"A.  WHOLESALES","","","","WHOLESALES - RETAIL SALES - PRODUCTION - EXPORT IMPORT BY CATEGORY JAN JUL 2025","","","","","","","","","","","","","",""
"CATEGORY","","","MONTH","","","","","","","","","","","","","MARKET
2025","SHARE
%",""
"","","","JAN","","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","","",""
"01","SEDAN TYPE","CC < 1.500 (G/D)","307","","141","395","201","270","91","158","-","-","-","-","-","1,563","0.4%",""
"","","1.501 < CC < 3.000 (G)/2.500 (D)","50","","146","152","93","213","121","142","-","-","-","-","-","917","0.2%",""
"","","CC > 3.001 (G)/2.501 (D)","-","","-","-","1","1","-","-","-","-","-","-","-","2","0.0%",""
"","SUB TOTAL","","357","","287","547","295","484","212","300","-","-","-","-","-","2,482","0.6%",""
"02","4X2 TYPE","CC < 1.500 (G/D)","25,352","","30,591","32,708","21,272","26,845","26,494","27,420","-","-","-","-","-","190,682","43.8%",""
"","","1.501 < CC < 2.500 (G/D)","7,595","","8,752","7,791","6,004","7,006","6,289","5,868","-","-","-","-","-","49,305","11.3%",""
"","","2.501 < CC < 3.000 (G)","42","","35","28","24","31","22","23","-","-","-","-","-","205","0.0%",""
"","","CC > 3.001 (G)/2.501 (D)","1,079","","1,293","1,161","1,496","1,443","1,380","1,072","-","-","-","-","-","8,924","2.0%",""
"","SUB TOTAL","","34,068","","40,671","41,688","28,796","35,325","34,185","34,383","-","-","-","-","-","249,116","57.2%",""
"03","4X4 TYPE","CC < 1.500 (G/D)","481","","945","1,371","1,319","871","673","946","-","-","-","-","-","6,606","1.5%",""
"","","1.501 < CC < 3.000 (G)/2.500 (D)","776","","848","967","597","611","607","613","-","-","-","-","-","5,019","1.2%",""
"","","CC > 3.001 (G)/2.500 (D)","263","","269","237","242","339","386","430","-","-","-","-","-","2,166","0.5%",""
"","SUB TOTAL","","1,520","","2,062","2,575","2,158","1,821","1,666","1,989","-","-","-","-","-","13,791","3.2%",""
"04","BUS","GVW          5 - 10        Ton (G/D)","308","","284","302","228","214","256","221","-","-","-","-","-","1,813","0.4%",""
"","","GVW         10 - 24       Ton (G/D)","105","","114","104","94","100","113","103","-","-","-","-","-","733","0.2%",""
"","","GVW           > 24         Ton (G/D)","5","","8","10","4","2","-","7","-","-","-","-","-","36","0.0%",""
"","SUB TOTAL","","418","","406","416","326","316","369","331","-","-","-","-","-","2,582","0.6%",""
"05","PICK UP","GVW            < 5          Ton (G/D)","7,655","","7,841","6,996","5,521","8,522","7,113","8,502","-","-","-","-","-","52,150","12.0%",""
"6 .","TRUCK","GVW          5 - 10        Ton (G/D)","3,195","","3,141","2,535","2,215","2,890","3,269","3,014","-","-","-","-","-","20,259","4.7%",""
"","","GVW         10 - 24       Ton (G/D)","367","","374","216","272","345","373","413","-","-","-","-","-","2,360","0.5%",""
"","","GVW           > 24         Ton (G/D)","1,088","","1,254","977","895","1,191","1,181","951","-","-","-","-","-","7,537","1.7%",""
"","SUB TOTAL","","4,650","","4,769","3,728","3,382","4,426","4,823","4,378","-","-","-","-","-","30,156","6.9%",""
"07","DOUBLE CABIN
4X2 / 4X4","GVW            < 5          Ton (G/D)
For all CC","963","","2,690","2,240","1,643","1,176","1,669","1,746","-","-","-","-","-","12,127","2.8%",""
"","SUB TOTAL","","963","","2,690","2,240","1,643","1,176","1,669","1,746","-","-","-","-","-","12,127","2.8%",""
"8 .","AFFORDABLE ENERGY SAVING CARS 4X2","CC ≤ 1200 (G)","12,324","","13,618","12,726","9,087","8,546","7,762","8,923","-","-","-","-","-","72,986","16.8%",""
"","","CC ≤ 1500 (D)","-","","-","-","-","-","-","-","-","-","-","-","-","-","0.0%",""
"","SUB TOTAL","","12,324","","13,618","12,726","9,087","8,546","7,762","8,923","-","-","-","-","-","72,986","17%",""
"","","","","","","","","","","","","","","","","","",""
"MARKET TOTAL","","","61,955","","72,344","70,916","51,208","60,616","57,799","60,552","-","-","-","-","-","435,390","100%",""
"CUMMULATIVE","","","61,955","","134,299","205,215","256,423","317,039","374,838","435,390","","","","","","","",""
"B.  RETAIL SALES","","","","","","","","","","","","","","","","","",""
"CATEGORY","","","MONTH","","","","","","","","","","","","","RETAIL
2025","SHARE
%",""
"","","","JAN","","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","","",""
"01","SEDAN TYPE","CC < 1.500 (G/D)","283","","243","398","199","264","245","254","-","-","-","-","-","1,886","0.4%",""
"","","1.501 < CC < 3.000 (G)/2.500 (D)","172","","224","220","112","158","165","160","-","-","-","-","-","1,211","0.3%",""
"","","CC > 3.001 (G)/2.501 (D)","-","","-","-","1","1","-","-","-","-","-","-","-","2","0.0%",""
"","SUB TOTAL","","455","","467","618","312","423","410","414","-","-","-","-","-","3,099","0.7%",""
"02","4X2 TYPE","CC < 1.500 (G/D)","27,097","","28,581","34,152","25,036","25,356","26,260","26,677","-","-","-","-","-","193,159","42.6%",""
"","","1.501 < CC < 2.500 (G/D)","7,211","","8,260","8,935","6,230","6,902","6,919","6,694","-","-","-","-","-","51,151","11.3%",""
"","","2.501 < CC < 3.000 (G)","22","","31","35","27","25","30","16","-","-","-","-","-","186","0.0%",""
"","","CC > 3.001 (G)/2.501 (D)","1,073","","1,407","1,489","1,238","1,185","1,157","1,184","-","-","-","-","-","8,733","1.9%",""
"","SUB TOTAL","","35,403","","38,279","44,611","32,531","33,468","34,366","34,571","-","-","-","-","-","253,229","55.9%",""
"03","4X4 TYPE","CC < 1.500 (G/D)","551","","812","1,150","1,089","1,436","1,707","1,170","-","-","-","-","-","7,915","1.7%",""
"","","1.501 < CC < 3.000 (G)/2.500 (D)","766","","818","953","604","780","651","597","-","-","-","-","-","5,169","1.1%",""
"","","CC > 3.001 (G)/2.500 (D)","294","","328","330","210","309","353","311","-","-","-","-","-","2,135","0.5%",""
"","SUB TOTAL","","1,611","","1,958","2,433","1,903","2,525","2,711","2,078","-","-","-","-","-","15,219","3.4%",""
"04","BUS","GVW          5 - 10        Ton (G/D)","292","","250","323","165","202","333","221","-","-","-","-","-","1,786","0.4%",""
"","","GVW         10 - 24       Ton (G/D)","148","","198","198","95","99","89","93","-","-","-","-","-","920","0.2%",""
"","","GVW           > 24         Ton (G/D)","7","","10","2","2","2","1","16","-","-","-","-","-","40","0.0%",""
"","SUB TOTAL","","447","","458","523","262","303","423","330","-","-","-","-","-","2,746","0.6%",""
"05","PICK UP","GVW            < 5          Ton (G/D)","7,777","","8,536","7,892","7,075","8,152","7,893","8,726","-","-","-","-","-","56,051","12.4%",""
"06","TRUCK","GVW          5 - 10        Ton (G/D)","2,725","","3,327","3,230","2,327","3,036","3,246","2,786","-","-","-","-","-","20,677","4.6%",""
"","","GVW         10 - 24       Ton (G/D)","378","","438","390","208","300","292","379","-","-","-","-","-","2,385","0.5%",""
"","","GVW           > 24         Ton (G/D)","1,555","","1,523","1,400","1,220","1,230","1,156","1,081","-","-","-","-","-","9,165","2.0%",""
"","SUB TOTAL","","4,658","","5,288","5,020","3,755","4,566","4,694","4,246","-","-","-","-","-","32,227","7.1%",""
"07","DOUBLE CABIN
4X2 / 4X4","GVW            < 5          Ton (G/D)
For all CC","874","","2,440","1,973","1,429","1,896","1,803","1,668","-","-","-","-","-","12,083","2.7%",""
"","SUB TOTAL","","874","","2,440","1,973","1,429","1,896","1,803","1,668","-","-","-","-","-","12,083","2.7%",""
"8 .","AFFORDABLE ENERGY SAVING CARS 4X2","CC ≤ 1200 (G)","12,804","","12,446","13,512","9,764","9,974","9,387","10,737","-","-","-","-","-","78,624","17.3%",""
"","","CC ≤ 1500 (D)","-","","-","-","-","-","-","-","-","-","-","-","-","-","0.0%",""
"","SUB TOTAL","","12,804","","12,446","13,512","9,764","9,974","9,387","10,737","-","-","-","-","-","78,624","17.3%",""
"","","","","","","","","","","","","","","","","","",""
"RETAIL TOTAL","","","64,029","","69,872","76,582","57,031","61,307","61,687","62,770","-","-","-","-","-","453,278","100%",""
"CUMMULATIVE","","","64,029","","133,901","210,483","267,514","328,821","390,508","453,278","","","","","","","",""
"C.  PRODUCTION","","","","","","","","","","","","","","","","","",""
"CATEGORY","","","MONTH","","","","","","","","","","","","","PROD
2025","SHARE
%",""
"","","","JAN","","FEB","MAR","APR","MAY","JUN","JUL","AUG","SEP","OCT","NOV","DEC","","",""
"01","SEDAN TYPE","CC < 1.500 (G/D)","89","","9","4","-","-","-","47","-","-","-","-","-","149","0.0%",""
"","","1.501 < CC < 3.000 (G)/2.500 (D)","257","","308","178","223","169","119","63","-","-","-","-","-","1,317","0.2%",""
"","","CC > 3.001 (G)/2.500 (D)","-","","-","-","-","-","-","-","-","-","-","-","-","-","0.0%",""
"","SUB TOTAL","","346","","317","182","223","169","119","110","-","-","-","-","-","1,466","0.2%",""
"02","4X2 TYPE","CC < 1.500 (G/D)","47,138","","55,962","53,128","42,820","52,963","57,332","64,637","-","-","-","-","-","373,980","56.8%",""
"","","1.501 < CC < 2.500 (G/D)","9,582","","8,878","8,262","7,442","8,064","8,100","8,322","-","-","-","-","-","58,650","8.9%",""
"","","2.501 < CC < 3.000 (G)","3,994","","3,337","3,445","3,849","3,653","3,545","4,509","-","-","-","-","-","26,332","4.0%",""
"","","CC > 3.001 (G)/2.500 (D)","-","","-","-","-","-","-","-","-","-","-","-","-","-","0.0%",""
"","SUB TOTAL","","60,714","","68,177","64,835","54,111","64,680","68,977","77,468","-","-","-","-","-","458,962","69.7%",""
"03","4X4 TYPE","CC < 1.500 (G/D)","251","","568","860","711","711","421","522","-","-","-","-","-","4,044","0.6%",""
"","","1.501 < CC < 3.000 (G)/2.500 (D)","552","","661","804","397","687","365","487","-","-","-","-","-","3,953","0.6%",""
"","","CC > 3.001 (G)/2.500 (D)","1,064","","1,045","837","1,190","963","887","1,285","-","-","-","-","-","7,271","1.1%",""
"","SUB TOTAL","","1,867","","2,274","2,501","2,298","2,361","1,673","2,294","-","-","-","-","-","15,268","2.3%",""
"04","BUS","GVW          5 - 10        Ton (G/D)","341","","254","431","209","270","363","265","-","-","-","-","-","2,133","0.3%",""
"","","GVW         10 - 24       Ton (G/D)","84","","99","166","54","62","69","87","-","-","-","-","-","621","0.1%",""
"","","GVW           > 24         Ton (G/D)","-","","-","-","-","-","-","-","-","-","-","-","-","-","0.0%",""
"","SUB TOTAL","","425","","353","597","263","332","432","352","-","-","-","-","-","2,754","0.4%",""
"05","PICK UP","GVW            < 5          Ton (G/D)","7,393","","8,182","7,096","5,960","8,007","7,940","9,345","-","-","-","-","-","53,923","8.2%",""
"06","TRUCK","GVW          5 - 10        Ton (G/D)","3,543","","3,793","2,849","2,614","2,695","2,479","2,859","-","-","-","-","-","20,832","3.2%",""
"","","GVW         10 - 24       Ton (G/D)","270","","270","179","219","333","187","360","-","-","-","-","-","1,818","0.3%",""
"","","GVW           > 24         Ton (G/D)","1,663","","1,716","920","932","906","786","749","-","-","-","-","-","7,672","1.2%",""
"","SUB TOTAL","","5,476","","5,779","3,948","3,765","3,934","3,452","3,968","-","-","-","-","-","30,322","4.6%",""
"07","DOUBLE CABIN","GVW            < 5          Ton (G/D)
For all CC","-","","-","-","-","-","-","-","-","-","-","-","-","-","0.0%",""
"","SUB TOTAL","","-","","-","-","-","-","-","-","-","-","-","-","-","-","0.0%",""
"8 .","AFFORDABLE ENERGY SAVING CARS 4X2","CC ≤ 1200 (G)","17,109","","15,670","16,028","12,699","11,913","9,948","12,759","-","-","-","-","-","96,126","14.6%",""
"","","CC ≤ 1500 (D)","-","","-","-","-","-","-","-","-","-","-","-","-","-","0.0%",""
"","SUB TOTAL","","17,109","","15,670","16,028","12,699","11,913","9,948","12,759","-","-","-","-","-","96,126","14.6%",""
"","","","","","","","","","","","","","","","","","",""
"PRODUCTION TOTAL","","","93,330","","100,752","95,187","79,319","91,396","92,541","106,296","-","-","-","-","-","658,821","100%",""
"PRODUCTION CUM. TOTAL","","","93,330","","194,082","289,269","368,588","459,984","552,525","658,821","","","","","","","",""
"D.  EXPORTS","","","","","","","","","","","","","","","","","",""
"CBU (UNIT)","","","33,423","","36,789","39,921","34,663","47,926","41,224","50,339","-","-","-","-","-","284,285","",""
"CKD (SET)","","","3,015","","4,398","4,564","2,640","7,502","6,520","6,206","-","-","-","-","-","34,845","",""
"COMPONENTS (PIECES)","","","7,319,325","","10,730,833","14,260,063","8,723,878","12,082,768","13,407,856","11,133,588","-","-","-","-","-","77,658,311","",""
"E.  IMPORTS","","","","","","","","","","","","","","","","","",""
"CBU (UNIT)","","","9,031","","12,502","11,241","8,965","9,319","10,606","15,091","-","-","-","-","-","76,755","",""
"©GAIKINDO-25","","","","","","","","","","","","","","","","","",""
"GAIKINDO
WHOLESALES - RETAIL SALES - PRODUCTION - EXPORT IMPORT BY CATEGORY JAN JUL 2024/2025
A.  WHOLESALES","","","","","","","","","","","","","","","","","",""
