1.  SEDAN TYPE SALES                                                                                                                       `JAN-DEC 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CATEGORY,,SPECIFICATION,,,,,,,,,,,,,,,,,,,,MONTH,,,,,,,,,,,,SHARE BY BRAND,MARKET SHARE,TOTAL 2021
,,BRAND,TYPE MODEL,CC,TRANS,FUEL,"TANK
CAPT","GVW
(Kg)",GEAR RATIO,WHEEL & TYRE SIZE,PS / HP,WHEEL BASE,"DIMENSION
P x L xT",SEATER,DRIVE SYS.,,SPEED,DOOR,WHEELS,CBU / CKD,"ORIGIN
COUNTRY",JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,,,
"SEDAN
TYPE","CC < 1.500
[G/D]",HONDA,All New City IVTEC E AT,1497,CVT,G,40,-,-,16 x 6J,120,2600,4442 x 1694 x 1477,5,4X2,FF,-,4,4,CBU,Thailand,16,19,5,-,-,-,-,-,-,-,21,9,3.7%,1.2%,70
,,,All New Civic,1500,CVT,G,57,1285,-,-,141,2700,4542 x 1755 x 1435,5,4X2,FF,-,4,4,CBU,Thailand,41,91,104,-,-,-,-,-,-,-,47,13,15.7%,5.2%,296
,,,All New Civic Prestige,1500,AT,G,57,1285,-,-,141,2700,4542 x 1755 x 1435,5,4X2,FF,-,4,4,CBU,Thailand,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,HYUNDAI HMID,Ioniq EV Prime,-,AT,EV,-,1970,-,205/60/R16,-,2700,4470 x 1820 x 1475,5,4X2,-,-,5,4,CBU,South Korea,2,2,-,3,1,11,4,2,1,1,-,-,1.4%,0.5%,27
,,,Ioniq EV Signature,-,AT,EV,-,1970,-,205/60/R16,-,2700,4470 x 1820 x 1475,5,4X2,-,-,5,4,CBU,South Korea,25,51,33,32,26,19,11,1,3,-,-,-,10.7%,3.6%,201
,,HYUNDAI HIM,IONIQ EV,-,AT,EV,-,1970,-,-,-,-,-,5,4X2,-,0,4,4,CBU,Korea,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,MERCEDES BENZ PC,A 200 Sedan (V177),1332,AT,G,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,-,4,9,5,-,-,-,-,-,-,-,1,-,1.0%,0.3%,19
,,,CLA 200 AMG Line (C118),1332,AT,G,43,1950,7,225/45 R18,163,2729,"4,695 x 1,999 x 1430",5,4X2,FF,-,4,4,CBU,-,1,-,2,1,12,3,-,-,-,-,-,-,1.0%,0.3%,19
,,,AMG CLA 45 S,1332,AT,G,43,1950,7,225/45 R18,163,2729,"4,695 x 1,999 x 1430",5,4X4,AWD,-,4,4,CBU,-,-,-,-,-,1,1,-,-,-,-,-,-,0.1%,0.0%,2
,,TOYOTA,Prius,1500,AT,G,45,1420,3267,195/65 R15,73 / 5200,2700,4460X1745X1480,5,4X2,FF,-,4,4,CBU,Japan,-,-,-,-,-,-,5,4,-,-,-,-,0.5%,0.2%,9
,,,Vios E,1500,MT,G,42,1050,-,185/60 R15,109 / 6000,2550,4410X1700X1475,5,4X2,FF,-,4,4,CKD,INA,30,-,-,-,-,-,4,11,-,-,-,-,2.4%,0.8%,45
,,,Vios E AT,1500,AT,G,42,1055,-,185/60 R15,109 / 6000,2550,4410X1700X1475,5,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,Vios G,1500,MT,G,42,1060,-,195/50 R16,109 / 6000,2550,4410X1700X1475,5,4X2,FF,-,4,4,CKD,INA,-,13,13,-,3,-,1,5,3,2,3,1,2.3%,0.8%,44
,,,Vios G AT,1500,AT,G,42,1080,-,195/50 R16,109 / 6000,2550,4410X1700X1475,5,4X2,FF,-,4,4,CKD,INA,18,12,28,145,109,26,64,244,107,208,184,9,61.2%,20.4%,"1,154"
,,TOTAL,,,,,,,,,,,,,,,,,,,,137,197,190,181,152,60,89,267,114,211,256,32,100%,33%,"1,886"
,,CUMULATIVE,,,,,,,,,,,,,,,,,,,,137,334,524,705,857,917,"1,006","1,273","1,387","1,598","1,854","1,886",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"CC 1.501 - 3.000 [G]
/ 2.500 [D]",AUDI,A4 2.0 quattro TFSI  A/T,1984,AT,G,63,1485,4436,245/40/R18,211,2808,4701 x 1826 x 1427,5,4X4,4WD,240,4,4,CBU,Germany,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,A5 2.0 TFSI,1984,AT,G,63,1465,3778,255/35/R18,211,2810,4625 x 1884 x 1372,5,4X4,4WD,-,2,4,CBU,Germany,-,-,-,-,-,-,-,-,1,-,-,-,0.0%,0.0%,1
,,,A5 2.0 TFSI A/T SB,1984,AT,G,54,1490,0,245/40/R18,190,2824,4757 x 1843 x 1386,5,4X2,FF,241,5,4,CBU,Germany,-,-,-,-,-,-,-,-,1,-,-,1,0.1%,0.0%,2
,,,A6 1.8 TFSI A/T,1800,AT,G,65,-,-,-,-,-,-,5,4X2,FF,-,5,4,CBU,Germany,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,A6 2.0TFSI AT,1984,AT,G,65,1635,3667,245/45/R18,180,2912,4915 x 1874 x 1455,5,4X2,FF,226,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,1,-,0.0%,0.0%,1
,,,RS4 2.9 TFSI A/T,2900,AT,G,58,0,0,-,0,0,-,5,4X4,4WD,0,5,4,CBU,Germany,-,-,-,-,-,-,2,-,-,-,1,-,0.1%,0.1%,3
,,,RS5 2.9 TFSI A/T,2900,AT,G,61,-,-,-,-,-,-,5,4X4,4WD,0,5,4,CBU,Germany,-,-,-,-,-,1,-,-,-,-,-,-,0.0%,0.0%,1
,,BMW,M2 Coupe A/T,2979,AT,G,0,2010,0,245/35 ZR19 93Y; 265/35 ZR19 98Y,0,2693,4468x1900x1410,0,4X2,FR,0,0,4,CBU,Germany,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,M2 Competition A/T,2979,AT,G,0,2010,0,245/35 ZR19 93Y; 265/35 ZR19 98Y,0,2693,4461x1854x1410,0,4X2,FR,0,0,0,CBU,Germany,3,3,1,5,4,4,19,-,-,-,-,-,1.0%,0.7%,39
,,,M2 CS A/T,2979,AT,G,52,2010,0,245/35 ZR19 93Y; 265/35 ZR19 98Y,450,2693,4461x1871x1414,0,4X2,FR,0,0,4,CBU,Germany,-,-,4,-,-,-,-,-,-,-,-,-,0.1%,0.1%,4
,,,M235i xDrive Gran Coupe A/T,1998,AT,G,50,2105,0,225/40 R18 92Y,306,2670,4526x1800x1420,0,4X4,-,0,0,4,CBU,Germany,4,-,-,1,-,-,-,1,-,-,-,1,0.2%,0.1%,7
,,,320i CKD A/T,1998,AT,G,59,2050,0,225/45 R18 95Y,184,2851,4709x1827x1435,0,4X2,FR,0,0,4,CKD,INA,94,17,10,1,-,1,2,-,-,110,41,39,8.4%,5.6%,315
,,,330i CKD A/T,1998,AT,G,59,2060,0,225/45 R18 95Y; 255/40 R18 99Y,258,2851,4709x1827x1435,0,4X2,FR,0,0,4,CKD,INA,-,29,21,20,21,24,2,2,-,32,25,18,5.2%,3.4%,194
,,,330i A/T,1998,AT,G,59,2060,0,225/45 R18 95Y; 255/40 R18 99Y,258,2851,4709x1827x1435,0,4X2,FR,0,0,4,CBU,Germany,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,330e Msport,1998,MT,G,59,2060,0,225/45 R18 95Y; 255/40 R18 99Y,258,2851,4709x1827x1435,0,4X2,FR,0,0,4,CBU,Germany,-,-,-,-,-,-,-,-,-,1,-,-,0.0%,0.0%,1
,,,320i Touring A/T,1998,AT,G,59,2135,0,225/40 R19 93Y; 225/35 R19 96Y,184,2851,4709x1827x1440,0,4X2,FR,0,0,4,CBU,Germany,-,-,-,-,-,-,-,30,2,-,1,-,0.9%,0.6%,33
,,,M3 A/T,2980,AT,G,0,2100,0,255/35 ZR19 92Y; 275/35 ZR19 100Y,0,2812,4671x1877x1425,1,4X2,FR,0,0,4,CBU,Germany,-,-,-,-,-,2,5,2,1,5,3,-,0.5%,0.3%,18
,,,M4 Coupe A/T,2979,AT,G,0,2100,0,255/35 ZR19 92Y; 275/35 ZR19 100Y,0,2812,4671x1877x1426,2,4X2,FR,0,0,4,CBU,Germany,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,M4 Coupe A/T,2982,AT,G,0,2100,0,255/35 ZR19 92Y; 275/35 ZR19 100Y,0,2812,4671x1877x1427,3,4X2,FR,0,0,4,CBU,Germany,-,-,-,-,-,6,5,2,2,8,3,-,0.7%,0.5%,26
,,,430i Convertible A/T,1998,AT,G,0,2100,0,255/35 ZR19 92Y; 275/35 ZR19 100Y,0,2812,4671x1877x1428,4,4X2,FR,0,0,4,CBU,Germany,-,-,-,-,-,-,-,5,-,1,-,1,0.2%,0.1%,7
,,,430i Coupe A/T,2985,AT,G,0,2100,0,255/35 ZR19 92Y; 275/35 ZR19 100Y,0,2812,4671x1877x1430,6,4X2,FR,0,0,4,CBU,Germany,-,-,-,-,-,7,6,1,2,4,1,-,0.6%,0.4%,21
,,,12AG 530E,1998,AT,G,0,2100,0,255/35 ZR19 92Y; 275/35 ZR19 100Y,0,2812,4671x1877x1435,11,4X2,FR,0,0,4,CBU,Germany,-,-,-,-,-,-,-,-,1,-,-,-,0.0%,0.0%,1
,,,520i G30 CKD A/T,1998,AT,G,0,2100,0,255/35 ZR19 92Y; 275/35 ZR19 100Y,0,2812,4671x1877x1438,14,4X2,FR,0,0,4,CBU,Germany,21,7,18,32,1,-,-,-,-,1,-,-,2.1%,1.4%,80
,,,530i CKD A/T,1998,AT,G,0,2100,0,255/35 ZR19 92Y; 275/35 ZR19 100Y,0,2812,4671x1877x1439,15,4X2,FR,0,0,4,CBU,Germany,14,-,-,-,-,-,-,-,-,-,-,-,0.4%,0.2%,14
,,,530i CKD A/T,1998,AT,G,0,2100,0,255/35 ZR19 92Y; 275/35 ZR19 100Y,0,2812,4671x1877x1444,20,4X2,FR,0,0,4,CBU,Germany,-,-,-,26,18,3,-,-,-,-,-,-,1.3%,0.8%,47
,,,520i G30 CKD A/T,1998,AT,G,0,2100,0,255/35 ZR19 92Y; 275/35 ZR19 100Y,0,2812,4671x1877x1445,21,4X2,FR,0,0,4,CBU,Germany,-,-,-,17,26,3,-,1,-,12,26,16,2.7%,1.8%,101
,,,72AG 520I,1998,AT,G,0,2100,0,255/35 ZR19 92Y; 275/35 ZR19 100Y,0,2812,4671x1877x1446,22,4X2,FR,0,0,4,CBU,Germany,-,-,-,1,-,-,-,-,-,-,-,-,0.0%,0.0%,1
,,,730Li G12 CKD A/T,1998,AT,G,0,2100,0,255/35 ZR19 92Y; 275/35 ZR19 100Y,0,2812,4671x1877x1458,34,4X2,FR,0,0,4,CBU,Germany,2,5,2,11,4,2,3,10,3,7,2,1,1.4%,0.9%,52
,,,740Li G12 CKD A/T,2998,AT,G,0,2100,0,255/35 ZR19 92Y; 275/35 ZR19 100Y,0,2812,4671x1877x1461,37,4X2,FR,0,0,4,CBU,Germany,5,1,-,-,-,-,-,-,-,-,-,-,0.2%,0.1%,6
,,,Z4 sDrive30i A/T,1998,AT,G,52,1740,0,255/40 ZR18 95Y; 275/40 ZR18 99Y,258,2470,4324x1864x1304,0,4X2,FR,0,2,4,CBU,Germany,-,-,2,7,5,3,-,4,1,-,2,1,0.7%,0.4%,25
,,,840i Coupe A/T,2998,AT,G,68,2225,0,245/35 R20 95Y; 275/30 R20 97Y,340,2822,4843x1902x1341,0,4X2,FR,0,0,4,CBU,Germany,-,-,3,2,-,-,3,2,1,2,-,1,0.4%,0.2%,14
,,,840i Gran Coupe A/T,2998,AT,G,68,2435,0,245/35 R20 95Y; 275/30 R20 97Y,340,3023,5074x1932x1401,0,4X2,FR,0,0,4,CBU,Germany,-,-,1,2,-,-,1,-,-,-,1,1,0.2%,0.1%,6
,,HONDA,New ACCORD VTi-L,2354,CVT,G,65,1525,-,-,176,2275,4870 x 1850 x 1465,5,4X2,FF,-,4,4,CBU,Thailand,13,65,61,-,-,-,29,1,-,-,-,-,4.5%,3.0%,169
,,LEXUS,ES 250,2494,AT,G,-,-,-,-,181 / 6000,0,4900X1820X1450,4,4X2,FR,0,4,4,CBU,Japan,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,ES 300 h,2494,AT,HYBRID,65,-,-,215 / 55 R17,202 / 5700,2820,4900X1820X1450,4,4X2,FR,0,4,4,CBU,Japan,-,5,7,12,2,-,-,-,-,-,11,4,1.1%,0.7%,41
,,,ES 300h Ultra Luxury,2494,AT,HYBRID,65,-,-,215 / 55 R17,202 / 5700,2820,4900X1820X1450,4,4X2,FR,0,4,4,CBU,Japan,3,-,-,-,-,-,-,-,-,-,-,-,0.1%,0.1%,3
,,MAZDA,MX-5 RF,1999,AT,G,50,-,3863,205/45R17,160,2330,4020 x 1720 x 1255,2,4X2,FF,-,4,4,CBU,Japan,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,All New Mazda 3 Sedan,1998,AT,G,51,-,-,215/45R18,155,2725,"4,660 x 1,795 x 1,440",5,4X2,FF,-,5,4,CBU,Japan,-,1,2,-,-,-,-,4,-,-,-,-,0.2%,0.1%,7
,,,All-new Mazda 6 Elite,2488,AT,G,64,-,4056,225/45R19,187,2830,4865 x 1840 x 1450,5,4X2,FF,-,4,4,CBU,Japan,2,3,-,1,-,-,-,-,-,-,-,-,0.2%,0.1%,6
,,,New Mazda 6 Elite Sedan,2488,AT,G,64,-,4056,225/45R19,187,2830,4865 x 1840 x 1450,5,4X2,FF,-,4,4,CBU,Japan,-,-,2,2,2,2,-,-,4,2,2,1,0.5%,0.3%,17
,,MERCEDES-BENZ PC,CLA 200 AMG Line (C117),1556,AT,G,50,1920,7,225/40 R18,156,2669,"4,669 x 2,032 x 1,427",5,4X2,FF,-,4,4,CBU,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,A 200,1991,AT,G,41,2030,7,225/50 R17,184,2840,"4,686 x 2,020 x 1,442",5,4X2,FR,-,4,4,CKD,IND,-,-,-,-,-,-,-,15,6,21,36,-,2.1%,1.4%,78
,,,C180,1991,AT,G,41,2030,7,225/50 R17,184,2840,"4,686 x 2,020 x 1,442",5,4X2,FR,-,4,4,CKD,IND,13,6,9,8,6,5,2,-,3,12,2,-,1.8%,1.2%,66
,,,C 200 AMG,1991,AT,G,66,2030,9,"225/45, 245/40 R18",184,2840,"4,686 x 2,020 x 1,442",5,4X2,FR,-,4,4,CKD,IND,25,13,8,19,31,30,5,2,15,7,11,-,4.4%,2.9%,166
,,,C 300 AMG,1991,AT,G,66,2135,9,"225/45, 245/40 R18",258,2840,"4,702 x 2,020 x 1,432",5,4X2,FR,-,4,4,CKD,IND,40,25,32,24,2,-,-,-,-,-,1,-,3.3%,2.2%,124
,,,E 200 AVA,1991,AT,G,66,2265,9,245/45 R18,184,2939,"4,686 x 2,065 x 1,468",5,4X2,FR,-,4,4,CKD,IND,2,8,4,-,-,-,-,-,-,-,-,-,0.4%,0.2%,14
,,,E 250 AVA,1991,AT,G,66,2255,9,245/45 R18,211,2939,"4,686 x 2,065 x 1,468",5,4X2,FR,-,4,4,CKD,IND,-,-,-,-,-,-,-,-,1,-,-,-,0.0%,0.0%,1
,,,E 300 AVA,1991,AT,G,66,2395,9,245/45 R18,258,2939,"4,686 x 2,065 x 1,468",5,4X2,FR,-,4,4,CKD,IND,10,11,32,34,8,1,-,-,1,4,-,-,2.7%,1.8%,101
,,,E 350 AMG,1991,AT,G,66,2410,9,"245/40, 275/35 R19",299,2939,"4,702 x 2,065 x 1,452",5,4X2,FR,-,4,4,CKD,IND,14,1,11,21,16,21,1,1,-,1,-,-,2.3%,1.5%,87
,,,S 450,2996,AT,G,80,2700,9,"245/45, 275/40 R19",367,3165,"5,255 x 2,130 x 1,494",5,4X2,FR,-,4,4,CKD,IND,7,12,10,1,-,-,-,1,-,-,-,-,0.8%,0.5%,31
,,,S 450 (V223),2999,AT,G,66,2190,9,245/45 R18,204,2840,"4,702 x 2,020 x 1,457",5,4X2,FR,-,5,4,CBU,-,-,-,-,-,-,24,15,1,-,-,1,-,1.1%,0.7%,41
,,,S 450 (V223),2999,AT,G,66,2190,9,245/45 R18,204,2840,"4,702 x 2,020 x 1,457",5,4X2,FR,-,-,4,CKD,-,-,-,-,-,-,-,-,-,-,-,15,-,0.4%,0.3%,15
,,,AMG A 35  4MATIC+ (V177),1998,AT,G,-,-,-,-,-,-,-,-,4X4,4WD,-,-,4,CKD,-,-,-,-,-,-,-,-,-,-,-,21,-,0.6%,0.4%,21
,,,C 200 Coupe,1991,AT,G,66,2190,9,245/45 R18,204,2840,"4,702 x 2,020 x 1,457",5,4X2,FR,-,5,4,CBU,-,2,3,1,-,-,-,-,-,-,-,-,-,0.2%,0.1%,6
,,,E 200 ( CBU ),1991,AT,G,66,2265,9,245/45 R18,184,2939,"4,686 x 2,065 x 1,468",5,4X2,FR,-,4,4,CKD,IND,-,-,-,-,-,-,-,-,-,-,10,-,0.3%,0.2%,10
,,,E 300 ( CBU ),1991,AT,G,66,2110,9,"225/40, 255/35 R19",258,2840,"4,696 x 2,016 x 1,408",4,4X2,FR,-,2,4,CBU,-,-,-,-,-,-,-,-,-,-,-,25,-,0.7%,0.4%,25
,,,CLS 350 AMG,1991,AT,G,66,2410,9,"245/35, 275/30 R20",299,2939,"4,996 x 2,069 x 1,436",5,4X2,FR,-,4,4,CBU,-,1,2,6,5,12,-,-,-,-,-,-,-,0.7%,0.5%,26
,,TOYOTA,All New Corolla Altis V AT,1800,AT,G,55,1270,5,21545R17,151 / 6400,2700,4620X1776X1460,5,4X2,FF,-,4,4,CBU,Thailand,25,94,82,71,3,21,26,33,13,-,35,51,12.1%,8.0%,454
,,,All New Corolla Altis 1.8 Hybrid AT,"1,800",AT,HYBRID,55,"1,250",4,205/55R16,151 / 6400,"2,700",4620X1776X1460,5,4X2,FF,-,4,4,CBU,Thailand,-,13,11,8,2,-,-,10,-,-,18,32,2.5%,1.7%,94
,,,All New Camry 2.5 G,2500,AT,G,70,1465,3815,215/60R16,181 / 6000,2775,4825X1825X1470,5,4X2,FF,-,4,4,CBU,Thailand,2,7,7,14,6,4,2,-,2,-,-,1,1.2%,0.8%,45
,,,All New Camry 2.5 V,2500,AT,G,70,1465,3815,215/55R17,181 / 6000,2775,4825X1825X1470,5,4X2,FF,-,4,4,CBU,Thailand,26,85,92,48,59,44,38,29,13,60,129,145,20.5%,13.6%,768
,,,All New Camry 2.5 Hybrid Mi,2500,AT,HYBRID,65,1625,3542,215/55R17,156.6 /5700,2775,4825X1825X1470,5,4X2,FF,-,4,4,CBU,Thailand,7,19,14,15,10,14,3,8,3,1,72,113,7.5%,4.9%,279
,,,86 TRD,2000,AT,G,50,-,-,215/45/R17,147 / 6.800,2570,4240X1775X1285,5,4X2,FR,-,4,4,CBU,Japan,-,-,-,-,1,-,-,-,-,-,-,-,0.0%,0.0%,1
,,,86 Aero,2000,AT,G,50,-,-,215/45/R17,147 / 6.800,2570,4240X1775X1285,5,4X2,FR,-,4,4,CBU,Japan,-,2,7,2,3,-,-,-,-,-,-,-,0.4%,0.2%,14
,,,Supra 3.0 A/T,2459,AT,G,50,-,-,-,-,-,-,5,4X2,FR,6,4,4,CBU,Japan,-,-,-,1,1,-,1,-,-,1,1,1,0.2%,0.1%,6
,,,86 MT,2000,MT,G,50,-,-,215/45/R17,147 / 6.800,2570,4240X1775X1285,5,4X2,FR,-,4,4,CBU,Japan,-,2,-,-,1,-,-,-,-,-,-,-,0.1%,0.1%,3
,,TOTAL,,,,,,,,,,,,,,,,,,,,335,439,460,411,244,222,170,165,76,292,497,428,100%,66%,"3,739"
,,CUMULATIVE,,,,,,,,,,,,,,,,,,,,335,774,"1,234","1,645","1,889","2,111","2,281","2,446","2,522","2,814","3,311","3,739",,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"CC > 3.001 [G]
/ 2.501 [D]",BMW,M5 A/T,4393,AT,G,0,2100,0,255/35 ZR19 92Y; 275/35 ZR19 100Y,0,2812,4671x1877x1448,24,4X4,FR,0,0,4,CBU,Germany,-,-,-,-,-,-,-,-,-,-,1,-,4.5%,0.0%,1
,,LEXUS,LS 500 Executive,3445,AT,G,0,2760,-,245 / 45 R20,-,3125,5235X1900X1450,4,4X2,FR,10,4,4,CBU,Japan,-,1,1,-,-,-,-,-,-,-,4,-,27.3%,0.1%,6
,,MERCEDES-BENZ PC,E 53 4 M+ (W213)*,3982,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,-,-,-,1,-,-,-,-,1,-,-,-,-,9.1%,0.0%,2
,,,S 560 (X222)*,3982,AT,G,80,2815,9,-,469,3365,"5,462 x 2,130 x 1,498",4,4X2,FR,-,4,4,CBU,-,1,-,-,-,-,-,-,-,-,-,-,-,4.5%,0.0%,1
,,,C 43 Coupe (C205)*,2996,AT,G,-,-,0,-,0,0,-,4,4X4,4WD,-,-,-,CBU,-,-,-,-,-,-,1,-,-,-,-,-,-,4.5%,0.0%,1
