1.  SEDAN TYPE PRODUCTION                `JAN-DEC 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,BR-V S,"1,500",MT,G,42,-,-,-,-,-,-,7,4X2,FF,-,5,4,CKD,INA,-,-,-,30,-,-,30,-,-,-,-,-,0.0%,0.0%,60
,,,,BR-V E,"1,500",MT,G,42,-,-,-,-,-,-,7,4X2,FF,-,5,4,CKD,INA,-,-,120,90,90,60,90,120,30,30,60,90,0.1%,0.1%,780
,,,,BR-V E,"1,500",CVT,G,42,-,-,-,-,-,-,7,4X2,FF,-,5,4,CKD,INA,90,330,300,150,180,60,270,60,60,210,240,30,0.3%,0.2%,"1,980"
,,,,BR-V E PRESTIGE,"1,500",CVT,G,42,-,-,-,-,-,-,7,4X2,FF,-,5,4,CKD,INA,60,540,630,510,480,480,510,60,300,600,690,690,0.8%,0.7%,"5,550"
,,,,BR-V Prestige-HS,"1,500",CVT,G,42,-,-,-,-,-,-,7,4X2,FF,-,5,4,CKD,INA,90,300,300,150,210,240,360,420,510,-,-,180,0.4%,0.3%,"2,760"
,,,,Brio RS,"1,198",MT,G,35,960,-,-,88,"2,345",3610 x 1680 x 1485,5,4X2,FF,-,4,4,CKD,INA,60,60,120,60,60,120,60,-,-,-,60,60,0.1%,0.1%,660
,,,,Brio RS,"1,198",AT,G,35,960,-,-,88,"2,345",3610 x 1680 x 1485,5,4X2,FF,-,4,4,CKD,INA,780,180,-,180,360,420,540,780,180,720,600,420,0.8%,0.6%,"5,160"
,,HYUNDAI,PT. Hyundai Motor Mftg Indonesia,Creta Active 1.5 MT,"1,500",MT,G,40,"1,590",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,1,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,1
,,,,Creta Trend 1.5 MT,"1,500",MT,G,40,"1,590",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,8,-,-,3,4,2,6,2,3,1,-,-,0.0%,0.0%,29
,,,,Creta Trend 1.5 IVT,"1,500",AT,G,40,"1,660",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,132,81,40,102,38,19,42,42,9,7,22,23,0.1%,0.1%,557
,,,,Creta Style 1.5 IVT,"1,500",AT,G,40,"1,660",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,176,20,66,72,30,-,-,36,6,3,-,3,0.1%,0.1%,412
,,,,Creta Prime 1.5 IVT,"1,500",AT,G,40,"1,660",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,239,210,258,87,69,72,7,21,56,49,73,87,0.2%,0.2%,"1,228"
,,,,Creta Prime 1.5 IVT  Two Tone,"1,500",AT,G,40,"1,660",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,464,240,293,373,61,28,-,-,4,31,70,180,0.3%,0.2%,"1,744"
,,,,Creta Prime 1.5 IVT  Alpha,"1,500",AT,G,40,"1,660",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,-,334,99,113,103,228,345,249,2,109,45,105,0.3%,0.2%,"1,732"
,,,,Creta FL Active 1.5 MT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,Creta FL Trend 1.5 MT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,0.0%,0.0%,3
,,,,Creta FL Trend 1.5 IVT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,0.0%,0.0%,14
,,,,Creta FL Style 1.5 IVT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,0.0%,0.0%,13
,,,,Creta FL Prime 1.5 IVT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92,0.0%,0.0%,92
,,,,Creta FL Prime 1.5 IVT  Two Tone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,94,0.0%,0.0%,94
,,,,Creta FL N Line 1.5 IVT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,104,0.0%,0.0%,104
,,,,Creta FL N Line 1.5 IVT  Two Tone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,117,0.0%,0.0%,117
,,,,Creta FL N Line 1.5T  IVT,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,0.0%,0.0%,37
,,,,Creta FL N Line 1.5T  IVT  Two Tone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,0.0%,0.0%,39
,,,,Kona EV Style,-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,26,3,-,29,0.0%,0.0%,58
,,,,Kona EV Prime Reguler,-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,26,4,-,-,-,-,0.0%,0.0%,30
,,,,Kona EV Prime Extended,-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,51,116,-,-,-,-,0.0%,0.0%,167
,,,,Kona EV Signature Reguler,-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,15,2,-,1,0.0%,0.0%,18
,,,,Kona EV Signature Reguler Two Tone,-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,10,2,-,-,0.0%,0.0%,12
,,,,Kona EV Signature Extended,-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,184,70,101,102,309,123,0.1%,0.1%,889
,,,,Kona EV Signature Extended Two Tone,-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,68,65,50,57,118,54,0.1%,0.1%,412
,,,,Kona EV N Line,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0.0%,0.0%,1
,,,,Kona EV N Line Two Tone,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,0.0%,0.0%,6
,,,,Creta THI 1.5 AT  (Export),"1,500",AT,G,40,"1,660",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,-,2,-,58,2,48,40,40,20,40,30,-,0.0%,0.0%,280
,,,,Creta AP 1.5 AT  (Export),"1,500",AT,G,40,"1,660",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,6,60,42,64,27,62,58,-,25,34,-,33,0.1%,0.1%,411
,,,,Creta VIE 1.5 AT  (Export),"1,500",AT,G,40,"1,660",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,1,-,-,-,-,-,0.0%,0.0%,1
,,,,Creta MEA 1.5 MT  (Export),"1,500",MT,G,40,"1,660",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,50,-,32,75,50,1,0.0%,0.0%,208
,,,,Creta MEA 1.5 AT  (Export),"1,500",AT,G,40,"1,660",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,695,850,"1,726","1,179","1,842","2,001","2,420","2,308","2,896","1,855","2,329","2,205",3.4%,2.8%,"22,306"
,,,,Creta PHI 1.5 AT  (Export),"1,500",AT,G,40,"1,660",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,120,20,28,3,9,30,41,42,15,15,26,-,0.1%,0.0%,349
,,,,Creta PHI 1.5 MT  (Export),"1,500",MT,G,40,"1,660",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,159,152,205,270,113,300,87,96,378,163,326,110,0.4%,0.3%,"2,359"
,,,,Creta PHI 1.5 AT  (Export),"1,500",AT,G,40,"1,660",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,"1,402","1,248",915,738,830,"1,155","1,143","1,626","1,012",680,613,772,1.8%,1.5%,"12,134"
,,,,Creta SAF 1.5 MT  (Export),"1,500",MT,G,40,"1,660",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,199,232,150,152,122,60,103,20,157,378,295,277,0.3%,0.3%,"2,145"
,,,,Creta SAF 1.5 AT  (Export),"1,500",AT,G,40,"1,660",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,272,518,599,250,395,590,552,450,413,486,336,433,0.8%,0.7%,"5,294"
,,,,Stargazer Active MT,"1,500",MT,G,40,"1,780",-,205/55/R15,115,"2,780",4460 x 1780 x 1695,7,4X2,FF,-,5,4,CKD,INA,-,8,-,61,36,68,-,6,8,84,449,244,0.1%,0.1%,964
,,,,Stargazer Active IVT,"1,500",AT,G,40,"1,830",-,205/55/R15,115,"2,780",4460 x 1780 x 1695,7,4X2,FF,-,5,4,CKD,INA,1,-,4,16,6,20,21,13,-,1,-,30,0.0%,0.0%,112
,,,,Stargazer Prime 7 Seat,"1,500",AT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,7,4X2,FF,-,5,4,CKD,INA,234,266,168,64,2,-,-,-,55,39,3,1,0.1%,0.1%,832
,,,,Stargazer Prime 6 Seat,"1,500",AT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,500,880,224,110,3,-,-,1,55,53,1,-,0.3%,0.2%,"1,827"
,,,,Stargazer Prime 7 Seat Two Tone,"1,500",AT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,7,4X2,FF,-,5,4,CKD,INA,9,55,74,15,-,-,-,-,-,-,-,-,0.0%,0.0%,153
,,,,Stargazer Prime 6 Seat Two Tone,"1,500",AT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,274,359,142,23,-,-,-,-,-,-,-,-,0.1%,0.1%,798
,,,,Stargazer Essential  MT  7 Seat,"1,500",MT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,10,7,17,17,21,2,-,22,-,3,4,-,0.0%,0.0%,103
,,,,Stargazer Essential  MT  6 Seat,"1,500",MT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,-,10,4,5,2,-,-,10,8,15,-,-,0.0%,0.0%,54
,,,,Stargazer Essential  IVT  7 Seat,"1,500",AT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,56,5,98,244,79,266,195,136,9,25,32,16,0.2%,0.1%,"1,161"
,,,,Stargazer Essential  IVT  6 Seat,"1,500",AT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,33,18,69,197,117,243,384,177,18,30,76,11,0.2%,0.2%,"1,373"
,,,,Stargazer X Prime 7 Seat,"1,500",AT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,21,32,148,70,126,140,118,103,26,35,69,11,0.1%,0.1%,899
,,,,Stargazer X Prime 6 Seat,"1,500",AT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,243,344,427,171,381,218,325,245,48,139,91,47,0.4%,0.3%,"2,679"
,,,,Stargazer X Prime 7 Seat Two Tone,"1,500",AT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,13,5,13,12,14,11,19,21,8,10,7,1,0.0%,0.0%,134
,,,,Stargazer X Prime 6 Seat Two Tone,"1,500",AT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,41,11,68,38,38,35,38,56,10,16,22,-,0.1%,0.0%,373
,,,,Stargazer VIE 1.5 IVT  (Export),"1,500",AT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,-,3,76,689,572,304,780,"1,011",811,447,200,-,0.7%,0.6%,"4,893"
,,,,Stargazer PHI 1.5 IVT  (Export),"1,500",AT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,356,380,405,251,260,488,710,"1,050","1,270",980,485,57,1.0%,0.8%,"6,692"
,,,,Stargazer AP 1.5 IVT  (Export),"1,500",AT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,-,-,-,31,25,60,45,55,12,10,28,42,0.0%,0.0%,308
,,,,Stargazer MEA 1.5 IVT  (Export),"1,500",AT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,216,969,977,676,428,465,490,372,90,64,61,2,0.7%,0.6%,"4,810"
,,,,Stargazer THI 1.5 IVT  (Export),"1,500",AT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,-,3,70,-,100,140,100,150,-,-,-,-,0.1%,0.1%,563
,,,,Stargazer CSA 1.5 IVT  (Export),"1,500",AT,G,40,"1,830",-,205/55/R16,115,"2,780",4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,170,143,50,26,105,25,25,5,14,19,2,-,0.1%,0.1%,584
,,,,Ioniq5 Prime Extended,-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA,-,2,-,-,3,-,6,-,-,-,-,-,0.0%,0.0%,11
,,,,Ioniq5 Signature Extended,-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA,600,498,200,200,602,32,14,20,20,-,-,-,0.3%,0.3%,"2,186"
,,,,Ioniq5 Signature N,-,AT,BEV,-,-,-,-,-,-,-,5,4 x 2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,13,19,8,35,0.0%,0.0%,75
,,MITSUBISHI MOTORS,PT. Mitsubishi Motors Krama Yudha Indonesia,Xpander 1.5 2WD 4AT  M  YET,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,2,74,14,-,1,79,-,-,-,-,-,-,0.0%,0.0%,170
,,,,Xpander 1.5 2WD 4AT  H YET,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,3,102,105,-,1,119,-,-,-,-,-,-,0.0%,0.0%,330
,,,,Xpander 1.5 2WD 4AT  Q VET,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,874,-,804,776,"1,359",688,772,931,"1,062","1,213",801,4,1.4%,1.2%,"9,284"
,,,,Xpander 1.5 2WD 4AT  Q VET,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,352,-,-,-,-,-,-,-,-,-,-,-,0.1%,0.0%,352
,,,,Xpander 1.5 2WD 5MT  H PHL,"1,499",MT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,7,-,2,150,114,133,181,162,221,211,168,260,0.2%,0.2%,"1,609"
,,,,Xpander 1.5 2WD 4AT  H PHL,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,25,-,-,24,23,64,406,389,513,770,308,564,0.5%,0.4%,"3,086"
,,,,Xpander 1.5 2WD 4AT  P PHL,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,705,"1,139",23,679,"1,101","1,005","1,176",883,"1,199","1,657",879,"1,808",1.9%,1.5%,"12,254"
,,,,Xpander 1.5 2Wd 4AT  Q Bgd,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4477 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,-,-,50,-,-,30,-,30,5,50,-,3,0.0%,0.0%,168
,,,,Xpander 1.5L Exceed (4X2) M/T,"1,499",MT,G,45,"1,840","4,375",205/55 R17,105,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,352,1,75,367,-,180,85,100,197,194,182,241,0.3%,0.2%,"1,974"
,,,,Xpander 1.5L Gls (4X2) M/T,"1,499",MT,G,45,"1,840","4,375",205/55 R17,105,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,2,-,-,10,-,-,-,300,2,198,200,-,0.1%,0.1%,712
,,,,Xpander Cross 1.5L (4X2) M/T,"1,499",MT,G,45,"1,840","4,375",205/55 R17,105,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,189,1,-,56,207,149,161,177,334,198,186,172,0.3%,0.2%,"1,830"
,,,,Xpander 1.5 Asg 2Wd Cvt M,"1,499",AT,G,45,"1,840","4,375",205/55 R17,105,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,2,-,-,18,2,-,-,-,-,-,-,-,0.0%,0.0%,22
,,,,Xpander 1.5 Asg 2Wd Cvt H,"1,499",AT,G,45,"1,840","4,375",205/55 R17,105,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,468,-,98,486,-,400,109,132,246,230,234,224,0.4%,0.3%,"2,627"
,,,,Xpander 1.5 Asg 2Wd Cvt P2,"1,499",AT,G,45,"1,840","4,375",205/55 R17,105,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,428,46,11,139,127,201,146,234,334,131,106,30,0.3%,0.2%,"1,933"
,,,,Xpander 5MT,"1,499",MT,G,45,"1,840","4,375",205/55 R17,105,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,2,-,-,46,48,69,62,64,129,90,90,107,0.1%,0.1%,707
,,,,Xpander CVT,"1,499",AT,G,45,"1,840","4,375",205/55 R17,105,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,2,-,-,97,840,"1,085","1,030","1,145","1,283","1,028",920,833,1.2%,1.0%,"8,263"
,,,,Xpander Cross 1.5 Asg 2Wd Cvt P2X,"1,499",AT,G,45,"1,840","4,375",205/55 R17,105,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,524,53,15,319,"1,068","1,085","1,147","1,284","1,689",993,729,13,1.3%,1.1%,"8,919"
,,,,Xpander 1.5 2WD 4AT  P+ PHL,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1750 X 1800,7,4X2,FF,-,4,4,CKD,INA,480,"1,065",12,109,412,602,676,"1,064","1,277",889,683,"1,064",1.3%,1.0%,"8,333"
,,,,Xpander 1.5 2WD 5MT  M  PE,"1,499",MT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1750 X 1800,7,4X2,FF,-,4,4,CKD,INA,70,20,-,-,84,116,140,60,87,68,50,85,0.1%,0.1%,780
,,,,Xpander 1.5 2WD 4AT  H PE,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1750 X 1800,7,4X2,FF,-,4,4,CKD,INA,25,-,-,-,-,-,-,1,4,21,20,-,0.0%,0.0%,71
,,,,Xpander Cross 1.5 2WD 4AT  Q VET,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1750 X 1800,7,4X2,FF,-,4,4,CKD,INA,516,-,640,614,286,282,694,940,788,671,671,4,0.9%,0.8%,"6,106"
,,,,Xpander 1.5 2WD 4AT  H GCC,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4476 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,178,29,33,0.0%,0.0%,240
