1.  SEDAN TYPE PRODUCTION                `JAN-DEC 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Xpander 1.5 2WD 4AT  H GCC,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1750 X 1800,7,4X2,FF,-,4,4,CKD,INA,-,30,67,40,155,20,181,140,258,131,53,34,0.2%,0.1%,"1,109"
,,,,Xpander 1.5 2WD 4AT  M  GCC,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1750 X 1800,7,4X2,FF,-,4,4,CKD,INA,-,786,301,38,235,15,376,395,198,142,18,52,0.4%,0.3%,"2,556"
,,,,Xpander 1.5 2WD 4AT  H SAU,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1750 X 1800,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,350,-,-,-,229,165,0.1%,0.1%,744
,,,,Xpander 1.5 2WD 5MT  M  ZAF,"1,499",MT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1750 X 1800,7,4X2,FF,-,4,4,CKD,INA,42,38,-,-,1,-,-,4,46,20,21,29,0.0%,0.0%,201
,,,,Xpander 1.5 2WD 4AT  H ZAF,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1750 X 1800,7,4X2,FF,-,4,4,CKD,INA,65,55,-,-,1,-,-,2,38,50,40,20,0.0%,0.0%,271
,,,,Xpander Cross 1.5 2WD 4AT  P MUS,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1750 X 1800,7,4X2,FF,-,4,4,CKD,INA,4,36,10,-,15,30,10,2,26,22,33,19,0.0%,0.0%,207
,,,,Xpander Cross 1.5 2WD 4AT  P ARU,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1750 X 1800,7,4X2,FF,-,4,4,CKD,INA,4,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,4
,,,,Xpander Cross 1.5 2WD 4AT  Q CO,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1750 X 1800,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,40,-,-,40,-,-,-,-,0.0%,0.0%,80
,,,,Xpander Cross 1.5 2WD 4AT  H PE,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1750 X 1800,7,4X2,FF,-,4,4,CKD,INA,20,8,22,13,43,52,70,50,48,27,73,62,0.1%,0.1%,488
,,,,Xpander 1.5 2WD 4AT  P MEX,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,1,200,100,170,88,92,185,208,0.2%,0.1%,"1,044"
,,,,Xpander Cross 1.5 2WD 4AT  H MEX,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1750 X 1800,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,1,221,429,239,371,0.2%,0.2%,"1,261"
,,,,Xpander 1.5 2WD 4AT  H BD,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,20,14,30,-,1,39,-,2,3,3,-,-,0.0%,0.0%,112
,,,,Xpander Cross 1.5 2Wd 4At H Pa,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4476 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,72,93,60,34,-,-,-,-,-,-,-,-,0.0%,0.0%,259
,,,,Xpander 1.5 2Wd 4At M  Aw,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,-,9,3,-,3,2,2,2,2,31,2,1,0.0%,0.0%,57
,,,,Xpander 1.5 2Wd 4At H Pa,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,-,8,-,-,1,-,-,-,-,-,-,-,0.0%,0.0%,9
,,,,Xpander Cross 1.5 2Wd 4At H Uae,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,-,-,-,20,10,10,50,-,-,-,9,21,0.0%,0.0%,120
,,,,Xpander Cross 1.5 2Wd 4At P,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,12,18,-,20,-,-,-,-,0.0%,0.0%,50
,,,,Xpander Cross 1.5 2Wd 4At P Uea,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,1,30,35,40,110,5,161,135,-,-,-,-,0.1%,0.1%,517
,,,,Xpander Cross 1.5 2Wd 4At P Sa,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,150,-,-,-,121,85,0.1%,0.0%,356
,,,,Xpander 4 AT  EXP Costa Rica,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,-,-,15,-,-,-,-,-,-,-,-,-,0.0%,0.0%,15
,,,,Xpander Cross Type M  Export To Chile,"1,499",MT,G,45,"1,780","4,812",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,-,-,10,22,30,25,30,30,25,50,30,10,0.0%,0.0%,262
,,,,Xpander Cross Type H Export To Chile,"1,499",AT,G,45,"1,780","4,812",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,25,30,55,34,26,-,-,15,0.0%,0.0%,185
,,,,Xpander Cross Type P Export To Chile,"1,499",AT,G,45,"1,780","4,812",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,1,-,-,27,23,10,-,20,0.0%,0.0%,81
,,,,Xpander Type P Export To Panama,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4478 X 1750 X 1695,7,4X2,FF,-,4,4,CKD,INA,-,-,-,8,47,12,22,3,20,12,1,50,0.0%,0.0%,175
,,,,Xpander Type P Export To South Africa,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4478 X 1750 X 1695,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,1,-,-,-,-,-,11,9,0.0%,0.0%,21
,,,,"Xpander Type H 4At Export To Cambodian, Uruguay & Costa Rica","1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4478 X 1750 X 1695,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,9,1,-,-,-,-,-,-,0.0%,0.0%,10
,,,,Xpander Type P Export To Fiji,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,10,0.0%,0.0%,10
,,,,Livina VL 1.5 (4x2) AT,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,35,32,28,31,49,40,40,30,-,-,-,-,0.0%,0.0%,285
,,,,Livina Export To Philippine (Nlhlvp),"1,499",MT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,151,166,141,166,143,179,123,152,141,168,179,186,0.3%,0.2%,"1,895"
,,,,Livina Export To Philippine (Rhhlvp),"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4477 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,99,89,111,61,82,107,117,85,119,137,144,152,0.2%,0.2%,"1,303"
,,,,Xforce Ultimate,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,"5,224",161,-,219,-,-,-,-,-,-,-,-,0.8%,0.7%,"5,604"
,,,,Xforce Exceed,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,386,111,1,86,-,-,-,-,-,-,-,-,0.1%,0.1%,584
,,,,Xforce Ultimate Adas (Melange),"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,-,1,-,-,700,327,3,-,-,-,0.2%,0.1%,"1,031"
,,,,Xforce Type G Export To Vietnam,"1,499",CVT,G,42,"1,730","5,698",225/50R19,103,"2,650",4391 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,"1,025","2,934",521,90,400,300,288,411,283,332,314,512,1.1%,0.9%,"7,410"
,,,,Xforce Type H Export To Costa Rica,"1,499",CVT,G,42,"1,730","5,698",225/50R20,103,"2,650",4392 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,6,41,6,9,10,8,26,22,35,88,27,39,0.0%,0.0%,317
,,,,Xforce Type H Export To Vietnam,"1,499",CVT,G,42,"1,730","5,698",225/50R21,103,"2,650",4393 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,285,"1,038","1,727",10,-,-,-,-,-,-,-,-,0.5%,0.4%,"3,060"
,,,,Xforce Export To Jordan,"1,499",CVT,G,42,"1,730","5,698",225/50R22,103,"2,650",4394 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,136,48,84,49,47,24,35,46,79,20,98,0.1%,0.1%,666
,,,,Xforce Type H Export To Mauritius,"1,499",CVT,G,42,"1,730","5,698",225/50R23,103,"2,650",4395 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,30,-,32,13,-,14,5,5,5,-,6,0.0%,0.0%,110
,,,,Xforce Type M  Export To Costa Rica,"1,499",CVT,G,42,"1,730","5,698",225/50R24,103,"2,650",4396 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,30,1,9,11,7,4,26,38,102,57,53,0.1%,0.0%,338
,,,,Xforce Type M  Export To Vietnam,"1,499",CVT,G,42,"1,730","5,698",225/50R25,103,"2,650",4397 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,140,470,534,91,15,-,-,-,-,-,-,-,0.2%,0.2%,"1,250"
,,,,Xforce Export To Lebanon,"1,499",CVT,G,42,"1,730","5,698",225/50R26,103,"2,650",4398 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,5,1,5,1,5,1,1,10,24,14,11,0.0%,0.0%,78
,,,,Xforce Type M  Export To Mauritius,"1,499",CVT,G,42,"1,730","5,698",225/50R27,103,"2,650",4399 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,1,19,-,21,9,-,8,-,-,-,2,28,0.0%,0.0%,88
,,,,Xforce Type P Export To Costa Rica,"1,499",CVT,G,42,"1,730","5,698",225/50R28,103,"2,650",4400 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,31,8,9,9,7,18,14,23,57,53,66,0.0%,0.0%,295
,,,,Xforce Export To Panama,"1,499",CVT,G,42,"1,730","5,698",225/50R29,103,"2,650",4401 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,60,45,49,15,19,22,24,32,54,19,42,0.1%,0.0%,381
,,,,Xforce Type P Export To Mauritius,"1,499",CVT,G,42,"1,730","5,698",225/50R30,103,"2,650",4402 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,45,18,28,4,10,12,14,6,4,2,18,0.0%,0.0%,161
,,,,Xforce Type H Export To Egypt,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,175,-,-,100,-,-,-,-,-,-,0.0%,0.0%,275
,,,,Xforce Type M  Export To South Africa,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,1,-,-,-,-,-,-,-,35,15,0.0%,0.0%,51
,,,,Xforce Type P Export To Egypt,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,175,-,-,150,-,-,-,-,-,-,0.0%,0.0%,325
,,,,Xforce Type P Export To South Africa,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,1,-,-,-,-,-,-,1,49,50,0.0%,0.0%,101
,,,,Xforce Export To Philippines,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,14,"1,133","1,139",721,513,499,349,4,220,-,0.7%,0.6%,"4,592"
,,,,Xforce Export To Vietnam,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,-,438,301,287,351,459,303,146,350,69,0.4%,0.3%,"2,704"
,,,,Xforce Type H Export To Mexico,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,-,166,165,165,110,250,275,233,231,480,0.3%,0.3%,"2,075"
,,,,Xforce Type N Export To Philippines,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,-,199,123,33,127,20,401,"1,034",111,-,0.3%,0.3%,"2,048"
,,,,Xforce Type P Export To Mexico,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,-,136,-,-,-,-,-,-,-,-,0.0%,0.0%,136
,,,,Xforce Type Q Export To Cambodia,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,-,80,-,30,50,51,49,-,-,-,0.0%,0.0%,260
,,,,Xforce Type Q Export To Brunei,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,-,3,27,20,20,20,-,37,35,66,0.0%,0.0%,228
,,,,Xforce Export To Mexico,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,-,-,135,135,90,200,225,403,650,871,0.4%,0.3%,"2,709"
,,,,Xforce Export To Vietnam,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,-,-,183,247,97,50,40,32,54,392,0.2%,0.1%,"1,095"
,,,,"Xforce Type H Export To Middle East (Bahrain, Kuwait, Oman, Qatar)","1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,-,-,-,2,139,70,108,40,30,25,0.1%,0.1%,414
,,,,"Xforce Type P Export To Middle East (Bahrain, Kuwait, Oman, Qatar)","1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,-,-,-,2,87,115,68,80,45,33,0.1%,0.1%,430
,,,,Xforce Type H Export To Chile,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,-,-,-,-,12,13,14,15,16,14,0.0%,0.0%,84
,,,,Xforce Type M  Export To Chile,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,-,-,-,-,34,26,43,35,39,36,0.0%,0.0%,213
,,,,Xforce Type P Export To Chile,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,-,-,-,-,18,24,40,41,43,32,0.0%,0.0%,198
,,,,"4Wd 2.4Dit 8At M.W 5P R,Mmal  H2","1,499",AT,D,42,"1,730","5,698",225/50R31,103,"2,650",4403 x 1810 x 1660,7,4X2,FF,-,4,4,CKD,INA,35,15,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,50
,,,,"4Wd 2.4Dit 8At M.W 5P R,Mmal  H6","1,499",AT,D,42,"1,730","5,698",225/50R32,103,"2,650",4404 x 1810 x 1660,7,4X2,FF,-,4,4,CKD,INA,86,141,3,-,-,-,-,-,-,-,-,-,0.0%,0.0%,230
,,,,"4Wd 2.4Dit 8At M.W 5P R,Mmal  H7","1,499",AT,D,42,"1,730","5,698",225/50R33,103,"2,650",4405 x 1810 x 1660,7,4X2,FF,-,4,4,CKD,INA,72,46,2,-,-,-,-,-,-,-,-,-,0.0%,0.0%,120
,,,,L100 Ev,-,-,BEV,42,"1,730","5,698",225/50R34,103,"2,650",4406 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,7,14,34,8,11,20,16,-,-,-,-,-,0.0%,0.0%,110
,,MORRIS GARAGE,PT. SAIC MOTOR INDONESIA,4 EV Magnify CKD,-,AT,BEV,-,-,-,215/50 R17,125,"2,705",4278 x 1836 x 1516,5,4X2,RR,-,5,4,CKD,INA,30,50,242,149,-,-,-,-,-,-,-,-,0.1%,0.1%,471
,,,,ZS EV Magnify,-,AT,BEV,-,-,-,215/55 R17,130,"2,585",4323 x 1809 x 1649,5,4X2,FR,-,5,4,CKD,INA,28,91,20,15,-,-,-,-,-,-,-,-,0.0%,0.0%,154
,,,,4 EV Ignite CKD,-,AT,BEV,-,-,-,215/50 R17,125,"2,705",4278 x 1836 x 1516,5,4X2,RR,-,5,4,CKD,INA,5,13,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,18
,,,,ZS EV Ignite,-,AT,BEV,-,-,-,215/55 R17,130,"2,585",4323 x 1809 x 1649,5,4X2,FR,-,5,4,CKD,INA,5,12,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,17
,,SUZUKI,PT. Suzuki Indomobil Motor,APV-GE,"1,495",MT,G,46,"1,950","4,300",185/80 R14,105,"2,625",4225 X 1655 X 1855,8,4X2,FR,-,4,4,CKD,INA,37,1,99,54,68,57,68,65,15,163,164,120,0.1%,0.1%,911
,,,,APV-GL,"1,495",MT,G,46,"1,950","4,300",185/80 R14,105,"2,625",4225 X 1655 X 1855,8,4X2,FR,-,4,4,CKD,INA,36,71,33,37,74,77,34,48,75,93,115,90,0.1%,0.1%,783
,,,,APV-GX,"1,495",MT,G,46,"1,950","4,300",195/65 R15,105,"2,625",4225 X 1655 X 1855,8,4X2,FR,-,4,4,CKD,INA,14,47,2,23,24,39,144,210,157,124,57,49,0.1%,0.1%,890
,,,,APV SGX,"1,495",MT,G,46,"1,950","4,300",195/65 R15,105,"2,625",4225 X 1655 X 1855,7,4X2,FR,-,4,4,CKD,INA,-,-,6,20,12,27,44,56,50,42,23,23,0.0%,0.0%,303
,,,,All  New Ertiga GA,"1,462",MT,G,45,"1,765","4,687",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,4,4,CKD,INA,2,1,1,2,-,-,2,5,5,5,1,12,0.0%,0.0%,36
,,,,All  New Ertiga GL MT,"1,462",MT,G,45,"1,765","4,687",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,4,4,CKD,INA,280,185,57,172,182,130,130,220,205,217,185,105,0.3%,0.3%,"2,068"
,,,,All  New Ertiga GL AT,"1,462",AT,G,45,"1,775","4,545",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,4,4,CKD,INA,134,3,92,128,171,108,84,105,67,93,132,142,0.2%,0.2%,"1,259"
,,,,All  New Ertiga Gx Hybrid Mt,"1,462",AT,HEV,45,"1,855","4,687",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,5,4,CKD,INA,183,111,152,84,114,92,46,153,132,89,74,15,0.2%,0.2%,"1,245"
,,,,All  New Ertiga Gx Hybrid At,"1,462",AT,HEV,45,"1,855","4,687",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,5,4,CKD,INA,402,138,219,56,193,314,356,469,204,295,237,43,0.4%,0.4%,"2,926"
