1.  SEDAN TYPE PRODUCTION                `JAN-DEC 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,All  New Ertiga Cr Hybrid Mt,"1,462",AT,HEV,45,"1,855","4,687",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,5,4,CKD,INA,24,15,15,14,15,9,5,-,-,-,-,-,0.0%,0.0%,97
,,,,All  New Ertiga Cr Hybrid At,"1,462",AT,HEV,45,"1,855","4,687",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,5,4,CKD,INA,82,43,42,35,32,19,65,5,26,28,10,-,0.1%,0.0%,387
,,,,All  New Ertiga Cr Hybrid 2Tone Mt,"1,462",AT,HEV,45,"1,855","4,687",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,5,4,CKD,INA,53,38,35,29,33,15,15,10,1,9,5,5,0.0%,0.0%,248
,,,,All  New Ertiga Cr Hybrid 2Tone At,"1,462",AT,HEV,45,"1,855","4,687",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,5,4,CKD,INA,172,118,99,34,51,59,5,66,16,9,30,85,0.1%,0.1%,744
,,,,XL-7 Zeta MT,"1,462",MT,G,45,"1,720","4,353",195/65 R16,105,"2,740",4450 X 1775 X 1710,7,4X2,FF,-,4,4,CKD,INA,238,319,258,184,222,233,209,228,262,242,181,89,0.4%,0.3%,"2,665"
,,,,XL-7 Zeta AT,"1,462",AT,G,45,"1,730","4,375",195/65 R16,105,"2,740",4450 X 1775 X 1710,7,4X2,FF,-,4,4,CKD,INA,236,405,311,330,264,252,235,336,365,437,282,253,0.6%,0.5%,"3,706"
,,,,XL-7 Alpha Hybrid MT,"1,462",MT,HEV,45,"1,720","4,353",195/65 R16,105,"2,740",4450 X 1775 X 1710,7,4X2,FF,-,4,4,CKD,INA,-,-,20,40,37,20,14,15,28,14,10,10,0.0%,0.0%,208
,,,,Xl-7 Alpha Hybrid AT,"1,462",AT,HEV,45,"1,730","4,375",195/65 R16,105,"2,740",4450 X 1775 X 1710,7,4X2,FF,-,4,4,CKD,INA,40,-,50,52,165,108,77,99,-,20,74,103,0.1%,0.1%,788
,,,,Xl-7   Beta Hybrid MT,"1,462",AT,HEV,45,"1,730","4,375",195/65 R16,105,"2,740",4450 X 1775 X 1710,7,4X2,FF,-,5,4,CKD,INA,234,109,143,129,209,91,130,113,97,135,115,29,0.2%,0.2%,"1,534"
,,,,Xl-7 Beta Hybrid AT,"1,462",AT,HEV,45,"1,730","4,375",195/65 R16,105,"2,740",4450 X 1775 X 1710,7,4X2,FF,-,5,4,CKD,INA,774,678,571,450,520,354,437,"1,110","1,045","1,082",997,796,1.3%,1.1%,"8,814"
,,,,Xl-7 Alpha Hybrid MT,"1,462",AT,HEV,45,"1,730","4,375",195/65 R16,105,"2,740",4450 X 1775 X 1710,7,4X2,FF,-,5,4,CKD,INA,98,37,65,49,73,119,87,93,41,109,99,62,0.1%,0.1%,932
,,,,Xl-7 Alpha Hybrid AT,"1,462",AT,HEV,45,"1,730","4,375",195/65 R16,105,"2,740",4450 X 1775 X 1710,7,4X2,FF,-,5,4,CKD,INA,309,256,416,198,340,438,472,401,492,496,369,338,0.7%,0.6%,"4,525"
,,TOYOTA,PT. Toyota Motor Mftg Indonesia,Yaris V (Sport Grade),"1,500",MT,G,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,5,5,4,CKD,INA,5,2,-,-,3,1,1,-,-,-,-,-,0.0%,0.0%,12
,,,,Yaris V (Sport Grade),"1,500",CVT,G,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,76,38,32,23,47,9,40,30,50,2,5,9,0.1%,0.0%,361
,,,,Yaris Cross,"1,500",-,G,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,196,58,48,47,106,179,208,164,215,195,227,111,0.3%,0.2%,"1,754"
,,,,Yaris Cross,"1,500",-,G,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,"1,323","1,233","1,633","1,494","1,021",968,"1,459","1,965","1,461","1,489","1,270",529,2.4%,2.0%,"15,845"
,,,,Yaris Cross,"1,500",-,G,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,351,358,456,235,428,446,502,490,426,419,544,648,0.8%,0.7%,"5,303"
,,,,Yaris Cross,"1,500",-,G,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,-,-,19,52,50,131,15,-,-,10,-,7,0.0%,0.0%,284
,,,,Yaris Cross,"1,500",-,G,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,320,300,160,271,247,271,306,261,213,162,157,245,0.4%,0.4%,"2,913"
,,,,Yaris Cross,"1,500",-,G,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,5,4,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,9
,,,,Yaris Cross,"1,500",-,G,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,8,6,-,-,1,-,-,-,-,-,-,-,0.0%,0.0%,15
,,,,Yaris Cross,"1,500",-,G,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,13,-,10,5,4,-,-,-,-,-,-,-,0.0%,0.0%,32
,,,,Yaris Cross,"1,500",-,G,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,40,51,51,85,50,36,103,47,52,39,71,52,0.1%,0.1%,677
,,,,Yaris Cross,"1,500",-,G,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,35,31,49,36,43,32,57,43,77,31,32,26,0.1%,0.1%,492
,,,,Yaris Cross Hev,"1,500",-,HEV,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,237,172,306,50,139,308,139,410,217,366,399,253,0.5%,0.4%,"2,996"
,,,,Yaris Cross Hev,"1,500",-,HEV,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,165,127,111,45,63,37,28,26,125,137,193,192,0.2%,0.2%,"1,249"
,,,,Yaris Cross Hev,"1,500",-,HEV,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,172,27,49,279,22,20,27,27,64,270,13,137,0.2%,0.1%,"1,107"
,,,,Yaris Cross Hev,"1,500",-,HEV,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,96,33,25,11,9,5,1,341,403,608,254,369,0.3%,0.3%,"2,155"
,,,,Yaris Cross Hev,"1,500",-,HEV,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,1,-,3,15,7,19,20,17,8,-,-,-,0.0%,0.0%,90
,,,,Yaris Cross Hev,"1,500",-,HEV,42,"1,100",-,195 / 50 R16,106,"2,550",4145 x 1805 x 1500,5,4X2,FF,7,5,4,CKD,INA,100,163,55,101,78,83,70,85,98,93,117,98,0.2%,0.1%,"1,141"
,,,,"Veloz 1,5 At","1,500",CVT,G,45,"1,100",-,205 / 50 R17,105,"2,750",4475 x 1750 x 1700,7,4X2,FF,6,5,4,CKD,INA,788,769,649,59,669,892,"1,244",979,939,830,870,"1,297",1.5%,1.2%,"9,985"
,,,,"Veloz 1,5 Mt","1,500",MT,G,45,"1,100",-,195 / 60 R16,105,"2,750",4475 x 1750 x 1700,7,4X2,FF,5,5,4,CKD,INA,537,479,326,186,217,165,335,482,231,347,382,160,0.6%,0.5%,"3,847"
,,,,"Veloz 1,5 Mt","1,500",MT,G,45,"1,100",-,195 / 60 R16,105,"2,750",4475 x 1750 x 1700,7,4X2,FF,5,5,4,CKD,INA,150,183,95,193,129,80,206,235,127,203,30,27,0.3%,0.2%,"1,658"
,,,,"Veloz 1,5 Mt","1,500",CVT,G,45,"1,100",-,195 / 60 R16,105,"2,750",4475 x 1750 x 1700,7,4X2,FF,5,5,4,CKD,INA,-,-,5,-,5,5,7,15,3,3,3,-,0.0%,0.0%,46
,,,,"Veloz 1,5 At","1,500",CVT,G,45,"1,100",-,205 / 50 R17,105,"2,750",4475 x 1750 x 1700,7,4X2,FF,6,5,4,CKD,INA,"1,527",2,-,"1,102","1,218",485,343,616,270,385,578,708,1.1%,0.9%,"7,234"
,,,,"Veloz 1,5 At","1,500",CVT,G,45,"1,100",-,205 / 50 R17,105,"2,750",4475 x 1750 x 1700,7,4X2,FF,6,5,4,CKD,INA,214,386,146,228,306,131,365,297,208,269,292,390,0.5%,0.4%,"3,232"
,,,,"Veloz 1,5 At","1,500",CVT,G,45,"1,100",-,205 / 50 R17,105,"2,750",4475 x 1750 x 1700,7,4X2,FF,6,5,4,CKD,INA,187,201,375,114,163,207,281,398,283,275,212,227,0.4%,0.4%,"2,923"
,,,,"Veloz 1,5 At","1,500",CVT,G,45,"1,100",-,205 / 50 R17,105,"2,750",4475 x 1750 x 1700,7,4X2,FF,6,5,4,CKD,INA,"1,330","1,140",903,84,"1,095",786,"1,198","1,104","1,024","1,107",912,579,1.7%,1.4%,"11,262"
,,,,"Veloz 1,5 Mt","1,500",MT,G,45,"1,100",-,195 / 60 R16,105,"2,750",4475 x 1750 x 1700,7,4X2,FF,5,5,4,CKD,INA,733,16,7,840,916,564,459,465,223,211,362,510,0.8%,0.7%,"5,306"
,,,,"Veloz 1,5 At","1,500",CVT,G,45,"1,100",-,195 / 60 R16,105,"2,750",4475 x 1750 x 1700,7,4X2,FF,5,5,4,CKD,INA,62,39,112,4,47,62,80,50,54,56,37,49,0.1%,0.1%,652
,,,,"Veloz 1,5 At","1,500",CVT,G,45,"1,100",-,205 / 50 R17,105,"2,750",4475 x 1750 x 1700,7,4X2,FF,6,5,4,CKD,INA,110,9,-,-,-,-,-,-,3,330,153,-,0.1%,0.1%,605
,,,,"Veloz 1,5 At","1,500",CVT,G,45,"1,100",-,205 / 50 R17,105,"2,750",4475 x 1750 x 1700,7,4X2,FF,6,5,4,CKD,INA,569,"1,412",410,298,816,"1,236","1,372","1,106",768,830,377,"1,033",1.5%,1.3%,"10,227"
,,,,"Veloz 1,5 At","1,500",CVT,G,45,"1,100",-,205 / 50 R17,105,"2,750",4475 x 1750 x 1700,7,4X2,FF,6,5,4,CKD,INA,151,16,-,-,-,-,-,-,2,182,10,175,0.1%,0.1%,536
,,,,"Veloz 1,5 Mt","1,500",MT,G,45,"1,100",-,205 / 50 R17,105,"2,750",4475 x 1750 x 1700,7,4X2,FF,6,5,4,CKD,INA,154,323,217,93,106,281,363,169,266,194,142,172,0.4%,0.3%,"2,480"
,,,,"Veloz 1,5 At","1,500",CVT,G,45,"1,100",-,205 / 50 R17,105,"2,750",4475 x 1750 x 1700,7,4X2,FF,6,5,4,CKD,INA,"1,519","2,142","1,485","1,051","1,650","1,289","1,378","1,119","1,381","1,543","2,015","1,596",2.7%,2.3%,"18,168"
,,,PT. Astra Daihatsu Motor,"Avanza 1,3 M/T","1,300",MT,G,45,"1,100",-,185 / 65 R15,105,"2,750",4395 x 1750 x 1700,7,4X2,FF,5,5,4,CKD,INA,216,"1,123",860,431,"1,670","1,271","1,595",696,"1,926","1,733","2,435","1,932",2.4%,2.0%,"15,888"
,,,,"Avanza 1,3 At","1,300",CVT,G,45,"1,100",-,205 / 55 R16,105,"2,655",4395 x 1750 x 1700,7,4X2,FF,4,5,4,CKD,INA,486,648,221,412,761,612,859,700,625,955,914,946,1.2%,1.0%,"8,139"
,,,,"Avanza 1,5 M/T","1,500",MT,G,45,"1,100",-,185 / 65 R15,105,"2,750",4395 x 1750 x 1700,7,4X2,FF,5,5,4,CKD,INA,912,"1,412","1,127","1,005","1,085","1,507",811,"1,763","1,039","1,722","1,200","1,239",2.2%,1.9%,"14,822"
,,,,"Avanza 1,5 At","1,500",CVT,G,45,"1,100",-,205 / 55 R16,105,"2,655",4395 x 1750 x 1700,7,4X2,FF,4,5,4,CKD,INA,902,"1,193","1,438",896,"1,429",966,910,"1,726","1,086","1,519","1,716","2,024",2.4%,2.0%,"15,805"
,,,,Raize 1.2 E M/T,"1,200",MT,G,36,"1,255",-,205 / 65 R16,87,"2,525",4030 x 1710 x 1635,5,4X2,FF,5,5,4,CKD,INA,15,10,5,5,5,22,9,20,37,29,23,15,0.0%,0.0%,195
,,,,Raize 1.2 E M/T,"1,200",MT,G,36,"1,255",-,205 / 65 R16,87,"2,525",4030 x 1710 x 1635,5,4X2,FF,5,5,4,CKD,INA,143,80,218,492,438,327,548,378,403,431,533,488,0.7%,0.6%,"4,479"
,,,,Raize 1.2 E At,"1,200",AT,G,36,"1,255",-,205 / 65 R16,87,"2,525",4030 x 1710 x 1635,5,4X2,FF,5,5,4,CKD,INA,35,93,56,22,19,67,104,16,55,49,60,58,0.1%,0.1%,634
,,,,Raize 1.2 E M/T,"1,200",MT,G,36,"1,255",-,205 / 65 R16,87,"2,525",4030 x 1710 x 1635,5,4X2,FF,5,5,4,CKD,INA,127,25,114,13,136,247,227,74,230,128,145,130,0.2%,0.2%,"1,596"
,,,,Raize 1.2 E At,"1,200",AT,G,36,"1,255",-,205 / 65 R16,87,"2,525",4030 x 1710 x 1635,5,4X2,FF,5,5,4,CKD,INA,-,2,5,-,-,3,9,2,14,-,-,-,0.0%,0.0%,35
,,,,Raize 1.2 G M/T,"1,200",MT,G,36,"1,255",-,205 / 65 R16,87,"2,525",4030 x 1710 x 1635,5,4X2,FF,5,5,4,CKD,INA,75,19,69,401,272,213,287,277,202,157,378,144,0.4%,0.3%,"2,494"
,,,,Raize 1.2 G M/T,"1,200",MT,G,36,"1,255",-,205 / 65 R16,87,"2,525",4030 x 1710 x 1635,5,4X2,FF,5,5,4,CKD,INA,112,69,41,-,232,289,421,271,148,217,330,201,0.4%,0.3%,"2,331"
,,,,Raize 1.2 G At,"1,200",AT,G,36,"1,255",-,205 / 65 R16,87,"2,525",4030 x 1710 x 1635,5,4X2,FF,5,5,4,CKD,INA,20,5,5,12,77,95,78,30,27,43,65,55,0.1%,0.1%,512
,,,,Raize 1.2 Export,"1,200",AT,G,36,"1,255",-,205 / 65 R16,87,"2,525",4030 x 1710 x 1635,5,4X2,FF,5,5,4,CKD,INA,"5,071","5,017","4,724","4,500","5,162","4,416","4,739","5,017","4,402","5,067","5,218","5,301",8.9%,7.3%,"58,634"
,,,,Rush 1.5 G M/T  (Cb),"1,500",MT,G,45,"1,670",-,221 / 65 R16,103,"2,685",4441 x 1695 x 1705,7,4X2,FR,5,5,4,CKD,INA,472,417,157,255,116,174,229,204,117,278,204,350,0.4%,0.4%,"2,973"
,,,,Rush 1.5 G At (Cd),"1,500",AT,G,45,"1,670",-,222 / 65 R16,103,"2,685",4442 x 1695 x 1705,7,4X2,FR,4,5,4,CKD,INA,427,342,101,261,74,98,105,256,175,150,215,409,0.4%,0.3%,"2,613"
,,,,Rush 1.5 S M/T  (Bh),"1,500",MT,G,45,"1,670",-,223 / 65 R16,103,"2,685",4443 x 1695 x 1705,7,4X2,FR,5,5,4,CKD,INA,"2,330",936,"1,003","1,071","1,231",901,"1,479","1,284","1,202","1,197",902,847,2.2%,1.8%,"14,383"
,,,,Rush 1.5 S At (Cc),"1,500",AT,G,45,"1,670",-,224 / 65 R16,103,"2,685",4444 x 1695 x 1705,7,4X2,FR,4,5,4,CKD,INA,"1,743",271,601,"1,089","1,144",781,910,"1,144",966,"1,026",870,736,1.7%,1.4%,"11,281"
,,,,Rush 1.5 Export,"1,500",-,G,45,"1,670",-,225 / 65 R16,103,"2,685",4445 x 1695 x 1705,7,4X2,FR,-,5,4,CKD,INA,"1,244","1,373","1,306",956,882,587,961,"1,043",947,786,"1,159",935,1.8%,1.5%,"12,179"
,,,,Town / Lite,-,MT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CK,INA,-,442,-,-,-,241,"1,807","1,747",809,-,-,-,0.8%,0.6%,"5,046"
,,WULING,PT. SGMW Indonesia,Confero 1.5,"1,500",MT,G,42,5,-,195/60 R15,107,"2,720",4493X1691X1715,7,4X2,FR,-,5,4,CKD,INA,100,100,150,-,-,82,235,260,250,300,344,800,0.4%,0.3%,"2,621"
,,,,Confero S 1.5C,"1,500",MT,G,42,5,-,195/60 R15,107,"2,720",4530X1691X1730,7,4X2,FR,-,5,4,CKD,INA,40,40,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,80
,,,,Confero S 1.5L,"1,500",MT,G,42,5,-,195/60 R15,107,"2,720",4530X1691X1730,7,4X2,FR,-,5,4,CKD,INA,50,-,20,-,-,-,-,-,-,-,-,-,0.0%,0.0%,70
,,,,Confero S 1.5L ACT,"1,500",AT,G,42,-,5,195/60 R15,107,"2,720",4530X1691X1730,-,4X2,FR,-,5,4,CKD,INA,20,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,20
,,,,Cortez 1.5 EX,"1,500",CVT,G,52,-,"4,058",205/55 R16,129,"2,750",4780X1816X1755,-,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,10,5,-,-,0.0%,0.0%,15
,,,,Formo 1.2 BV,"1,200",MT,G,42,-,5,195/60 R15,107,"2,720",4530X1691X1730,-,4X2,FR,-,5,4,CKD,INA,-,-,19,23,-,-,-,35,30,35,50,-,0.0%,0.0%,192
,,,,Formo 1.2,"1,200",MT,G,42,-,5,195/60 R15,107,"2,720",4530X1691X1730,-,4X2,FR,-,5,4,CKD,INA,30,20,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,50
,,,,Alvez 1.5 SE,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CKD,INA,-,50,20,20,30,-,40,60,50,120,100,60,0.1%,0.1%,550
,,,,Alvez 1.5 CE,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CKD,INA,49,80,-,30,50,-,-,-,50,100,83,117,0.1%,0.1%,559
,,,,Alvez 1.5 EX,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CKD,INA,145,170,50,-,120,-,80,210,200,300,238,150,0.3%,0.2%,"1,663"
,,,,New Almaz RS Pro,"1,500",CVT,G,-,-,-,-,-,-,-,-,-,-,-,5,4,CKD,INA,-,50,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,50
,,,,Air EV Lite,-,AT,BEV,-,-,-,-,-,-,-,-,4X2,FR,-,3,4,CKD,INA,100,160,100,110,100,-,50,50,75,72,172,88,0.2%,0.1%,"1,077"
,,,,Air EV Lite 300KM,-,AT,BEV,-,-,-,-,-,-,-,-,4X2,FR,-,3,4,CKD,INA,-,-,-,-,-,-,-,200,225,432,288,326,0.2%,0.2%,"1,471"
,,,,Air EV Standard Range,-,AT,BEV,-,-,-,-,-,-,-,-,4X2,FR,-,3,4,CKD,INA,100,70,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,170
,,,,Air EV Long Range,-,AT,BEV,-,-,-,-,-,-,-,-,4X2,FR,-,3,4,CKD,INA,-,-,144,50,50,20,60,150,200,360,504,64,0.2%,0.2%,"1,602"
,,,,Binguo 333 KM  AC,-,AT,BEV,-,-,-,-,-,-,-,-,-,-,-,3,4,CKD,INA,39,23,-,141,72,-,-,-,-,-,-,-,0.0%,0.0%,275
,,,,Binguo 333 KM  DC,-,AT,BEV,-,-,-,-,-,-,-,-,-,-,-,3,4,CKD,INA,-,211,578,685,144,-,-,-,-,-,-,-,0.2%,0.2%,"1,618"
,,,,Binguo 410 KM  DC,-,AT,BEV,-,-,-,-,-,-,-,-,-,-,-,3,4,CKD,INA,"1,817","1,347",961,-,-,-,-,-,-,-,-,-,0.6%,0.5%,"4,125"
,,,,Cloud 460 KM,-,AT,BEV,-,-,-,-,-,-,-,-,-,-,-,5,4,CKD,INA,-,-,5,700,350,520,581,645,360,289,246,-,0.6%,0.5%,"3,696"
,,,,Almaz 1.5SE T  CVT,"1,500",AT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CKD,INA,50,80,50,-,-,-,-,-,-,130,145,660,0.2%,0.1%,"1,115"
,,TOTAL,,,,,,,,,,,,,,,,,,,,,"60,088","54,425","47,474","42,798","53,095","51,200","60,549","62,876","57,773","60,336","55,790","54,809",100%,83%,"661,213"
,,CUMMULATIVE,,,,,,,,,,,,,,,,,,,,,"60,088","114,513","161,987","204,785","257,880","309,080","369,629","432,505","490,278","550,614","606,404","661,213",,,
