1.   SEDAN  TYPE PRODUCTION                                   `JAN  JUL  2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CATEGORY,,SPECIFICATION,,,,,,,,,,,,,,,,,,,,,MONTH,,,,,,,,,,,,Segmt Share,Sedan Share,TOTAL 2025
,,BRAND,ASSEMBLER,TYPE / MODEL,CC,TRANS,"FUEL
(G/D)","TANK
CAPT","GVW
(Kg)",GEAR RATIO,WHEEL & TYRE SIZE,PS / HP,"WHEEL
BASE","DIMENSION
P x L x T",SEATER,DRIVE SYS.,,SPEED,DOOR,WHEELS,CBU,"ORIGIN
COUNTRY",JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEDAN,CC < 1.500 [G/D],MERCEDES-BENZ PC,PT. Mercedes Benz Indonesia,C 200 AVA Line (W206),"1,496",AT,G,66,-,9,-,254,-,-,4,4X2,FR,-,4,4,CKD,IND,86,8,2,-,-,-,-,-,-,-,-,-,64.4%,6.5%,96
,,BMW,PT. Gaya Motor,218i Gran Coupe,"1,499",AT,G,50,"1,905",-,225/45 R17 94Y,140,"2,670",4526 x 1800 x 1420,-,4X2,FF,-,-,4,CKD,INA,3,1,2,-,-,-,-,-,-,-,-,-,4.0%,0.4%,6
,,,,218i Gran Coupe F74,"1,499",AT,G,49,"1,885",-,"225/40 R19 93 Y XL, 205/55 R17 91 V",150,"2,670",4546 x 1800 x 1445,-,4X2,-,-,-,-,-,-,-,-,-,-,-,-,47,-,-,-,-,-,31.5%,3.2%,47
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0%,0.0%,-
,,TOTAL,,,,,,,,,,,,,,,,,,,,,89,9,4,-,-,-,47,-,-,-,-,-,100%,10%,149
,,CUMMULATIVE,,,,,,,,,,,,,,,,,,,,,89,98,102,102,102,102,149,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CC 1.501 - 3.000 [G],BMW,PT. Gaya Motor,320i CKD-A7 A/T,"1,998",AT,G,59,"2,070",-,225/45 R18 95Y; 255/40 R18 99Y,184,"2,851",4713 x 1827 x 1440,5,4X2,FR,-,4,4,CKD,INA,25,70,1,2,46,13,31,-,-,-,-,-,14.3%,12.8%,188
,,,,330i CKD B7 A/T,"1,998",AT,G,59,"2,050",-,225/45 R18 95Y,184,"2,851",4709 x 1827 x 1435,-,4X2,FR,-,-,4,CKD,INA,6,47,44,5,22,1,23,-,-,-,-,-,11.2%,10.1%,148
,,,,520i G30 CKD AT,"1,998",AT,G,68,"2,285",-,245/40 R19 98Y; 275/35 R19 100Y,184,"2,975",4963 x 1868 x 1479,-,4X2,FR,-,-,4,CKD,INA,14,4,12,3,1,1,1,-,-,-,-,-,2.7%,2.5%,36
,,,,520i G60 CKD A/T,"1,998",AT,G,60,"2,335",-,-,190,"2,995",5060 x1 900 x 1515,5,4X2,FR,-,-,4,CKD,INA,39,10,3,36,56,47,3,-,-,-,-,-,14.7%,13.2%,194
,,,,735i Limousine RHD A/T,"2,998",AT,G,-,-,-,-,-,-,-,-,4X2,FR,-,-,-,CKD,INA,114,42,41,94,3,23,5,-,-,-,-,-,24.4%,22.0%,322
,,MERCEDES-BENZ PC,PT. Mercedes Benz Indonesia,A 200,"1,991",AT,G,41,"2,030",7,225/50 R17,184,"2,840","4,686 x 2,020 x 1,442",5,4X2,FR,-,4,4,CKD,IND,14,43,2,2,5,-,-,-,-,-,-,-,5.0%,4.5%,66
,,,,E 200 (W214) CKD,"1,998",AT,G,66,-,9,-,204,-,-,4,4X2,FR,-,4,4,CKD,IND,42,26,62,29,3,3,-,-,-,-,-,-,12.5%,11.3%,165
,,,,E 300 (W214) CKD,"1,998",AT,G,66,-,9,-,258,-,-,4,4X2,FR,-,4,4,CKD,IND,1,42,8,44,1,-,-,-,-,-,-,-,7.3%,6.5%,96
,,,,S 450,"2,996",AT,G,80,"2,700",9,"245/45, 275/40 R19",367,"3,165","5,255 x 2,130 x 1,494",5,4X2,FR,-,4,4,CKD,IND,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,C 300 AMG Line (W206),"1,998",AT,G,66,-,-,-,-,-,-,4,4X2,FR,-,4,4,CKD,IND,2,24,5,8,32,31,-,-,-,-,-,-,7.7%,7.0%,102
,,TOTAL,,,,,,,,,,,,,,,,,,,,,257,308,178,223,169,119,63,-,-,-,-,-,100%,90%,"1,317"
,,CUMMULATIVE,,,,,,,,,,,,,,,,,,,,,257,565,743,966,"1,135","1,254","1,317",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"CC > 3.001 [G]
/ 2.501 [D]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,0.0%,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,0.0%,-
,,TOTAL,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,#DIV/0!,0%,-
,,CUMMULATIVE,,,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,,,,,100%,,
SEDAN PRODUCTION TOTAL SEDAN PRODUCTION CUMULATIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,346,317,182,223,169,119,110,-,-,-,-,-,"1.466
0,2%",,
,,,,,,,,,,,,,,,,,,,,,,,346,663,845,"1,068","1,237","1,356","1,466",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4X2 TYPE PRODUCTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CATEGORY,,BRAND,ASSEMBLER,MODEL/TYPE,CC,TRANS,FUEL,"KAPT.
TANG.","GVW
(Kg)",GEAR RATIO,WHEEL & TYRE SIZE,PS/HP,WHEEL BASE,DIMENSION                P x L x T,SEATER,DRIVE SYS.,,SPEED,DOOR,WHEEL,CKD,"ORIGIN
COUNTRY",JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,"Segmt
Share","4X2
Share","TOTAL
2025"
4X2 TYPE,CC < 1.500 [G/D],DAIHATSU,PT. Astra Daihatsu Motor,All New Xenia 1.3 M MT,"1,329",MT,G,43,"1,705","5,545",185/65R15,97,"2,750",4395X1730X1690,7,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,All New Xenia 1.3 X MT,"1,329",MT,G,43,"1,705","5,545",185/65R15,97,"2,750",4395X1730X1690,7,4X2,FF,-,5,4,CKD,INA,75,386,302,-,68,64,83,-,-,-,-,-,0.3%,0.2%,978
,,,,All New Xenia 1.3 X CVT,"1,329",AT,G,43,"1,705","5,105",185/65R15,97,"2,750",4395X1730X1690,7,4X2,FF,-,5,4,CKD,INA,48,233,113,-,21,41,70,-,-,-,-,-,0.1%,0.1%,526
,,,,All New Xenia 1.3 R MT,"1,329",MT,G,43,"1,705","5,545",185/65R15,97,"2,750",4395X1730X1690,7,4X2,FF,-,5,4,CKD,INA,50,358,266,-,90,50,86,-,-,-,-,-,0.2%,0.2%,900
,,,,All New Xenia 1.3 R CVT,"1,329",AT,G,43,"1,705","5,105",185/65R15,97,"2,750",4395X1730X1690,7,4X2,FF,-,5,4,CKD,INA,88,350,241,-,26,23,32,-,-,-,-,-,0.2%,0.2%,760
,,,,All New Xenia 1.5 R MT,"1,496",MT,G,43,"1,705","5,077",195/60R16,106,"2,750",4395X1730X1700,7,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,All New Xenia 1.5 R CVT,"1,496",AT,G,43,"1,705","5,105",195/60R16,106,"2,750",4395X1730X1700,7,4X2,FF,-,5,4,CKD,INA,39,96,80,-,52,21,40,-,-,-,-,-,0.1%,0.1%,328
,,,,All New Xenia 1.5 R ASA CVT,"1,496",AT,G,43,"1,705","5,105",195/60R16,106,"2,750",4395X1730X1700,7,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,Rocky 1.0 R ASA CVT,998,AT,G,36,"1,680","5,105",205/60/R17,98,"2,525",4030X1710X1635,5,4X2,FR,-,5,4,CKD,INA,-,-,-,-,-,-,1,-,-,-,-,-,0.0%,0.0%,1
,,,,Rocky 1.0 R CVT,998,AT,G,36,"1,680","5,105",205/60/R17,98,"2,525",4030X1710X1635,5,4X2,FR,-,5,4,CKD,INA,15,15,20,15,17,5,18,-,-,-,-,-,0.0%,0.0%,105
,,,,Rocky 1.0 R MT,998,MT,G,36,"1,680","5,462",205/60/R17,98,"2,525",4030X1710X1635,5,4X2,FR,-,5,4,CKD,INA,-,-,-,-,-,-,1,-,-,-,-,-,0.0%,0.0%,1
,,,,Rocky 1.2 X CVT,"1,200",AT,G,36,"1,680","5,105",205/65/R16,88,"2,525",4030X1710X1635,5,4X2,FR,-,5,4,CKD,INA,285,336,213,147,107,33,73,-,-,-,-,-,0.3%,0.3%,"1,194"
,,,,Rocky 1.2 X MT,"1,200",MT,G,36,"1,680","5,462",205/65/R16,88,"2,525",4030X1710X1635,5,4X2,FR,-,5,4,CKD,INA,94,88,73,69,39,14,18,-,-,-,-,-,0.1%,0.1%,395
,,,,Rocky 1.2 M CVT,"1,200",AT,G,36,"1,680","5,105",205/65/R16,88,"2,525",4030X1710X1635,5,4X2,FR,-,5,4,CKD,INA,-,-,-,12,-,-,-,-,-,-,-,-,0.0%,0.0%,12
,,,,Rocky 1.2 M MT,"1,200",MT,G,36,"1,680","5,462",205/65/R16,88,"2,525",4030X1710X1635,5,4X2,FR,-,5,4,CKD,INA,-,-,-,24,-,-,-,-,-,-,-,-,0.0%,0.0%,24
,,,,Luxio 1.5 D (New),"1,495",MT,G,43,"1,290","5,152",195/65R15,97,"2,650",4215X1710X1915,8,4X2,FR,-,5,4,CKD,INA,14,55,34,61,57,47,52,-,-,-,-,-,0.1%,0.1%,320
,,,,Luxio 1.5 X MT  (New),"1,298",MT,G,45,"1,320","5,152",195/65R15,97,"2,650",4215X1710X1915,8,4X2,FR,-,5,4,CKD,INA,23,97,62,145,86,92,107,-,-,-,-,-,0.2%,0.1%,612
,,,,Luxio 1.5 X AT  (New),"1,495",AT,G,43,"1,320","5,152",195/65R15,97,"2,650",4215X1710X1915,8,4X2,FR,-,5,4,CKD,INA,10,60,54,70,72,72,67,-,-,-,-,-,0.1%,0.1%,405
,,,,Luxio 1.5 AK MT,"1,495",MT,G,43,"1,320","5,152",195/65R15,97,"2,650",4215X1710X1915,2,4X2,FR,-,5,4,CKD,INA,2,17,4,4,5,4,5,-,-,-,-,-,0.0%,0.0%,41
,,,,All New Terios Ids X Mt (Mc 2023),"1,496",MT,G,45,"1,870","5,571",215/65/R16,104,"2,685",4455X1695X1705,7,4X2,FR,-,5,4,CKD,INA,547,"1,001","1,133",333,893,594,662,-,-,-,-,-,1.4%,1.1%,"5,163"
,,,,All New Terios Ids X At (Mc 2023),"1,496",AT,G,45,"1,870","5,857",215/65/R16,104,"2,685",4455X1695X1706,7,4X2,FR,-,5,4,CKD,INA,163,267,341,137,292,229,256,-,-,-,-,-,0.5%,0.4%,"1,685"
,,,,All New Terios Ids R Mt (Mc 2023),"1,496",MT,G,45,"1,870","5,571",215/60/R17,104,"2,685",4455X1695X1707,7,4X2,FR,-,5,4,CKD,INA,107,235,290,101,269,196,228,-,-,-,-,-,0.4%,0.3%,"1,426"
,,,,All New Terios Ids R At (Mc 2023),"1,496",AT,G,45,"1,870","5,857",215/60/R17,104,"2,685",4455X1695X1708,7,4X2,FR,-,5,4,CKD,INA,89,115,162,68,134,134,120,-,-,-,-,-,0.2%,0.2%,822
,,,,All New Terios Ids Custom Mt (Mc 2023),"1,496",MT,G,45,"1,870","5,571",215/60/R17,104,"2,685",4455X1695X1709,7,4X2,FR,-,5,4,CKD,INA,35,55,56,28,56,45,62,-,-,-,-,-,0.1%,0.1%,337
,,,,All New Terios Ids Custom At (Mc 2023),"1,496",AT,G,45,"1,870","5,857",215/60/R17,104,"2,685",4455X1695X1710,7,4X2,FR,-,5,4,CKD,INA,10,15,45,29,45,49,47,-,-,-,-,-,0.1%,0.1%,240
,,,,Gran Max BV 1.3,"1,298",MT,G,43,"2,000","5,125",165R1308PR,88,"2,650",4045X1665X1900,2,4X2,FR,-,5,4,CKD,INA,556,662,"1,145",446,"1,191",843,920,-,-,-,-,-,1.5%,1.3%,"5,763"
,,,,"Gran Max BV 1,5","1,500",MT,G,43,"2,000","5,125",165R1308PR,88,"2,650",4045X1665X1900,2,4X2,FR,-,5,4,CKD,INA,-,50,1,-,-,192,5,-,-,-,-,-,0.1%,0.1%,248
,,,,Gran Max MB 1.3 HI,"1,298",MT,G,43,"1,840","5,125",165R1308PR,88,"2,650",4045X1665X1900,9,4X2,FR,-,5,4,CKD,INA,76,116,174,45,179,112,225,-,-,-,-,-,0.2%,0.2%,927
,,,,Gran Max MB 1.3 HI  FF,"1,298",MT,G,43,"1,840","5,125",165R1308PR,88,"2,650",4045X1665X1900,8,4X2,FR,-,5,4,CKD,INA,25,59,71,17,70,51,84,-,-,-,-,-,0.1%,0.1%,377
,,,,Gran Max MB 1.5 HI,"1,500",MT,G,43,"1,840","4,875",165R1308PR,88,"2,650",4045X1665X1900,9,4X2,FR,-,5,4,CKD,INA,-,43,112,35,154,102,184,-,-,-,-,-,0.2%,0.1%,630
,,CHERY,PT Handal Indonesia Motor,OMDA 5 Z (Facelift),"1,500",CVT,G,-,-,-,-,-,-,-,5,4X2,-,-,5,4,CKD,INA,-,-,58,1,-,-,-,-,-,-,-,-,0.0%,0.0%,59
,,,,Gt,"1,500",CVT,G,-,-,-,-,-,-,-,5,4X2,-,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,Omda E5 Pure,"1,500",CVT,G,-,-,-,-,-,-,-,5,4X2,-,-,5,4,CKD,INA,-,59,-,-,1,1,15,-,-,-,-,-,0.0%,0.0%,76
,,,,OMDA 5 RZ (Facelift),"1,500",CVT,G,-,-,-,-,-,-,-,5,4X2,-,-,5,4,CKD,INA,-,-,116,114,3,2,235,-,-,-,-,-,0.1%,0.1%,470
,,,,Omda E5,"1,500",CVT,G,-,-,-,-,-,-,-,5,4X2,-,-,5,4,CKD,INA,-,5,8,8,4,-,3,-,-,-,-,-,0.0%,0.0%,28
,,,,Tiggo 8 Csh Fwd,"1,500",AT,PHEV,75,-,-,-,-,-,-,7,4X2,-,-,5,4,CKD,INA,-,-,2,45,373,"1,419",522,-,-,-,-,-,0.6%,0.5%,"2,361"
,,,,Omoda C5 Viet Comfort  (Export),"1,500",CVT,G,-,-,-,-,-,-,-,5,4X2,-,-,5,4,CKD,INA,176,180,55,6,-,2,1,-,-,-,-,-,0.1%,0.1%,420
,,,,Omoda C5 Viet Luxury (Export),"1,500",CVT,G,-,-,-,-,-,-,-,5,4X2,-,-,5,4,CKD,INA,105,169,60,48,3,-,-,-,-,-,-,-,0.1%,0.1%,385
,,,,iCar 03 RWD,-,CVT,BEV,-,-,-,-,-,-,-,5,4X2,-,-,5,4,CKD,INA,172,74,119,224,251,7,223,-,-,-,-,-,0.3%,0.2%,"1,070"
,,,,Tiggo 5X  Classic,"1,500",CVT,G,-,-,-,-,-,-,-,5,4X2,-,-,5,4,CKD,INA,-,-,-,-,-,2,-,-,-,-,-,-,0.0%,0.0%,2
,,,,Tiggo 5X  Champion,"1,500",CVT,G,-,-,-,-,-,-,-,5,4X2,-,-,5,4,CKD,INA,50,10,5,2,1,-,-,-,-,-,-,-,0.0%,0.0%,68
,,,,Tiggo Cross Comfort,"1,500",AT,G,51,-,-,-,-,"2,670",4500X1842X1746,5,4X2,-,-,5,4,CKD,INA,-,59,53,3,2,59,61,-,-,-,-,-,0.1%,0.1%,237
,,,,Tiggo Cross   Premium,"1,500",AT,G,51,-,-,-,-,"2,670",4500X1842X1746,5,4X2,-,-,5,4,CKD,INA,-,276,164,384,751,345,382,-,-,-,-,-,0.6%,0.5%,"2,302"
,,,,Tiggo Cross   Sport,"1,500",AT,G,51,-,-,-,-,"2,670",4500X1842X1746,5,4X2,-,-,5,4,CKD,INA,-,-,-,-,-,-,114,-,-,-,-,-,0.0%,0.0%,114
,,,,Omoda C5  Non-Turbo VIET  Luxury (export),"1,500",CVT,G,-,-,-,-,-,-,-,5,4X2,-,-,5,4,CKD,INA,-,-,-,-,60,118,-,-,-,-,-,-,0.0%,0.0%,178
,,BMW,PT. Gaya Motor,X1 sDrive18i U11 A7 A/T,"1,499",AT,G,45,"2,075",-,225/55 R18 102Y,156,"2,692",4500 x 1845 x 1642,-,4X2,FF,-,-,4,CKD,INA,8,4,-,1,-,-,-,-,-,-,-,-,0.0%,0.0%,13
,,DFSK,PT. Sokonindo Automobile,GELORA EC35 BLIND VAN (4X2) A/T,-,AT,BEV,58,"2,035",-,225/60R17,150,"2,780",4680 X 1845 X 1715,7,4X2,FF,-,4,4,CKD,INA,-,-,60,20,20,-,40,-,-,-,-,-,0.0%,0.0%,140
,,,,GELORA EC36 MINI BUS 1.5 (4X2) A/T,-,AT,BEV,58,"2,035",-,225/60R17,150,"2,780",4680 X 1845 X 1715,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,40,-,-,-,-,-,-,0.0%,0.0%,40
,,SERES,PT. Sokonindo Automobile,E502 EV (4X2) A/T,-,-,BEV,-,-,-,-,-,-,-,4,4X2,-,-,-,-,CKD,INA,-,-,-,-,-,-,60,-,-,-,-,-,0.0%,0.0%,60
,,,,E502 EV B (4X2) A/T,-,-,BEV,-,-,-,-,-,-,-,4,4X2,-,-,-,-,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,3 (E3) L EV (4X2) A/T,-,AT,BEV,-,-,-,-,-,-,-,4,4X2,-,-,-,-,CKD,INA,-,-,-,-,6,10,-,-,-,-,-,-,0.0%,0.0%,16
,,GWM,PT. Nasional Asembler,HAVAL JOLION HEV 1.5T  DHT  (4x2) A/T,"1,497",AT,HYBRID,55,-,-,225/55 R18,190/187,"2,700","4,472 X 1,841 X 1,619",5,4X2,FF,200,5,4,CKD,INA,42,25,-,5,9,5,25,-,-,-,-,-,0.0%,0.0%,111
,,HONDA,PT. Honda Prospect Motor,CITY HB RS,"1,500",MT,G,40,-,-,16 x 6J,121,"2,600",4349 x 1748 x 1488,-,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,CITY HB RS,"1,500",CVT,G,40,-,-,16 x 6J,121,"2,600",4349 x 1748 x 1488,-,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,New CITY HB RS-HS,"1,500",CVT,G,40,-,-,16 x 6J,121,"2,600",4349 x 1748 x 1488,-,4X2,FF,-,5,4,CKD,INA,120,180,120,-,-,-,-,-,-,-,-,-,0.1%,0.1%,420
,,,,New Mobilio S,"1,497",MT,G,42,-,-,15,118,"2,650",4386 x 1683 x 1603,7,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,WR-V E,"1,500",MT,G,35,-,-,16 x 7J,119,"2,485",4060 x 1780 x 1608,-,4X2,FF,-,5,4,CKD,INA,30,-,-,30,-,30,-,-,-,-,-,-,0.0%,0.0%,90
,,,,WR-V E,"1,500",CVT,G,35,-,-,16 x 7J,119,"2,485",4060 x 1780 x 1608,-,4X2,FF,-,5,4,CKD,INA,30,60,30,-,90,-,-,-,-,-,-,-,0.1%,0.0%,210
,,,,WR-V RS,"1,500",CVT,G,35,-,-,17 x 7J,119,"2,485",4060 x 1780 x 1608,-,4X2,FF,-,5,4,CKD,INA,480,450,780,90,60,210,300,-,-,-,-,-,0.6%,0.5%,"2,370"
,,,,WR-V RS - HS,"1,500",CVT,G,35,-,-,17 x 7J,119,"2,485",4060 x 1780 x 1608,-,4X2,FF,-,5,4,CKD,INA,150,180,60,210,540,270,-,-,-,-,-,-,0.4%,0.3%,"1,410"
,,,,New HR-V SE,"1,497",CVT,G,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA,92,60,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,152
,,,,New HR-V RS,"1,497",CVT,G,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA,30,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,30
,,,,New HR-V E,"1,497",CVT,G,40,-,-,-,121,"2,610",4347 x 1790 x 1590,-,4X2,FF,-,5,-,CKD,INA,-,-,-,-,111,180,90,-,-,-,-,-,0.1%,0.1%,381
,,,,New HR-V E+,"1,497",CVT,G,40,-,-,-,121,"2,610",4347 x 1790 x 1590,-,4X2,FF,-,5,-,CKD,INA,-,-,-,-,450,930,420,-,-,-,-,-,0.5%,0.4%,"1,800"
,,,,New HR-V e:HEV,"1,497",CVT,HYBRID,40,-,-,-,106/131,"2,610",4347 x 1790 x 1590,-,4X2,FF,-,5,-,CKD,INA,-,-,-,-,30,330,750,-,-,-,-,-,0.3%,0.2%,"1,110"
,,,,New HR-V RS e:HEV,"1,497",CVT,HYBRID,40,-,-,-,106/131,"2,610",4347 x 1790 x 1590,-,4X2,FF,-,5,-,CKD,INA,-,-,-,-,21,390,390,-,-,-,-,-,0.2%,0.2%,801
,,,,BR-V S,"1,500",MT,G,42,-,-,-,-,-,-,7,4X2,FF,-,5,4,CKD,INA,-,-,300,360,-,210,150,-,-,-,-,-,0.3%,0.2%,"1,020"
,,,,BR-V E,"1,500",MT,G,42,-,-,-,-,-,-,7,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,120,-,-,-,-,-,-,0.0%,0.0%,120
,,,,BR-V E,"1,500",CVT,G,42,-,-,-,-,-,-,7,4X2,FF,-,5,4,CKD,INA,90,30,120,-,90,180,-,-,-,-,-,-,0.1%,0.1%,510
,,,,BR-V E PRESTIGE,"1,500",CVT,G,42,-,-,-,-,-,-,7,4X2,FF,-,5,4,CKD,INA,-,-,-,330,270,390,60,-,-,-,-,-,0.3%,0.2%,"1,050"
,,,,BR-V Prestige-HS,"1,500",CVT,G,42,-,-,-,-,-,-,7,4X2,FF,-,5,4,CKD,INA,60,90,-,-,60,120,-,-,-,-,-,-,0.1%,0.1%,330
,,,,Brio RS,"1,198",MT,G,35,960,-,-,88,"2,345",3610 x 1680 x 1485,5,4X2,FF,-,4,4,CKD,INA,60,-,-,-,-,-,60,-,-,-,-,-,0.0%,0.0%,120
,,,,Brio RS,"1,198",AT,G,35,960,-,-,88,"2,345",3610 x 1680 x 1485,5,4X2,FF,-,4,4,CKD,INA,300,540,420,120,180,180,240,-,-,-,-,-,0.5%,0.4%,"1,980"
,,HYUNDAI,PT. Hyundai Motor Mftg Indonesia,Creta FL Active 1.5 MT,"1,500",MT,G,40,"1,590",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,10,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,10
,,,,Creta FL Trend 1.5 MT,"1,500",MT,G,40,"1,590",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,28,4,-,-,1,-,-,-,-,-,-,-,0.0%,0.0%,33
,,,,Creta FL Trend 1.5 IVT,"1,500",AT,G,40,"1,590",-,215/60/R17,115,"2,610",4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,-,4,35,49,37,18,48,-,-,-,-,-,0.1%,0.0%,191
