1.   SEDAN  TYPE PRODUCTION                                   `JAN  JUL  2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Xpander Cross 1.5 2Wd 4At H Pa,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4476 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,Xpander 1.5 2Wd 4At M Aw,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,9,6,10,6,8,22,13,-,-,-,-,-,0.0%,0.0%,74
,,,,Xpander Cross 1.5 2Wd 4At H Uae,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,-,40,-,-,40,-,25,-,-,-,-,-,0.0%,0.0%,105
,,,,Xpander Cross 1.5 2Wd 4At P,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,Xpander Cross 1.5 2Wd 4At P Uea,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,75,15,64,-,-,-,-,-,0.0%,0.0%,154
,,,,Xpander Cross 1.5 2Wd 4At P Sa,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,70,60,180,-,-,150,150,-,-,-,-,-,0.2%,0.1%,610
,,,,Xpander Cross Type M Export To Chile,"1,499",MT,G,45,"1,780","4,812",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,10,15,7,103,-,-,-,-,-,-,-,-,0.0%,0.0%,135
,,,,Xpander Cross Type H Export To Chile,"1,499",AT,G,45,"1,780","4,812",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,14,26,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,40
,,,,Xpander Cross Type P Export To Chile,"1,499",AT,G,45,"1,780","4,812",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,21,94,3,87,-,-,-,-,-,-,-,-,0.1%,0.0%,205
,,,,Xpander Type M Export To Brunei & Mauritiu,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4478 X 1750 X 1695,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,Xpander Type P Export To Panama,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4478 X 1750 X 1695,7,4X2,FF,-,4,4,CKD,INA,31,36,18,17,48,53,46,-,-,-,-,-,0.1%,0.1%,249
,,,,Xpander Type P Export To South Africa,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4478 X 1750 X 1695,7,4X2,FF,-,4,4,CKD,INA,4,11,10,-,-,-,3,-,-,-,-,-,0.0%,0.0%,28
,,,,"Xpander Type H 4At Export To Cambodian,","1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4478 X 1750 X 1695,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,Xpander Type P Export To Fiji,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,5,2,11,6,2,-,5,-,-,-,-,-,0.0%,0.0%,31
,,,,Xpander Type M Export To Bolivia,"1,499",MT,G,45,"1,780","4,812",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,-,16,16,16,10,16,16,-,-,-,-,-,0.0%,0.0%,90
,,,,Xpander Type D Export To Lebanon,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,1,14,-,-,-,-,-,0.0%,0.0%,15
,,,,Xpander Type M 5Mt Export To Saudi Arabia,"1,499",AT,G,45,"1,780","4,375",205/55 R17,104,"2,775",4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,15,14,-,-,-,-,-,0.0%,0.0%,29
,,,,Livina VL 1.5 (4x2) AT,"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,10,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,10
,,,,Livina Export To Philippine (Nlhlvp),"1,499",MT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,Livina Export To Philippine (Rhhlvp),"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4477 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,169,129,124,156,99,151,108,-,-,-,-,-,0.3%,0.2%,936
,,,,Livina Export To Philippine (Rphlvp),"1,499",AT,G,45,"1,780","4,375",205/55 R16,104,"2,775",4475 X 1750 X 1700,7,4X2,FF,-,4,4,CKD,INA,140,79,92,124,83,119,86,-,-,-,-,-,0.2%,0.2%,723
,,,,Xforce Ultimate Adas,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,616,672,183,674,688,295,-,-,-,-,-,0.8%,0.7%,"3,128"
,,,,Xforce Exceed,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,2,-,-,-,-,30,-,-,-,-,-,0.0%,0.0%,32
,,,,Xforce Ultimate Adas (Melange),"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CBU,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,Xforce Type G Export To Vietnam,"1,499",CVT,G,42,"1,730","5,698",225/50R19,103,"2,650",4391 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,"1,094",388,"1,283",635,899,419,466,-,-,-,-,-,1.4%,1.1%,"5,184"
,,,,Xforce Type H Export To Costa Rica,"1,499",CVT,G,42,"1,730","5,698",225/50R20,103,"2,650",4392 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,54,6,-,-,1,-,21,-,-,-,-,-,0.0%,0.0%,82
,,,,Xforce Type H Export To Vietnam,"1,499",CVT,G,42,"1,730","5,698",225/50R21,103,"2,650",4393 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,300,-,-,-,-,-,-,-,-,-,-,-,0.1%,0.1%,300
,,,,Xforce Export To Jordan,"1,499",CVT,G,42,"1,730","5,698",225/50R22,103,"2,650",4394 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,81,44,-,-,6,4,2,-,-,-,-,-,0.0%,0.0%,137
,,,,Xforce Type H Export To Mauritius,"1,499",CVT,G,42,"1,730","5,698",225/50R23,103,"2,650",4395 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,10,1,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,11
,,,,Xforce Type M Export To Costa Rica,"1,499",CVT,G,42,"1,730","5,698",225/50R24,103,"2,650",4396 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,91,4,-,-,1,-,31,-,-,-,-,-,0.0%,0.0%,127
,,,,Xforce Type M Export To Vietnam,"1,499",CVT,G,42,"1,730","5,698",225/50R25,103,"2,650",4397 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,1,-,806,442,304,229,-,-,-,-,-,0.5%,0.4%,"1,782"
,,,,Xforce Export To Lebanon,"1,499",CVT,G,42,"1,730","5,698",225/50R26,103,"2,650",4398 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,17,17,-,4,5,4,2,-,-,-,-,-,0.0%,0.0%,49
,,,,Xforce Type M Export To Mauritius,"1,499",CVT,G,42,"1,730","5,698",225/50R27,103,"2,650",4399 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,20,10,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,30
,,,,Xforce Type P Export To Costa Rica,"1,499",CVT,G,42,"1,730","5,698",225/50R28,103,"2,650",4400 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,83,5,-,-,1,-,9,-,-,-,-,-,0.0%,0.0%,98
,,,,Xforce Export To Panama,"1,499",CVT,G,42,"1,730","5,698",225/50R29,103,"2,650",4401 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,66,36,-,10,7,7,7,-,-,-,-,-,0.0%,0.0%,133
,,,,Xforce Type P Export To Mauritius,"1,499",CVT,G,42,"1,730","5,698",225/50R30,103,"2,650",4402 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,11,1,8,-,-,-,-,-,-,-,-,-,0.0%,0.0%,20
,,,,Xforce Type H Export To Egypt,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,8,81,-,-,-,-,-,0.0%,0.0%,89
,,,,Xforce Type M Export To South Africa,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,60,35,-,-,20,20,-,-,-,-,-,0.0%,0.0%,135
,,,,Xforce Type P Export To Egypt,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,14,107,-,-,-,-,-,0.0%,0.0%,121
,,,,Xforce Type P Export To South Africa,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,90,55,-,-,-,-,-,-,-,-,-,0.0%,0.0%,145
,,,,Xforce Export To Philippines,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,Xforce Export To Vietnam,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,705,28,83,57,47,20,29,-,-,-,-,-,0.3%,0.2%,969
,,,,Xforce Type H Export To Mexico,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,131,242,185,197,516,28,580,-,-,-,-,-,0.5%,0.4%,"1,879"
,,,,Xforce Type Q Export To Brunei,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,33,48,23,26,-,6,-,-,-,-,-,0.0%,0.0%,136
,,,,Xforce Export To Mexico,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,321,560,425,473,"1,222",39,"1,348",-,-,-,-,-,1.2%,1.0%,"4,388"
,,,,Xforce Export To Vietnam,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,623,224,900,984,978,420,3,-,-,-,-,-,1.1%,0.9%,"4,132"
,,,,Xforce Type H Export To Middle East (Bahrai,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,33,39,108,15,85,78,53,-,-,-,-,-,0.1%,0.1%,411
,,,,Xforce Type P Export To Middle East (Bahrai,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,90,161,196,25,155,108,82,-,-,-,-,-,0.2%,0.2%,817
,,,,Xforce Type H Export To Chile,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,21,25,20,16,2,1,3,-,-,-,-,-,0.0%,0.0%,88
,,,,Xforce Type M Export To Chile,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,51,64,40,35,-,-,-,-,-,-,-,-,0.1%,0.0%,190
,,,,Xforce Type P Export To Chile,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,37,61,46,38,4,7,10,-,-,-,-,-,0.1%,0.0%,203
,,,,"Xforce Type S Export To Peru, Costa Rica","1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,199,73,101,117,-,25,-,-,-,-,-,0.1%,0.1%,515
,,,,"Xforce Type S Export To Central, North & So","1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,27,3,46,18,17,29,-,-,-,-,-,0.0%,0.0%,140
,,,,Xforce Type U Export To North & South Ame,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,76,44,26,20,20,40,-,-,-,-,-,0.1%,0.0%,226
,,,,"Xforce Type U Export To Central, North & So","1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,18,9,24,63,45,43,-,-,-,-,-,0.1%,0.0%,202
,,,,Xforce Type U Export To Jamaica,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,1,1,14,6,1,4,-,-,-,-,-,0.0%,0.0%,27
,,,,Xforce Type L Export To Peru & Costa Rica,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,122,93,5,45,40,5,-,-,-,-,-,0.1%,0.1%,310
,,,,"Xforce Type L Export To Central, North & So","1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,34,26,38,91,35,52,-,-,-,-,-,0.1%,0.1%,276
,,,,Xforce Type L Export To Jamaica,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,4,3,20,8,8,10,-,-,-,-,-,0.0%,0.0%,53
,,,,Xforce Type M Export To Brunei,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,-,16,16,8,-,-,-,-,-,-,-,0.0%,0.0%,40
,,,,Xforce Type S Export,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,-,-,-,14,6,-,-,-,-,-,-,0.0%,0.0%,20
,,,,Xforce Type L Export To Chile,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,50,-,-,-,-,-,-,0.0%,0.0%,50
,,,,Xforce Type S Export To Chile,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,138,92,-,-,-,-,-,0.1%,0.1%,230
,,,,Xforce Type U Export To Chile,"1,499",CVT,G,42,"1,730","5,698",225/50R18,103,"2,650",4390 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,106,64,-,-,-,-,-,0.0%,0.0%,170
,,,,L100 Ev,-,-,BEV,42,"1,730","5,698",225/50R34,103,"2,650",4406 x 1810 x 1660,5,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,MORRIS GARAGE,PT. SAIC MOTOR INDONESIA,4 EV Magnify CKD,-,AT,BEV,-,-,-,215/50 R17,125,"2,705",4278 x 1836 x 1516,5,4X2,FR,-,5,4,CKD,INA,30,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,30
,,,,ZS EV Magnify,-,AT,BEV,-,-,-,215/55 R17,130,"2,585",4323 x 1809 x 1649,5,4X2,FR,-,5,4,CKD,INA,28,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,28
,,,,4 EV Ignite CKD,-,AT,BEV,-,-,-,215/50 R17,125,"2,705",4278 x 1836 x 1516,5,4X2,FR,-,5,4,CKD,INA,5,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,5
,,,,ZS EV Ignite,-,AT,BEV,-,-,-,215/55 R17,130,"2,585",4323 x 1809 x 1649,5,4X2,FR,-,5,4,CKD,INA,5,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,5
,,SUZUKI,PT. Suzuki Indomobil Motor,APV-GE,"1,495",MT,G,46,"1,950","4,300",185/80 R14,105,"2,625",4225 X 1655 X 1855,8,4X2,FR,-,4,4,CKD,INA,30,98,68,17,23,30,27,-,-,-,-,-,0.1%,0.1%,293
,,,,APV-GL,"1,495",MT,G,46,"1,950","4,300",185/80 R14,105,"2,625",4225 X 1655 X 1855,8,4X2,FR,-,4,4,CKD,INA,138,86,3,1,10,34,2,-,-,-,-,-,0.1%,0.1%,274
,,,,APV-GX,"1,495",MT,G,46,"1,950","4,300",195/65 R15,105,"2,625",4225 X 1655 X 1855,8,4X2,FR,-,4,4,CKD,INA,41,90,111,26,19,21,-,-,-,-,-,-,0.1%,0.1%,308
,,,,APV SGX,"1,495",MT,G,46,"1,950","4,300",195/65 R15,105,"2,625",4225 X 1655 X 1855,7,4X2,FR,-,4,4,CKD,INA,31,30,13,4,4,5,-,-,-,-,-,-,0.0%,0.0%,87
,,,,All New Ertiga GA,"1,462",MT,G,45,"1,765","4,687",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,4,4,CKD,INA,2,2,2,5,3,1,1,-,-,-,-,-,0.0%,0.0%,16
,,,,All New Ertiga GL MT,"1,462",MT,G,45,"1,765","4,687",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,4,4,CKD,INA,330,224,237,256,199,2,142,-,-,-,-,-,0.4%,0.3%,"1,390"
,,,,All New Ertiga GL AT,"1,462",AT,G,45,"1,775","4,545",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,4,4,CKD,INA,222,138,277,189,230,14,115,-,-,-,-,-,0.3%,0.3%,"1,185"
,,,,All New Ertiga Gx Hybrid Mt,"1,462",AT,HYBRID,45,"1,855","4,687",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,5,4,CKD,INA,90,107,27,122,120,-,48,-,-,-,-,-,0.1%,0.1%,514
,,,,All New Ertiga Gx Hybrid At,"1,462",AT,HYBRID,45,"1,855","4,687",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,5,4,CKD,INA,158,211,277,196,449,-,212,-,-,-,-,-,0.4%,0.3%,"1,503"
,,,,All New Ertiga Cr Hybrid Mt,"1,462",AT,HYBRID,45,"1,855","4,687",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,-
,,,,All New Ertiga Cr Hybrid At,"1,462",AT,HYBRID,45,"1,855","4,687",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,5,4,CKD,INA,13,27,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,40
,,,,All New Ertiga Cr Hybrid 2Tone Mt,"1,462",AT,HYBRID,45,"1,855","4,687",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,5,4,CKD,INA,6,38,-,-,-,-,-,-,-,-,-,-,0.0%,0.0%,44
,,,,All New Ertiga Cr Hybrid 2Tone At,"1,462",AT,HYBRID,45,"1,855","4,687",185/65 R15,92,"2,740",4265 X 1695 X 1685,7,4X2,FF,-,5,4,CKD,INA,54,12,58,-,-,-,-,-,-,-,-,-,0.0%,0.0%,124
,,,,XL-7 Zeta MT,"1,462",MT,G,45,"1,720","4,353",195/65 R16,105,"2,740",4450 X 1775 X 1710,7,4X2,FF,-,4,4,CKD,INA,115,309,308,470,85,41,55,-,-,-,-,-,0.4%,0.3%,"1,383"
,,,,XL-7 Zeta AT,"1,462",AT,G,45,"1,730","4,375",195/65 R16,105,"2,740",4450 X 1775 X 1710,7,4X2,FF,-,4,4,CKD,INA,181,297,531,429,139,101,19,-,-,-,-,-,0.5%,0.4%,"1,697"
,,,,XL-7 Alpha Hybrid MT,"1,462",MT,HYBRID,45,"1,720","4,353",195/65 R16,105,"2,740",4450 X 1775 X 1710,7,4X2,FF,-,4,4,CKD,INA,29,11,3,6,20,-,-,-,-,-,-,-,0.0%,0.0%,69
,,,,XL-7 Alpha Hybrid AT,"1,462",AT,HYBRID,45,"1,730","4,375",195/65 R16,105,"2,740",4450 X 1775 X 1710,7,4X2,FF,-,4,4,CKD,INA,40,68,115,61,3,-,10,-,-,-,-,-,0.1%,0.1%,297
,,,,XL-7  Beta Hybrid MT,"1,462",AT,HYBRID,45,"1,730","4,375",195/65 R16,105,"2,740",4450 X 1775 X 1710,7,4X2,FF,-,5,4,CKD,INA,28,103,110,183,141,1,68,-,-,-,-,-,0.2%,0.1%,634
