NO.,SPECIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,MONTH,,,,,,,,,,,,TOTAL
,EXPORTER,,,BRAND,,,,MODEL,,,CC,"TRANS
(AT/MT)","FUEL
(G/D)","TANK
CAPT","GVW
(Kg)",GEAR,WHEEL & TYRE SIZE,PS / HP,WHEEL BASE,"DIMENSI ON
P x L x T",SEATER,DRIVE SYS.,SPEED,DOOR,WHEELS,CBU / CKD / COMP,"DEST.
COUNTRY",JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,
1      CBU EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOWN ACE,,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOWN ACE,,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LITE ACE,,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LITE ACE,,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Brunei),,,"1,298",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Brunei),,,"1,298",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Brunei),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Thailand),,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Thailand),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (South Afrika),,,"1,298",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (South Afrika),,,"1,298",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (South Afrika),,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (South Afrika),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Malaysia),,,"1,298",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Malaysia),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Nepal),,,"1,298",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Mexico),,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (West Afrika),,,"1,298",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (West Afrika),,,"1,298",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Lebanon),,,"1,298",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Lebanon),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Bangladesh),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Philippines),,,"1,298",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Philippines),,,"1,298",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Philippines),,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Philippines),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Tahiti),,,"1,298",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Tahiti),,,"1,298",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Pakistan),,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Cambodia),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Madagascar),,,"1,298",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Peru),,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Peru),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Mauritius),,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Saudi Arabia),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (UAE),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Bahrain),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Qatar),,,"1,298",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Qatar),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Kuwait),,,"1,298",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Kuwait),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Oman),,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Oman),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Costarica),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Guatemala),,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Guatemala),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Honduras),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (TTC EA RHD),,,"1,298",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (TTC EA RHD),,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Toyota Avanza (Bolivia),,,"1,298",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Timor Leste),,,"1,298",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Vanuatu),,,"1,298",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Vietnam),,,"1,298",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Vietnam),,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Avanza (Myanmar),,,"1,298",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Philipines),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Philipines),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Brunei),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Guatemala),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Guatemala),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (St Vincen),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Jamaica),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Panama),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Panama),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Kuwait),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Oman),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (South Africa),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (South Africa),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Saudi Arabia),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (UAE),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Bahrain),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Qatar),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Lebanon),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (West Africa),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (West Africa),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Pakistan),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Pakistan),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Iraq),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Gabon),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Gabon),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Paraguay),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Bermuda),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Nicaragua),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Nicaragua),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Guatemala),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Guatemala),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Elsavador),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Elsavador),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Honduras),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Bangladesh),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Costarica),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Costarica),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Bhutan),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Columbia),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Bolivia),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Bolivia),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Nepal),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Nepal),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Cambodia),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Mauritius),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Mauritius),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (TTC EA RHD),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (TTC EA RHD),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Cabo Verde),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Cabo Verde),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Antigua),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Barbados),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (G Cayman),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Dominican),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Mesir),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (ST Kits),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Uruguay),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Uruguay),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Trinidad),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Seychelles),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Curacao),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Aruba),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Bahamas),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Guyana),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Haiti),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Suriname),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Madagascar),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Madagascar),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Timor Leste),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Myanmar),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Laos),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Srilanka),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Ghana),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Grenada),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (St. Marteen),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (P.N.G),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Ecuador),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Vietnam),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
