NO.,SPECIFICATION,,,,,,,,,,,,,,,,,,,,,,,,,,,MONTH,,,,,,,,,,,,TOTAL
,,Rush (Nigeria),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Peru),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Peru),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Yemen),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (New Caledonia),,,"1,496",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (New Caledonia),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Fiji),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (St. Lucia),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Sudan),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Samoa),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Vanuatu),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Rush (Balize),,,"1,496",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Philippines),,,"1,000",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Philippines),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Brunei),,,"1,000",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Brunei),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Srilanka),,,"1,000",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Srilanka),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Guatemala),,,"1,000",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Guatemala),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Honduras),,,"1,000",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Honduras),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Elsavador),,,"1,000",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Elsavador),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Costarica),,,"1,000",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Costarica),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Panama),,,"1,000",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Panama),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Nicaragua),,,"1,000",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Nicaragua),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Peru),,,"1,000",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Peru),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Aruba),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Curacao),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Dominica),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Haiti),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Jamaica),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Trinidad),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Mauritius),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Antigua),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Antigua),,,"1,000",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Barbados),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (G. Cayman),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (St Kitts),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Vietnam),,,"1,000",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Vietnam),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Bolivia),,,"1,000",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Bolivia),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (St. Marteen),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Puerto Rico),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Bermuda),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Lebanon),,,"1,000",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Lebanon),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (TTC EA RHD),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Kenya),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Ghana),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Guyana),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (West Africa),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Wigo (Bahamas),,,"1,000",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOYOTA TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TOTAL
SUZUKI",,APV-PU FD,,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV-GE,,,"1,595",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Carry 1.5 PU WD,,,"1,493",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,New Carry CHASIS,,,"1,493",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Carry 1.5 PU FD,,,"1,493",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV-PU FD,,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV-PU XTRA,,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV-GE,,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV SGX,,,"1,495",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV SGX AT,,,"1,495",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV-PU FD,,,"1,595",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV-PU XTRA,,,"1,595",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV-GE,,,"1,595",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV SGX,,,"1,595",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ALL NEW Ertiga GA,,,"1,462",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ALL NEW Ertiga GL MT,,,"1,462",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ALL NEW Ertiga GX MT,,,"1,462",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ALL NEW Ertiga GL AT,,,"1,462",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ALL NEW Ertiga GX AT,,,"1,462",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Carry 1.5 PU WD,,,"1,493",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Carry 1.5 PU WD,,,"1,493",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV-PU FD,,,"1,595",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV-PU XTRA,,,"1,595",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV-GE,,,"1,595",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV SGX,,,"1,595",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,All New Ertiga GX AT,,,"1,462",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,New Carry PU,,,"1,493",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV-PU FD,,,"1,595",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV-PU XTRA,,,"1,595",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV-GE,,,"1,595",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV-GL,,,"1,595",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,APV SGX,,,"1,595",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,All New Ertiga GA,,,"1,373",,AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,All New Ertiga GL MT,,,"1,373",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,All New Ertiga GX MT,,,"1,373",,MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WU302L-HKMLHD3,,,"4,009",MT,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WU342L-HKMRHD3,,,"4,009",MT,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WU342L-HKMTJD3,,,"4,009",MT,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WU302L-HKMLHD3,,,"4,009",MT,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WU342L-HKMTJD3,,,"4,009",MT,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XZU302L-HKMLKD8,,,"4,009",MT,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XZU342L-HKMLKD8,,,"4,009",MT,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XZU342L-HKMRKD8,,,"4,009",MT,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XZU342L-HRMLKD1,,,"4,009",MT,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XZU342L-HKMRKD3,,,"4,009",MT,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XZU342L-HKMTKD3,,,"4,009",MT,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XZU352L-HKMRKD8,,,"4,009",MT,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WU352L-NKMRJD3,,,"4,009",MT,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRIO S,,,"1,200",MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRIO V,,,"1,200",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRIO RS,,,"1,200",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRIO S,,,"1,200",MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRIO V,,,"1,200",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRIO RS,,,"1,200",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 5MT M VET,,,"1,499",MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT Q VET,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT P MMTH,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT H MMTH,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 5MT M PHL,,,"1,499",MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT H PHL,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT P PHL,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT P+ PHL,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT M BO,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT H BO,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT M BO,,,"1,499",MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT Q BGD,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT P MMTH,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT P GEXP,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 5MT M PHL,,,"1,499",MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT H PHL,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 5MT M MUS,,,"1,499",MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT H MUS,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 5MT M BGD,,,"1,499",MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT H BGD,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 5MT M  BN,,,"1,499",MT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT H BN,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT H MM,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xpander 1.5 2WD 4AT H LA,,,"1,499",AT,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
X-Trail,,,"2,500",-,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Livina,,,"1,500",-,,G,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
