NO.,SPECIFICATION,,,,,,,,,,,,,,,,,,,,,MONTH,,,,,,,,,,,,TOTAL
,IMPORTER,BRAND,MODEL,CC,"TRANS
(AT/MT)","FUEL
(G/D)","TANK
CAPT","GVW
(Kg)","GEAR
RATIO","WHEEL &
TYRE SIZE",PS/HP,"WHEEL
BASE","DIMENSI ON
P x L x T",SEATER,DRIVE SYS.,,SPEED,DOOR,WHEELS,"CBU / CKD /
COMP","ORIGIN
COUNTRY",JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,
CBU IMPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PT. HONDA PROSPECT MOTOR,HONDA,ALL NEW CITY,1.5,CVT,G,40,-,-,16 x 6J,120,"2,600",4442 x 1694 x 1477,-,4X2,FF,-,4,4,CBU,Thailand,60,240,30,60,-,30,60,90,30,-,28,2,630
,,,ALL NEW CIVIC,1.5,CVT,G,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,Thailand,90,180,60,60,-,-,90,-,90,-,-,60,630
,,,CIVIC TYPE R,2.0,MT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,UK,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,New ACCORD VTi-L,1.5,CVT,G,56,"1,560",-,-,190,"2,830",4894 x 1862 x 1450,-,4X2,FF,-,4,4,CBU,Thailand,60,60,30,-,30,29,-,60,-,-,30,-,299
,,,TOTAL,,,,,,,,,,,,,,,,,,,210,480,120,120,30,59,150,150,120,-,58,62,"1,559"
2,PT. TOYOTA ASTRA MOTOR,TOYOTA,VIOS 1.5 E A/T FMC,"1,497",MT,G,42,"1,080",1,195/50 R16,109 / 6000,"2,550",4410X1700X1475,5,4X2,FF,5,4,4,CBU,Thailand,-,-,-,-,-,1,-,-,-,-,-,-,1
,,,VIOS 1.5 G A/T FMC,"1,497",AT,G,42,"1,080",1,195/50 R16,109 / 6000,"2,550",4410X1700X1475,5,4X2,FF,5,4,4,CBU,Thailand,-,-,-,-,1,1,-,-,-,-,59,41,102
,,,All New Corolla Altis 1.8 V A/T,"1,798",AT,G,55,"1,270",5,21545R17,151 / 6400,"2,700",4620X1776X1460,5,4X2,FR,6,4,4,CBU,Thailand,53,41,24,12,43,28,22,30,220,243,100,34,850
,,,All New Corolla Altis 1.8 Hybrid A/T,"1,798",AT,G,55,"1,270",5,21545R17,151 / 6400,"2,700",4620X1776X1460,5,4X2,FR,6,4,4,CBU,Thailand,12,17,24,6,18,6,31,15,14,17,23,7,190
,,,All New Camry 2.5 G 2019,"2,497",AT,G,70,"1,465","3,815",215/60R16,181 / 6000,"2,775",4825X1825X1470,5,4X2,FR,5,4,4,CBU,Thailand,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,All New Camry 2.5 V 2019,"2,497",AT,G,70,"1,465","3,815",215/55R17,181 / 6000,"2,775",4825X1825X1470,5,4X2,FR,5,4,4,CBU,Thailand,57,72,78,9,33,50,95,84,132,107,115,37,869
,,,All New Camry 2.5 Hybrid 2019,"2,494",AT,G,65,"1,625","3,542",215/55R17,156.6 /5700,"2,775",4825X1825X1470,5,4X2,FR,5,4,4,CBU,Thailand,34,54,54,6,21,7,18,6,3,17,40,13,273
,,,GR 86 A/T,"1,998",AT,G,50,-,-,215/45/R17,147 / 6.800,"2,570",4240X1775X1285,5,4X2,FR,6,4,4,CBU,Japan,-,-,-,-,1,-,-,2,9,5,7,5,29
,,,Supra 3.0 A/T,"2,998",AT,G,50,-,-,-,-,-,-,5,4X2,FR,6,4,4,CBU,Japan,2,-,-,-,-,-,-,-,1,-,4,-,7
,,,Voxy 2.0 A/T,"1,987",A/T,G,60,"2,205",-,205/60 R16,158 / 6200,-,4600X1695X1850,7,4X2,FR,5,5,4,CBU,Japan,92,302,368,113,82,186,387,134,171,169,147,417,"2,568"
,,,Alphard 2.5 G,"2,494",AT,G,65,"1,920","5,791",215/60/R17,170 / 6000,"2,950",4870X1830X1905,7,4X2,FR,5,5,4,CBU,Japan,-,13,415,585,266,355,853,626,484,486,330,580,"4,993"
,,,Alphard 2.5 X,"2,494",AT,G,65,"1,905","5,791",215/60/R17,170 / 6000,"2,950",4870X1830X1905,7,4X2,FR,5,5,4,CBU,Japan,-,-,3,2,-,-,-,7,-,13,32,-,57
,,,Alphard 3.5,"3,456",AT,G,65,"1,905","5,791",215/60/R17,170 / 6000,"2,950",4870X1830X1905,7,4X2,FR,5,5,4,CBU,Japan,-,-,6,8,-,-,-,-,-,-,2,-,16
,,,Vellfire 2.5,"2,494",AT,G,65,"1,905","5,791",215/60/R17,170 / 6000,"2,950",4870X1830X1905,7,4X2,FR,5,5,4,CBU,Japan,-,1,46,35,11,24,45,44,38,32,31,17,324
,,,C-Hr 1.8 A/T,"1,798",AT,G,50,-,-,215 / 60 R17,141 / 6400,"2,640",4360x1795x1565,5,4X2,FR,7,5,4,CBU,Thailand,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,C-Hr 1.8 A/T Hybrid,"1,798",AT,HYBRID,50,-,-,215 / 60 R17,141 / 6400,"2,640",4360x1795x1565,5,4X2,FR,7,5,4,CBU,Thailand,-,-,-,-,2,5,12,11,14,13,23,-,80
,,,Corolla Cross 1.8 A/T,"1,798",AT,G,50,-,-,215 / 60 R17,141 / 6400,"2,640",4360x1795x1565,5,4X2,FR,7,5,4,CBU,Thailand,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,Corolla Cross 1.8 A/T Hybrid,"1,798",AT,HYBRID,50,-,-,215 / 60 R17,141 / 6400,"2,640",4360x1795x1565,5,4X2,FR,7,5,4,CBU,Thailand,98,167,66,40,151,97,93,43,58,42,96,37,988
,,,Corolla Cross 1.8 A/T Hybrid GR Sport,"1,798",AT,HYBRID,50,-,-,215 / 60 R17,141 / 6400,"2,640",4360x1795x1565,5,4X2,FR,7,5,4,CBU,Thailand,-,-,-,-,-,-,-,-,-,1,-,-,1
,,,Land Cruiser 300 GR-S,"4,461",AT,D,-,-,-,-,-,-,-,7,4X4,FR,5,5,4,CBU,Japan,21,8,10,7,6,7,13,-,2,7,11,12,104
,,,Land Cruiser 300 VXR,"4,461",AT,D,-,-,-,-,-,-,-,7,4X4,FR,5,5,4,CBU,Japan,-,-,5,17,9,15,18,-,13,23,16,12,128
,,,Land Cruiser 300 ZX,"4,461",AT,D,-,-,-,-,-,-,-,7,4X4,FR,5,5,4,CBU,Japan,17,9,22,-,-,-,-,-,-,-,-,-,48
,,,LAND CRUISER 70,"4,461",AT,D,-,-,-,-,-,-,-,7,4X4,AWD,5,5,4,CBU,Japan,-,-,-,-,-,4,7,126,-,-,2,-,139
,,,COMS EV,-,AT,EV,-,-,-,-,-,-,-,-,-,-,-,2,4,CBU,Japan,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,C+POD EV,-,AT,EV,-,-,-,-,-,-,-,-,-,-,-,2,4,CBU,Japan,-,-,12,-,-,-,-,-,-,-,-,-,12
,,,BZ4X EV,-,AT,EV,-,-,-,-,-,-,-,-,-,-,-,2,4,CBU,Japan,-,-,-,2,35,21,1,-,-,3,3,-,65
,,,Gr Yaris 1.6,"1,618",MT,G,42,"1,075","4,237",225/40R18,261 / 6500,"2,560","3,995X1,805X1,455",5,4X2,FR,4,5,4,CBU,Japan,14,2,12,8,-,-,-,-,-,-,-,-,36
,,,Hi-Ace Commuter Hi Grade,"2,494",MT,D,70,"2,145",-,195/R15,102 / 3600,"3,110",5380X1880X2285,16,4X2,FR,5,4,4,CBU,Thailand,15,61,90,47,59,158,159,89,115,158,175,70,"1,196"
,,,Hi-Ace Std,"2,494",MT,D,70,"2,145",-,195/R15,102 / 3600,"3,110",5380X1880X2285,16,4X2,FR,5,4,4,CBU,Thailand,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,Hi-Ace 2.8 Premio,"2,755",MT,D,70,"2,145",-,195/R15,102 / 3600,"3,110",5380X1880X2285,16,4X2,FR,5,4,4,CBU,Thailand,33,135,114,19,25,92,59,100,142,157,215,42,"1,133"
,,,Hilux 2.0 P/U Scab,"1,998",M/T,D,65,"1,265",-,205 / 70 R15,136 / 5600,"2,750",4800X1760X1680,2,4X2,FR,5,2,4,CBU,Thailand,124,210,132,82,216,60,128,82,98,85,315,216,"1,748"
,,,Hilux 2.4 P/U Scab,"2,394",M/T,D,65,"1,490",-,255 / 70 R15C,102 / 3600,"2,750",4800X1760X1680,2,4X2,FR,5,2,4,CBU,Thailand,126,157,90,18,29,20,-,10,146,158,398,362,"1,514"
,,,Hilux 2.4 P/U Scab 4X4,"2,394",M/T,D,70,"1,880",-,255 / 70 R15C,144 / 3400,"3,085",5260X1835X1850,4,4X4,FR,5,4,4,CBU,Thailand,182,195,96,33,57,107,207,36,193,184,616,594,"2,500"
,,,Hilux 2.4 P/U Dcab E 4X4,"2,394",M/T,D,70,"1,880",-,255 / 70 R15C,144 / 3400,"3,085",5260X1835X1850,4,4X4,FR,5,4,4,CBU,Thailand,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,Hilux 2.4 P/U Dcab G 4X4,"2,394",M/T,D,70,"1,880",-,255 / 70 R15C,144 / 3400,"3,085",5260X1835X1850,4,4X4,FR,5,4,4,CBU,Thailand,439,"1,039","1,376",502,526,238,433,455,"1,461","1,275",734,"2,253","10,731"
,,,HILUX 2.4 P/U DCAB V 4x4,"2,755",A/T,D,70,"1,880",-,265/60 R18,144 / 3400,"3,085",5260X1835X1850,4,4X4,FR,5,4,4,CBU,Thailand,56,107,363,158,65,71,86,44,254,245,164,162,"1,775"
,,,HI-LUX 2.8 P/U GR-S DCAB 4x4 A/T,"2,394",A/T,D,70,"1,880",-,255 / 70 R15C,144 / 3400,"3,085",5260X1835X1850,4,4X4,FR,5,4,4,CBU,Thailand,-,-,-,-,1,-,-,-,-,-,-,10,11
,,,TOTAL,,,,,,,,,,,,,,,,,,,"1,375","2,590","3,406","1,709","1,657","1,553","2,667","1,944","3,568","3,440","3,658","4,921","32,488"
3,PT. TOYOTA ASTRA MOTOR,LEXUS,ES 250,"2,494",AT,G,-,-,-,-,181 / 6000,-,4900X1820X1450,4,4X2,FR,-,4,4,CBU,Japan,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,ES 300 h,"2,494",AT,HYBRID,65,-,-,215 / 55 R17,202 / 5700,"2,820",4900X1820X1450,4,4X2,FR,-,4,4,CBU,Japan,-,15,29,9,6,16,29,42,2,11,2,3,164
,,,ES 300h Ultra Luxury,"2,494",AT,HYBRID,65,-,-,215 / 55 R17,202 / 5700,"2,820",4900X1820X1450,4,4X2,FR,-,4,4,CBU,Japan,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,LS 500 Executive,"3,445",AT,G,-,"2,760",-,245 / 45 R20,-,"3,125",5235X1900X1450,4,4X2,FR,10,4,4,CBU,Japan,-,1,1,-,-,-,2,-,-,-,-,-,4
,,,LS 500 Hybrid,"3,445",AT,HYBRID,-,-,-,245 / 45 R20,-,-,5235X1900X1450,-,4X2,FR,-,-,-,CBU,Japan,-,1,-,-,-,-,1,1,1,1,2,2,9
,,,LM 350 4 Seater,"4,969",AT,G,66,"2,870",-,-,471 / 7100,"2,730",4770X1920X1345,2,4X2,FR,-,2,4,CBU,Japan,-,1,18,12,7,3,15,-,20,17,1,-,94
,,,LM 350 7 Seater,"4,969",AT,G,66,"2,870",-,-,471 / 7100,"2,730",4770X1920X1345,2,4X2,FR,-,2,4,CBU,Japan,-,1,39,34,6,14,32,-,59,31,4,1,221
,,,LC 500,"4,969",AT,G,66,"2,870",-,-,471 / 7100,"2,730",4770X1920X1345,2,4X2,FR,-,2,4,CBU,Japan,-,-,-,-,-,-,-,-,-,-,2,-,2
,,,NX 350h,"1,998",AT,G,60,-,-,255 / 60 R18,235 / 4000,"2,660",4630X1845X1630,4,4X2,FR,-,4,4,CBU,Japan,-,-,-,-,2,3,6,-,-,1,-,-,12
,,,NX 250,"1,998",AT,G,60,-,-,255 / 60 R18,235 / 4000,"2,660",4630X1845X1630,4,4X2,FR,-,4,4,CBU,Japan,-,2,1,1,-,-,15,-,1,-,-,-,20
,,,NX 300 F-Sport,"1,998",AT,G,60,-,-,255 / 60 R18,235 / 4000,"2,660",4630X1845X1630,4,4X2,FR,-,4,4,CBU,Japan,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,RX 300 Luxury,"1,998",AT,G,72,"2,500",-,-,235 / 4400,"2,790",4890X1895X1690,4,4X2,FR,-,4,4,CBU,Japan,-,27,46,21,12,4,-,-,-,-,-,-,110
,,,RX 300 F-Sport,"1,998",AT,G,72,"2,500",-,-,235 / 4400,"2,790",4890X1895X1690,4,4X2,FR,-,4,4,CBU,Japan,-,53,67,38,21,3,-,-,-,-,-,-,182
,,,UX 250h,"1,998",AT,HYBRID,72,"2,500",-,-,235 / 4400,"2,790",4890X1895X1690,4,4X2,FR,-,4,4,CBU,Japan,-,-,-,-,1,-,-,-,13,8,1,-,23
,,,UX 300e,-,AT,EV,-,-,-,-,-,-,-,4,4X2,FR,-,4,4,CBU,Japan,-,-,2,-,2,-,-,4,87,61,-,-,156
,,,RX 350,"3,456",AT,G,-,-,-,-,-,-,-,4,4X2,FR,-,4,4,CBU,Japan,-,-,-,-,-,-,-,1,-,-,-,-,1
,,,LEXUS RX 350h,"2,487",AT,HYBRID,-,-,-,-,-,-,-,4,4X2,FR,-,4,4,CBU,Japan,-,-,-,-,1,-,-,-,-,-,-,-,1
,,,LEXUS RX 450h+,"2,487",AT,HYBRID,-,-,-,-,-,-,-,4,4X2,FR,-,4,4,CBU,Japan,-,-,-,-,1,-,-,-,-,-,-,-,1
,,,LX 600,"3,456",AT,G,-,-,-,-,-,-,-,4,4X2,FR,-,4,4,CBU,Japan,-,5,16,7,4,7,16,2,1,4,-,-,62
,,,TOTAL,,,,,,,,,,,,,,,,,,,-,106,219,122,63,50,116,50,184,134,12,6,"1,062"
4,PT. SUZUKI INDOMOBIL MOTOR,SUZUKI,Ignis GX MT,"1,197",MT,G,43,"1,430","4,388",185/60 R15,85,"2,360",3715 X 1680 X 1618,5,4X2,FF,-,4,4,CBU,India,-,-,7,80,39,110,7,69,76,24,151,17,580
,,,Ignis GX AT,"1,197",AT,G,43,"1,430","4,375",185/60 R15,85,"2,360",3715 X 1680 X 1618,5,4X2,FF,-,4,4,CBU,India,12,-,3,3,8,4,-,144,55,96,76,158,559
,,,New SX4 S-Cros,"1,490",MT,G,48,"1,670",-,205/60 R16,109,"2,600",4300 X 1765 X 1690,5,4X2,FF,-,4,4,CBU,India,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,New SX4 S-Cros AT,"1,490",AT,G,48,"1,670",-,205/60 R16,109,"2,600",4300 X 1765 X 1690,5,4X2,FF,-,4,4,CBU,India,-,28,-,97,90,36,341,-,2,-,1,-,595
,,,New Jimny MT,"1,462",MT,G,40,"1,435","4,090",195/80 R15,102,"2,250",3625 X 1645 X 1720,4,4X4,4WD,-,4,4,CBU,Japan,4,-,4,16,10,4,7,-,6,8,-,21,80
,,,New Jimny AT,"1,462",AT,G,40,"1,435","4,300",195/80 R15,102,"2,250",3625 X 1645 X 1720,4,4X4,4WD,-,4,4,CBU,Japan,-,90,153,-,69,64,73,-,61,208,-,129,847
,,,New Jimny 2TONE MT,"1,462",MT,G,40,"1,435","4,090",195/80 R15,102,"2,250",3625 X 1645 X 1720,4,4X4,4WD,-,4,4,CBU,Japan,-,3,3,11,9,2,4,-,1,3,-,5,41
,,,New Jimny 2TONE AT,"1,462",AT,G,40,"1,435","4,300",195/80 R15,102,"2,250",3625 X 1645 X 1720,4,4X4,4WD,-,4,4,CBU,Japan,-,17,81,-,36,40,35,-,24,44,-,41,318
,,,S-Presso Mt,998,MT,G,-,-,-,-,-,-,-,-,4X2,FF,-,-,-,CBU,India,-,-,-,3,21,650,620,5,-,-,-,-,"1,299"
,,,S-Presso At,998,AT,G,-,-,-,-,-,-,-,-,4X2,FF,-,-,-,CBU,India,-,-,-,-,3,14,981,1,-,-,-,-,999
,,,New Baleno,"1,490",MT,G,51,"1,650",-,195/55 R15,110,"2,480",4350 X 1690 X 1545,5,4X2,FF,-,4,4,CBU,India,-,-,-,-,-,-,273,145,38,51,8,91,606
,,,New Baleno AT,"1,490",AT,G,51,"1,650",-,195/55 R15,110,"2,480",4350 X 1690 X 1545,5,4X2,FF,-,4,4,CBU,India,-,-,-,-,-,-,3,5,140,251,346,162,907
,,,TOTAL,,,,,,,,,,,,,,,,,,,16,138,251,210,285,924,"2,344",369,403,685,582,624,"6,831"
5,PT. MITSUBISHI MOTORS KRAMA YUDHA INDONESIA,MITSUBISHI MOTORS,L300 D P/U FLD,"2,268",MT,D,47,2345,3909,"7,00-14-8PR",99.25,2350,4165 X 1695 X 1915,3,4X2,FR,0,2,4,CBU,Phillipines,-,-,-,-,120,"1,028","1,878","3,137","1,797","1,679",856,"1,276","11,771"
,,,L300 CC,"2,268",MT,D,47,2345,3909,"7,00-14-8PR",99.25,2350,4165 X 1695 X 1915,3,4X2,FR,0,2,4,CBU,Phillipines,-,-,-,-,46,61,72,144,71,44,59,79,576
,,,Triton 2.5L Dc Exceed (4X4) MT,"2,442",MT,D,75,"2,870","3,692",245/65/R17,181,"3,000",5305 X 1815 X 1780,5,4X4,4WD,-,4,4,CBU,Thailand,95,-,232,-,30,-,61,26,35,-,7,-,486
,,,Triton Su 2.5L Hp-E D Cab Ultimate (4X4) A/T,"2,442",AT,D,75,"2,870","4,272",265/60 R18,181,"3,000",5305 X 1815 X 1795,5,4X4,4WD,-,4,4,CBU,Thailand,68,38,125,-,1,-,69,42,250,249,1,8,851
,,,Triton 2.5L Dc Gls (4X4) Mt,"2,442",MT,D,75,"2,850","4,090",245/70/R16,136,"3,000",5225 X 1815 X 1780,5,4X4,4WD,-,4,4,CBU,Thailand,125,9,963,-,120,181,215,502,-,31,10,99,"2,255"
,,,Triton 2.5L Dc Hdx (4X4) Mt,"2,477",MT,D,75,"2,850","4,636",205/R16C 8PR,110,"3,000",5225 X 1785 X 1775,5,4X4,4WD,-,4,4,CBU,Thailand,620,323,"1,145",372,597,835,443,486,270,561,337,304,"6,293"
,,,Triton 2.5L Sc Hdx (4X4) Mt,"2,477",MT,D,75,"2,760","4,636",205/R16C 8PR,110,"3,000",5100 X 1815 X1780,2,4X4,4WD,-,2,4,CBU,Thailand,177,130,458,-,145,216,114,263,533,231,65,260,"2,592"
,,,Triton 2.5L Sc Glx  (4X2) Mt,"2,442",MT,D,75,"2,760","4,090",205R16C 110/80R 8PR,136,"3,000",5100 X 1815 X 1780,2,4X2,FR,-,2,4,CBU,Thailand,25,2,73,-,4,2,12,-,8,-,-,-,126
,,,TOTAL,,,,,,,,,,,,,,,,,,,"1,110",502,"2,996",372,"1,063","2,323","2,864","4,600","2,964","2,795","1,335","2,026","24,950"
6,PT. KRAMA YUDHA TIGA BERLIAN MOTORS,MITSUBISHI FUSO,FI 1217 (4X2) M/T,"3,907",MT,D,160,"12,700","6,330","8.25-20,16 PR",170,"3,760",3.760 X 6.035 X 2.225,3,4X2,FR,80,2,6,CBU,India,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,FJ 2523 (6X2) M/T,"6,373",MT,D,380,"25,000","5,875",10/R20/ 16PR,230,"7,050",11.967X2490X2960,3,6X2,FR,90,2,10,CBU,India,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,TOTAL,,,,,,,,,,,,,,,,,,,-,-,-,-,-,-,-,-,-,-,-,-,-
7,PT. ASTRA DAIHATSU MOTOR,DAIHATSU,All New Sirion MT 2022,"1,329",MT,G,36,980,"4,267",185/55 R15,95,"2,500",3895X1735X1525,5,4X2,FF,-,5,4,CBU,Malaysia,-,-,-,-,40,30,30,60,60,23,-,-,243
,,,All New Sirion CVT 2022,"1,329",AT,G,36,"1,000","4,032",185/55 R15,95,"2,500",3895X1735X1525,5,4X2,FF,-,5,4,CBU,Malaysia,-,-,-,79,21,10,30,70,120,119,50,-,499
,,,TOTAL,,,,,,,,,,,,,,,,,,,-,-,-,79,61,40,60,130,180,142,50,-,742
8,PT. TJAHJA SAKTI MOTOR,BMW,M135i xDrive A/T,"1,998",AT,G,50,"2,085",-,225/40 R18 92Y,306,"2,670",4319x1799x1434,-,4X4,4WD,-,3,4,CBU,Germany,-,-,1,-,-,3,-,-,-,-,-,-,4
,,,220i Coupe A/T,"1,998",AT,G,52,"1,965",-,225/45 R18 95Y; 255/40 R18 99Y,184,"2,741",4537 x 1838 x 1390,-,4X2,FR,-,-,4,CBU,Germany,-,-,-,-,-,7,3,-,-,-,-,-,10
,,,M3 A/T,"2,993",AT,G,59,"2,210",-,275/35 ZR19 100Y; 285/30 ZR20 99Y,510,"2,857",4794 x 1903 x 1433,-,4X2,FR,-,-,4,CBU,Germany,-,-,3,3,-,18,4,1,-,-,-,-,29
,,,M4 CSL A/T,"2,993",AT,G,59,"1,970",-,275/35 ZR19 100Y; 285/30 ZR20 99Y,551,"2,857",4794 x 1921 x 1386,2,4X2,FR,-,2,4,CBU,Germany,-,-,-,-,-,-,-,-,-,1,-,-,1
,,,M4 Coupe A/T,"2,993",AT,G,59,"2,155",-,275/35 ZR19 100Y; 285/30 ZR20 99Y,510,"2,857",4794 x 1887 x 1393,-,4X2,FR,-,-,4,CBU,Germany,-,-,13,1,-,8,4,9,-,15,34,19,103
,,,430i Convertible A/T,"1,998",AT,G,59,"2,200",-,225/40 R19 93Y; 255/35 R19 96Y,258,"2,851",4768 x 1852 x 1384,-,4X2,FR,-,-,4,CBU,Germany,-,-,6,3,-,9,4,3,-,-,-,-,25
,,,430i Coupe A/T,"1,998",AT,G,59,"2,030",-,225/40 R19 93Y; 255/35 R19 96Y,258,"2,851",4768 x 1852 x 1383,-,4X2,FR,-,-,4,CBU,Germany,-,-,7,6,-,12,5,2,-,8,-,-,40
,,,M5 A/T,"4,395",AT,G,68,"2,440",-,275/35 ZR20 102Y; 285/35 ZR20 104Y,625,"2,982",4983 x 1903 x 1473,-,4X4,4WD,-,-,4,CBU,Germany,-,-,-,-,-,-,-,-,-,1,-,-,1
,,,530i Touring RHD A/T,"1,998",AT,G,68,"2,425",-,245/40 R19 98Y; 275/35 R19 100Y,252,"2,975",4963 x 1868 x 1498,-,4X2,FR,-,-,4,CBU,Germany,-,-,-,6,-,16,1,2,-,-,-,-,25
,,,740Li A/T,"2,998",AT,G,78,"2,500",-,245/40 R20 99Y; 275/35 R20 102Y,340,"3,210",5260x1902x1479,-,4X2,FR,-,-,4,CBU,Germany,-,-,-,-,-,1,-,-,-,-,-,-,1
,,,M8 Coupe A/T,"4,395",AT,G,68,"2,385",-,275/35 ZR20 102Y; 285/35 ZR20 104Y,625,"2,827",4867x1907x1362,-,4X4,4WD,-,-,4,CBU,Germany,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,Z4 sDrive30i A/T,"1,998",AT,G,52,"1,740",-,255/40 ZR18 95Y; 275/40 ZR18 99Y,258,"2,470",4324x1864x1304,-,4X2,FR,-,2,4,CBU,Germany,-,-,6,-,-,18,1,-,-,-,-,-,25
,,,Z4 M40i A/T,"2,998",AT,G,52,"1,860",-,255/35 ZR19 96Y; 275/35 ZR19 100Y,387,"2,470",4324 x 1864 x 1304,-,4X2,FR,-,-,4,CBU,Germany,-,-,-,-,-,8,6,-,-,-,-,-,14
,,,M850i Coupe A/T,"4,395",AT,G,68,"2,395",-,245/35 R20 95Y; 275/30 R20 97Y,530,"2,822",4851x1902x1346,-,4X4,4WD,-,-,4,CBU,Germany,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,M850i xDrive Gran Coupe A/T,"4,395",AT,G,68,"2,600",-,245/35 R20 95Y; 275/30 R20 97Y,530,"3,023",5082 x 1932 x 1407,-,4X4,4WD,-,-,4,CBU,Germany,-,-,-,-,-,-,1,-,-,-,-,-,1
