1   SEDAN TYPE SALES                                                                                                                                         `JAN-DEC 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CATEGORY,,SPECIFICATION,,,,,,,,,,,,,,,,,,,,MONTH,,,,,,,,,,,,SHARE BY BRAND,MARKET SHARE,TOTAL 2023
,,BRAND,TYPE MODEL,CC,TRANS,FUEL,"TANK
CAPT","GVW
(Kg)",GEAR RATIO,WHEEL & TYRE SIZE,PS / HP,WHEEL BASE,"DIMENSION
P x L xT",SEATER,DRIVE SYS.,,SPEED,DOOR,WHEELS,"CBU
/ CKD","ORIGIN
COUNTRY",JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,,,
SEDAN TYPE,CC < 1.500 [G/D],HONDA,All  New City,1497,CVT,G,40,-,-,16 x 6J,120,2600,4442 x 1694 x 1477,5,4X2,FF,-,4,4,CBU,Thailand,13,49,42,51,25,-,-,-,-,82,34,4,8.7%,3.1%,300
,,,All  New Civic,1500,CVT,G,57,1285,-,-,141,2700,4542 x 1755 x 1435,5,4X2,FF,-,4,4,CBU,Thailand,17,172,104,62,117,92,94,98,75,87,172,109,34.9%,12.5%,1199
,,BMW,i7 xDrive60 Limousine RHD AT,-,AT,BEV,-,3250,-,55/45 R20 105Y; 285/40 R20 10,544,3215,5181 x 2000 x 1835,-,4X4,4WD,-,-,4,CBU,Germany,-,-,-,-,-,-,-,-,62,28,29,15,3.9%,1.4%,134
,,,CBU i4 eDrive35 Gran Coupe AT,-,AT,BEV,-,2545,-,245/40 R19 98Y; 255/40 R19 100,286,2856,4.783 x 1.882 x 1.44,5,4X2,RR,-,5,4,CBU,Germany,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,HYUNDAI HMID,Ioniq EV Prime,-,AT,BEV,-,1970,-,205/60/R16,-,2700,4470 x 1820 x 1475,5,4X2,-,-,5,4,CBU,South Kore,-,-,-,-,-,-,-,-,-,4,3,-,0.2%,0.1%,7
,,,Ioniq EV Signature,-,AT,BEV,-,1970,-,205/60/R16,-,2700,4470 x 1820 x 1475,5,4X2,-,-,5,4,CBU,South Kore,-,-,-,-,-,-,-,-,-,3,-,-,0.1%,0%,3
,,,Ioniq 6,-,AT,BEV,-,1970,-,205/60/R16,-,2700,4470 x 1820 x 1475,5,4X2,-,-,5,4,CBU,South Kore,-,-,-,-,-,-,93,61,10,74,22,3,7.7%,2.7%,263
,,,Genesis G80 EV,-,AT,BEV,-,2265,-,245/45/R19,-,3010,5005 x 1925 x 1475,5,4X2,-,-,5,4,CBU,South Kore,-,-,-,-,1,-,-,-,-,4,-,11,0.5%,0.2%,16
,,MERCEDES BENZ PC,CLA 200 AMG Line (C118),1332,AT,G,43,1950,7,225/45 R18,163,2729,"4,695 x 1,999 x 1430",5,4X2,FF,-,4,4,CBU,-,4,1,14,4,-,7,-,2,-,19,2,1,1.6%,0.6%,54
,,,AMG CLA 45 S (C118),1332,AT,G,43,1950,7,225/45 R18,163,2729,"4,695 x 1,999 x 1430",5,4X4,AWD,-,4,4,CBU,-,2,1,6,3,1,-,2,1,1,2,12,-,0.9%,0.3%,31
,,,C 200 AVA Line (W206),1496,AT,G,66,-,9,-,254,-,-,4,4X2,FR,-,4,4,CKD,-,21,30,65,40,36,-,12,9,3,1,-,22,7%,2.5%,239
,,MAZDA,Mazda 2 Sedan,1496,AT,G,44,-,-,185/60R16,111,2570,4340 x 1695 x 1479,5,4X2,FF,-,4,4,CBU,Thailand,23,7,16,2,1,29,12,7,9,7,5,6,3.6%,1.3%,124
,,MORRIS GARAGE,5 GT  Activate 1.5L,1498,CVT,G,45,1233,-,205/55 R16,114,2680,4675 x 1842 x 1473,5,4X2,FF,8,5,4,CBU,Thailand,-,-,3,4,-,1,3,3,-,-,-,-,0.4%,0.1%,14
,,,5 GT  Ignite 1.5L,1498,CVT,G,45,1233,-,215/50 R17,114,2680,4675 x 1842 x 1473,5,4X2,FF,8,5,4,CBU,Thailand,4,4,17,13,8,21,22,38,38,23,23,9,6.4%,2.3%,220
,,,5 GT  Magnify 1.5L,1498,CVT,G,45,1233,-,215/50 R17,114,2680,4675 x 1842 x 1480,5,4X2,FF,8,5,4,CBU,Thailand,24,75,13,10,15,7,16,24,23,9,25,16,7.5%,2.7%,257
,,TOYOTA,Vios 1.5 E,1500,MT,G,42,1060,-,195/50 R16,109 / 6000,2550,4410X1700X1475,5,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,1,1,-,-,1,-,-,0.1%,0%,3
,,,Vios 1.5 G,1500,MT,G,42,1060,-,195/50 R16,109 / 6000,2550,4410X1700X1475,5,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,VIOS 1.5 G AT  FMC,1500,AT,G,42,1080,-,195/50 R16,109 / 6000,2550,4410X1700X1475,5,4X2,FF,-,4,4,CKD,INA,23,94,41,34,55,49,52,38,39,40,59,43,16.5%,5.9%,567
,,,Vios G AT,1500,AT,G,42,1080,-,195/50 R16,109 / 6000,2550,4410X1700X1475,5,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,TOTAL,,,,,,,,,,,,,,,,,,,,131,433,321,223,259,207,307,281,260,384,386,239,100%,36%,3431
,,CUMULATIVE,,,,,,,,,,,,,,,,,,,,131,564,885,1108,1367,1574,1881,2162,2422,2806,3192,3431,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"CC 1.501 - 3.000 [G]
/ 2.500 [D]",AUDI,A5 2.0 TFSI,1984,AT,G,63,1465,3778,255/35/R18,211,2810,4625 x 1884 x 1372,5,4X4,4WD,-,2,4,CBU,Germany,-,2,-,-,2,-,-,-,-,2,1,-,0.1%,0.1%,7
,,,A5 2.0 TFSI A/T  SB,1984,AT,G,54,1490,-,245/40/R18,190,2824,4757 x 1843 x 1386,5,4X2,FF,241,5,4,CBU,Germany,-,1,-,2,-,-,1,-,-,-,1,-,0.1%,0.1%,5
,,,A6 2.0TFSI AT,1984,AT,G,65,1635,3667,245/45/R18,180,2912,4915 x 1874 x 1455,5,4X2,FF,226,4,4,CBU,Germany,1,1,1,-,-,2,1,2,1,-,-,-,0.1%,0.1%,9
,,,A8L 3.0 AT,2995,AT,G,90,1995,2106,255/45 R19,290,3122,5267 x 1949 x 1471,5,4X2,FF,250,4,4,CBU,Germany,-,-,-,-,-,-,1,-,-,-,-,-,0%,0%,1
,,BMW,218i  Gran Coupe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,3,22,6,24,39,6,4,23,27,20,9,3.2%,2%,194
,,,220i  Coupe AT,1998,AT,G,52,1965,-,225/45 R18 95Y; 255/40 R18 99,184,2741,4537 x 1838 x 1390,-,4X2,FR,-,-,4,CBU,Germany,-,-,-,-,3,1,5,-,5,4,1,1,0.3%,0.2%,20
,,,320i  CKD-A7 AT,1998,AT,G,59,2070,-,225/45 R18 95Y; 255/40 R18 99,184,2851,4713 x 1827 x 1440,5,4X2,FR,-,4,4,CKD,INA,22,71,23,18,24,15,20,13,5,2,18,5,3.9%,2.5%,236
,,,330i  CKD B7 AT,1998,AT,G,59,2080,-,225/40 R19 93Y; 255/35 R19 96,258,2851,4713 x 1827 x 1440,5,4X2,FR,-,4,4,CKD,INA,13,22,34,3,13,11,-,39,32,49,25,11,4.1%,2.6%,252
,,,M2 Coupe RHD MX AT,2993,AT,G,52,2155,-,75/35 ZR19 100Y; 285/30 ZR20 9,460,2747,4580 x 1887 x 1403,-,4X2,FR,-,-,4,CBU,Germany,-,-,-,-,-,-,-,-,15,25,22,10,1.2%,0.8%,72
,,,M3 AT,2993,AT,G,59,2210,-,75/35 ZR19 100Y; 285/30 ZR20 9,510,2857,4794 x 1903 x 1433,-,4X2,FR,-,-,4,CBU,Germany,-,-,7,20,3,1,5,4,2,4,1,35,1.3%,0.9%,82
,,,M3 Competition M  xDrive T  AT,2993,AT,G,59,2370,-,75/35 ZR19 100Y; 285/30 ZR20 9,510,2857,4801 x 1903 x 1446,-,4X4,-,-,-,4,CBU,Germany,-,-,-,-,-,-,9,-,8,14,2,-,0.5%,0.3%,33
,,,M3 CS Limousine RHD AT  62AY,2993,AT,G,59,2245,-,75/35 ZR19 100Y; 285/30 ZR20 9,551,2857,4795 x 1918 x 1438,-,4X4,-,-,-,4,CBU,Germany,-,-,-,-,-,-,7,5,-,-,-,2,0.2%,0.1%,14
,,,M4 CSL AT,2993,AT,G,59,1970,-,75/35 ZR19 100Y; 285/30 ZR20 9,551,2857,4794 x 1921 x 1386,2,4X2,FR,-,2,4,CBU,Germany,-,-,1,-,-,-,-,-,-,-,-,-,0%,0%,1
,,,M4 Coupe AT,2993,AT,G,59,2155,-,75/35 ZR19 100Y; 285/30 ZR20 9,510,2857,4794 x 1887 x 1393,-,4X2,FR,-,-,4,CBU,Germany,-,-,11,21,53,11,21,15,14,4,5,17,2.8%,1.8%,172
,,,M4 Competition M  xDrive C RHD AT,2993,AT,G,59,2345,-,75/35 ZR19 100Y; 285/30 ZR20 9,510,2857,4794 x 1887 x 1395,-,4X4,4WD,-,-,4,CBU,Germany,-,-,-,-,-,10,-,-,-,9,1,-,0.3%,0.2%,20
,,,430i  Convertible AT,1998,AT,G,59,2200,-,225/40 R19 93Y; 255/35 R19 96,258,2851,4768 x 1852 x 1384,-,4X2,FR,-,-,4,CBU,Germany,-,-,5,21,18,8,11,-,3,11,1,-,1.3%,0.8%,78
,,,430i  Coupe AT,1998,AT,G,59,2030,-,225/40 R19 93Y; 255/35 R19 96,258,2851,4768 x 1852 x 1383,-,4X2,FR,-,-,4,CBU,Germany,-,-,8,40,17,6,24,4,4,3,-,2,1.8%,1.1%,108
,,,530i  CKD AT,1998,AT,G,68,3205,-,245/40 R19 98Y; 275/35 R19 100,252,2975,4963 x 1868 x   1479,-,4X2,FR,-,-,4,CKD,INA,21,-,3,7,16,1,8,6,2,-,-,-,1%,0.7%,64
,,,530i  Touring RHD AT,1998,AT,G,68,2425,-,245/40 R19 98Y; 275/35 R19 100,252,2975,4963 x 1868 x 1498,-,4X2,FR,-,-,4,CBU,Germany,-,-,-,36,11,4,3,-,-,-,-,-,0.9%,0.6%,54
,,,520i  G30 CKD AT,1998,AT,G,68,2285,-,245/40 R19 98Y; 275/35 R19 100,184,2975,4963 x 1868 x   1479,-,4X2,FR,-,-,4,CKD,INA,27,10,59,8,15,25,8,38,21,17,18,47,4.8%,3.1%,293
,,,72AG 520I,1998,AT,G,-,-,-,-,-,-,-,-,-,-,-,-,4,CBU,Germany,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,730Li  G12 CKD AT,1998,AT,G,78,2445,-,245/40 R20 99Y; 275/35 R20 102,265,3210,5260x1902x1479,-,4X2,FR,-,-,4,CKD,INA,1,-,1,1,-,-,-,3,2,-,-,-,0.1%,0.1%,8
,,,735i  Limousine RHD A/T,2998,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,0%,0%,1
,,,735i  Limousine RHD AT,2998,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,-,-,-,-,-,-,-,-,-,-,4,14,26,8,15,28,1.6%,1%,95
,,,740Li  G12 CKD AT,2998,AT,G,78,2500,-,245/40 R20 99Y; 275/35 R20 102,340,3210,5260x1902x1479,-,4X2,FR,-,-,4,CKD,INA,1,-,-,-,-,-,-,-,-,-,-,-,0%,0%,1
,,,Z4 sDrive30i  AT,1998,AT,G,52,1740,-,55/40 ZR18 95Y; 275/40 ZR18 9,258,2470,4324x1864x1304,-,4X2,FR,-,2,4,CBU,Germany,-,-,-,31,10,6,3,-,6,6,1,-,1%,0.7%,63
,,,Z4 M40i  AT,2998,AT,G,52,1860,-,55/35 ZR19 96Y; 275/35 ZR19 10,387,2470,4324 x 1864 x 1304,-,4X2,FR,-,-,4,CBU,Germany,-,-,2,10,11,5,-,-,-,-,2,-,0.5%,0.3%,30
,,,840i  Coupe AT,2998,AT,G,68,2225,-,245/35 R20 95Y; 275/30 R20 97,340,2822,4843x1902x1341,-,4X2,FR,-,-,4,CBU,Germany,-,-,1,4,4,-,7,-,2,-,-,-,0.3%,0.2%,18
,,,840i  Gran Coupe AT,2998,AT,G,68,2435,-,245/35 R20 95Y; 275/30 R20 97,340,3023,5074x1932x1401,-,4X2,FR,-,-,4,CBU,Germany,-,-,1,1,1,-,-,-,1,1,-,-,0.1%,0.1%,5
,,HONDA,New ACCORD VTi-L,2354,CVT,G,65,1525,-,-,176,2275,4870 x 1850 x 1465,5,4X2,FF,-,4,4,CBU,Thailand,-,69,24,51,35,60,28,60,63,16,7,7,6.9%,4.4%,420
,,,Civic Type R,2000,MT,G,-,-,-,-,-,-,-,-,4X2,-,-,5,4,CBU,UK,-,-,15,-,3,-,3,36,26,-,17,-,1.6%,1%,100
,,LEXUS,ES 250,2494,AT,G,-,-,-,-,181 / 6000,-,4900X1820X1450,4,4X2,FR,-,4,4,CBU,Japan,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,ES 300 h,2494,AT,HYBRID,65,-,-,215 / 55 R17,202 / 5700,2820,4900X1820X1450,4,4X2,FR,-,4,4,CBU,Japan,5,13,26,7,22,31,7,23,26,9,15,3,3.1%,1.9%,187
,,,ES 300h Ultra Luxury,2494,AT,HYBRID,65,-,-,215 / 55 R17,202 / 5700,2820,4900X1820X1450,4,4X2,FR,-,4,4,CBU,Japan,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,MAZDA,MX-5 RF AT,1999,AT,G,50,-,3863,205/45R17,160,2330,4020 x 1720 x 1255,2,4X2,FF,-,4,4,CBU,Japan,4,-,6,4,-,3,2,20,13,2,6,2,1%,0.6%,62
,,,New MX-5 RF MT,1999,MT,G,50,-,3863,205/45R17,160,2330,4020 x 1720 x 1255,2,4X2,FF,-,4,4,CBU,Japan,-,-,1,-,-,2,2,8,6,1,-,1,0.3%,0.2%,21
,,,Mazda 3 Sedan,1998,AT,G,51,-,-,215/45R18,155,2725,"4,660 x 1,795 x 1,44",5,4X2,FF,-,5,4,CBU,Japan,2,-,1,17,3,3,10,19,10,5,5,1,1.2%,0.8%,76
,,,Mazda 6 Elite Sedan,2488,AT,G,64,-,4056,225/45R19,187,2830,4865 x 1840 x 1450,5,4X2,FF,-,4,4,CBU,Japan,-,-,22,2,1,13,1,11,4,2,2,4,1%,0.6%,62
,,MERCEDES-BENZ PC,AMG A 35 4MATIC (V177),2000,AT,G,-,-,-,-,-,-,-,-,-,-,-,-,-,CBU,-,17,5,3,-,1,1,-,4,7,1,2,4,0.7%,0.5%,45
,,,A 200,1991,AT,G,41,2030,7,225/50 R17,184,2840,"4,686 x 2,020 x 1,44",5,4X2,FR,-,4,4,CKD,INA,-,18,4,1,16,25,23,23,9,9,8,18,2.5%,1.6%,154
,,,E 200 AVA,1991,AT,G,66,2265,9,245/45 R18,184,2939,"4,686 x 2,065 x 1,46",5,4X2,FR,-,4,4,CKD,INA,14,33,37,29,30,27,1,11,10,1,1,1,3.2%,2%,195
,,,E 200 Coupe   (C238)*,2999,AT,G,-,-,-,-,-,-,-,-,4X4,4WD,-,-,-,CBU,-,-,1,1,-,5,3,3,-,4,-,2,-,0.3%,0.2%,19
,,,E 250 AVA,1991,AT,G,66,2255,9,245/45 R18,211,2939,"4,686 x 2,065 x 1,46",5,4X2,FR,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,E 300 AMG,1991,AT,G,66,2295,9,"245/40, 275/35 R19",258,2939,"4,702 x 2,065 x 1,45",5,4X2,FR,-,4,4,CKD,INA,23,27,25,19,15,18,13,29,31,35,31,11,4.5%,2.9%,277
,,,S 450,2996,AT,G,80,2700,9,"245/45, 275/40 R19",367,3165,"5,255 x 2,130 x 1,49",5,4X2,FR,-,4,4,CKD,INA,20,33,29,7,11,17,7,19,15,4,5,3,2.8%,1.8%,170
,,,EQE 350 (V295),-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FR,-,5,4,CBU,-,-,-,-,-,18,4,1,2,7,7,9,5,0.9%,0.6%,53
,,,S 580e (V223),2999,AT,G,-,-,-,-,-,-,-,5,4X2,FR,-,5,4,CBU,-,-,-,-,1,-,-,-,-,-,-,-,-,0%,0%,1
,,,EQS 450+ (V297),-,AT,BEV,-,-,9,245/45 R18,204,2840,"4,702 x 2,020 x 1,45",5,4X2,FR,-,5,4,CBU,-,-,3,10,11,11,9,1,-,1,5,5,-,0.9%,0.6%,56
,,,E 200 ( CBU ),1991,AT,G,66,2265,9,245/45 R18,184,2939,"4,686 x 2,065 x 1,46",5,4X2,FR,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,E 300e,1991,AT,G,66,2320,9,"245/40, 275/35 R19",258,2873,"4,846 x 2,065 x 1,43",4,4X2,FR,-,2,4,CBU,-,-,-,-,-,-,1,-,-,-,-,-,-,0%,0%,1
,,,CLS 350 AMG,1991,AT,G,66,2410,9,"245/35, 275/30 R20",299,2939,"4,996 x 2,069 x 1,43",5,4X2,FR,-,4,4,CBU,-,-,-,-,3,2,-,1,1,2,2,-,-,0.2%,0.1%,11
,,,C 300 AMG Line (W206),1998,AT,G,66,-,-,-,-,-,-,4,4X2,FR,-,4,4,CKD,-,54,19,42,4,68,55,73,86,22,31,24,75,9%,5.8%,553
,,,AMG CLA 45 S Shooting Brake (X118),1998,-,-,-,-,-,-,-,-,-,-,4X2,-,-,4,4,CBU,-,-,-,1,-,-,-,-,-,-,-,-,-,0%,0%,1
,,,AMG SL 43,1999,AT,G,-,-,9,-,-,-,-,4,4X2,FR,-,4,4,CBU,-,-,-,-,-,-,-,-,4,3,4,10,1,0.4%,0.2%,22
,,SUBARU,BRZ 2.4 MT  (ZD8),2,AT,G,50,1670,-,215/40 R18,237,2575,"4,265 x 1,775 x 1,31",4,4X2,FR,-,2,4,CBU,Japan,9,8,5,2,3,2,1,2,1,6,-,8,0.8%,0.5%,47
,,,BRZ 2.4 AT  (ZD8),2,AT,G,50,1700,-,215/40 R18,237,2575,"4,265 x 1,775 x 1,31",4,4X2,FR,-,2,4,CBU,Japan,22,18,19,8,7,6,8,6,5,8,5,10,2%,1.3%,122
,,,WRX SEDAN 2.4 MT  (VB),2,MT,G,63,1556,-,245/40 R18,275,2675,"4,670 x 1,825 x 1,46",5,4X4,4WD,-,4,4,CBU,Japan,-,-,2,4,2,4,2,7,-,7,-,-,0.5%,0.3%,28
,,,WRX SEDAN 2.4 AT  tS ES (VB),2,CVT,G,63,1625,-,245/40 R18,275,2675,"4,670 x 1,825 x 1,46",5,4X4,4WD,-,4,4,CBU,Japan,-,-,3,-,3,5,5,-,3,3,3,4,0.5%,0.3%,29
,,TOYOTA,All  New Corolla Altis 1.8 V AT,1800,AT,G,55,1270,5,21545R17,151 / 6400,2700,4620X1776X1460,5,4X2,FF,-,4,4,CBU,Thailand,-,102,29,24,27,26,88,33,40,13,1,1,6.3%,4%,384
,,,All  New Corolla Altis 1.8 Hybrid AT  2022,1800,AT,HYBRI,55,1270,5,21545R17,151 / 6400,2700,4620X1776X1460,5,4X2,FF,-,4,4,CBU,Thailand,-,35,11,9,2,8,-,-,-,-,-,-,1.1%,0.7%,65
,,,New Corolla Altis 1.8 Hybrid AT  2023,1800,AT,HYBRI,55,1270,5,21545R17,151 / 6400,2700,4620X1776X1460,5,4X2,FF,-,4,4,CBU,Thailand,-,-,-,-,-,-,-,-,-,39,17,7,1%,0.7%,63
,,,PRIUS 1.8,1798,AT,G,45,1420,3267,195/65 R15,73 / 5200,2700,4460X1745X1480,5,4X2,FR,5,4,4,CBU,Japan,-,-,-,-,-,-,-,-,-,-,-,1,0%,0%,1
,,,All  New Camry 2.5 G,2500,AT,G,70,1465,3815,215/60R16,181 / 6000,2775,4825X1825X1470,5,4X2,FF,-,4,4,CBU,Thailand,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,All  New Camry 2.5 V,2500,AT,G,70,1465,3815,215/55R17,181 / 6000,2775,4825X1825X1470,5,4X2,FF,-,4,4,CBU,Thailand,17,108,89,58,52,39,26,17,21,15,17,35,8.1%,5.2%,494
,,,All  New Camry 2.5 Hybrid Mi,2500,AT,HYBRID,65,1625,3542,215/55R17,156.6 /5700,2775,4825X1825X1470,5,4X2,FF,-,4,4,CBU,Thailand,2,27,21,23,140,79,22,14,11,15,10,1,6%,3.8%,365
,,,GR 86 AT,1998,AT,G,50,-,-,215/45/R17,147 / 6.800,2570,4240X1775X1285,5,4X2,FR,6,4,4,CBU,Japan,-,6,11,8,19,9,10,3,8,11,9,3,1.6%,1%,97
,,,Supra 3.0 AT,2459,AT,G,50,-,-,-,-,-,-,5,4X2,FR,6,4,4,CBU,Japan,-,-,1,-,-,4,-,-,1,-,3,-,0.1%,0.1%,9
,,,GR Supra 3.0 AT,2459,AT,G,50,-,-,-,-,-,-,5,4X2,FR,6,4,4,CBU,Japan,-,-,-,-,-,-,-,-,-,-,1,-,0%,0%,1
,,,86 MT,2000,MT,G,50,-,-,215/45/R17,147 / 6.800,2570,4240X1775X1285,5,4X2,FR,-,4,4,CBU,Japan,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,TOTAL,,,,,,,,,,,,,,,,,,,,286,635,617,521,721,599,482,585,521,437,349,374,100%,64%,6127
,,CUMULATIVE,,,,,,,,,,,,,,,,,,,,286,921,1538,2059,2780,3379,3861,4446,4967,5404,5753,6127,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"CC > 3.001 [G]
/ 2.501 [D]",LEXUS,LS 500 Executive,3445,AT,G,-,2760,-,245 / 45 R20,-,3125,5235X1900X1450,4,4X2,FR,10,4,4,CBU,Japan,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,LS 500 Hybrid,3445,AT,HYBRID,-,-,-,245 / 45 R20,-,-,5235X1900X1450,-,4X2,FR,-,-,-,CBU,Japan,-,1,-,-,1,-,2,-,3,1,-,-,24.2%,0.1%,8
,,,LC 500,4969,AT,G,66,2870,-,-,471 / 7100,2730,4770X1920X1345,2,4X2,FR,-,2,4,CBU,Japan,-,-,-,-,-,1,1,-,-,1,3,-,18.2%,0.1%,6
,,BMW,M8 Coupe AT,4395,AT,G,68,2385,-,5/35 ZR20 102Y; 285/35 ZR20 1,625,2827,4867x1907x1362,-,4X4,4WD,-,-,4,CBU,Germany,-,-,-,-,1,-,-,-,-,-,-,-,3%,0%,1
,,,M850i  Coupe AT,4395,AT,G,68,2395,-,245/35 R20 95Y; 275/30 R20 97,530,2822,4851x1902x1346,-,4X4,4WD,-,-,4,CBU,Germany,-,-,-,-,-,-,-,-,-,-,1,-,3%,0%,1
