1   SEDAN TYPE SALES                                                                                                                                         `JAN-DEC 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Creta Trend 1.5 IVT,1500,AT,G,40,1660,-,215/60/R17,115,2610,4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,147,106,129,128,147,70,61,129,31,98,108,71,0.3%,0.2%,1225
,,,Creta Style 1.5 IVT,1500,AT,G,40,1660,-,215/60/R17,115,2610,4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,167,112,139,52,86,97,56,65,31,111,99,58,0.2%,0.2%,1073
,,,Creta Prime 1.5 IVT,1500,AT,G,40,1660,-,215/60/R17,115,2610,4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,323,291,295,107,127,71,102,147,101,187,227,310,0.5%,0.4%,2288
,,,Creta Prime 1.5 IVT  Two Tone,1500,AT,G,40,1660,-,215/60/R17,115,2610,4315 x 1790 x 1630,5,4X2,FF,-,5,4,CKD,INA,579,391,557,220,218,245,78,238,251,247,353,297,0.8%,0.7%,3674
,,,Stargazer Active MT,1500,MT,G,40,1780,-,205/55/R15,115,2780,4460 x 1780 x 1695,7,4X2,FF,-,5,4,CBU,-,3,2,13,5,11,2,-,8,7,16,8,-,0%,0%,75
,,,Stargazer Active IVT,1500,AT,G,40,1830,-,205/55/R15,115,2780,4460 x 1780 x 1695,7,4X2,FF,-,5,4,CKD,INA,31,25,3,19,42,18,-,17,13,8,49,29,0.1%,0%,254
,,,Stargazer Trend MT  7 Seat,1500,MT,G,40,1780,-,205/55/R16,115,2780,4460 x 1780 x 1695,7,4X2,FF,-,5,4,CKD,INA,70,137,44,8,23,45,13,20,31,-,18,14,0.1%,0.1%,423
,,,Stargazer Trend MT  6 Seat,1500,MT,G,40,1780,-,205/55/R16,115,2780,4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,3,14,15,6,3,-,-,1,-,-,-,-,0%,0%,42
,,,Stargazer Trend IVT  7 Seat,1500,AT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,7,4X2,FF,-,5,4,CKD,INA,127,113,89,40,189,138,-,-,-,-,1,-,0.2%,0.1%,697
,,,Stargazer Trend IVT  6 Seat,1500,AT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,28,45,43,21,48,-,-,-,-,-,4,-,0%,0%,189
,,,Stargazer Style 7 Seat,1500,AT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,7,4X2,FF,-,5,4,CKD,INA,4,22,33,10,33,24,-,-,1,-,3,-,0%,0%,130
,,,Stargazer Style 6 Seat,1500,AT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,13,14,30,17,27,-,2,-,-,1,1,1,0%,0%,106
,,,Stargazer Prime 7 Seat,1500,AT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,7,4X2,FF,-,5,4,CKD,INA,479,329,230,133,131,150,56,250,207,151,146,192,0.6%,0.4%,2454
,,,Stargazer Prime 6 Seat,1500,AT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,1013,439,390,301,377,337,215,439,380,388,424,305,1.2%,0.9%,5008
,,,Stargazer Prime 7 Seat Two Tone,1500,AT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,7,4X2,FF,-,5,4,CKD,INA,80,71,59,18,18,25,8,42,32,50,79,41,0.1%,0.1%,523
,,,Stargazer Prime 6 Seat Two Tone,1500,AT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,523,286,206,106,69,87,39,261,161,338,118,203,0.6%,0.4%,2397
,,,Stargazer Essential  MT  7 Seat,1500,MT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,1,-,9,6,5,0%,0%,21
,,,Stargazer Essential  MT  6 Seat,1500,MT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,1,-,1,4,7,0%,0%,13
,,,Stargazer Essential  IVT  7 Seat,1500,AT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,208,32,23,36,31,105,0.1%,0.1%,435
,,,Stargazer Essential  IVT  6 Seat,1500,AT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,32,81,57,38,39,22,0.1%,0%,269
,,,Stargazer X Style 7 Seat,1500,AT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,-,2,3,1,0%,0%,6
,,,Stargazer X Style 6 Seat,1500,AT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,2,2,2,5,0%,0%,11
,,,Stargazer X Prime 7 Seat,1500,AT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,11,244,129,81,93,136,0.2%,0.1%,694
,,,Stargazer X Prime 6 Seat,1500,AT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,118,534,483,230,223,149,0.4%,0.3%,1737
,,,Stargazer X Prime 7 Seat Two Tone,1500,AT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,2,32,11,17,24,0%,0%,86
,,,Stargazer X Prime 6 Seat Two Tone,1500,AT,G,40,1830,-,205/55/R16,115,2780,4460 x 1780 x 1695,6,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,1,28,123,52,44,68,0.1%,0.1%,316
,,,Ioniq5,-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,2,-,0%,0%,2
,,,Ioniq5 Prime Reguler,-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA,3,7,-,-,5,4,-,1,19,14,1,-,0%,0%,54
,,,Ioniq5 Prime Extended,-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA,36,15,22,65,29,17,36,14,27,77,101,49,0.1%,0.1%,488
,,,Ioniq5 Signature Reguler,-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA,1,59,10,26,27,19,18,24,61,19,15,19,0.1%,0.1%,298
,,,Ioniq5 Signature Extended,-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CKD,INA,194,132,560,625,857,830,222,457,686,609,606,556,1.5%,1.1%,6334
,,KIA,Seltos,1353,AT,G,55,1705,-,215/60 R17,140/6000,2610,4315 x 1800 x 1620,5,4X2,FF,7,5,4,CBU,India,-,1,21,23,16,11,9,16,3,5,17,8,0%,0%,130
,,,Seltos CRDi,1353,AT,G,55,1705,-,215/60 R17,140/6000,2610,4315 x 1800 x 1620,5,4X2,FF,7,5,4,CBU,India,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,Sonet Premiere,1500,AT,G,55,1705,-,215/60 R17,140/6000,2610,4315 x 1800 x 1620,5,4X2,FF,7,5,4,CBU,India,8,35,80,36,109,59,121,89,56,13,23,32,0.2%,0.1%,661
,,,Sonet Premiere,1500,MT,G,55,1705,-,215/60 R17,140/6000,2610,4315 x 1800 x 1620,5,4X2,FF,7,5,4,CBU,India,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,Carens,1353,AT,G,80,2960,3195,235/60 R18,270/6400,3090,5155 x 2000 x 1785,11,4X2,FF,8,5,4,CBU,India,-,-,-,-,-,-,-,1,-,-,-,-,0%,0%,1
,,,Carens,1497,AT,G,80,2960,3195,235/60 R18,202/3800,3090,5155 x 2000 x 1785,11,4X2,FF,8,5,4,CBU,India,8,21,52,44,38,5,7,66,44,21,23,-,0.1%,0.1%,329
,,MAZDA,Mazda 2 GT  AT,1498,AT,G,43,-,4147,195/45R16,103,2490,3913 x 1695 x 1475,5,4X2,FF,-,5,4,CBU,Thailand,7,8,15,5,9,6,5,5,6,3,4,12,0%,0%,85
,,MORRIS GARAGE,ZS Excite,1498,AT,G,48,1258,-,205/60 R16,114,2585,4314 x 1809 x 1624,5,4X2,FF,4,5,4,CBU,Thailand,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,ZS Ignite,1498,AT,G,48,1258,-,215/50 R17,114,2585,4314 x 1809 x 1624,5,4X2,FF,4,5,4,CBU,Thailand,-,-,-,-,-,-,-,1,-,-,-,-,0%,0%,1
,,,ZS Activate 1.5L CVT,1498,AT,G,48,1258,-,215/60 R16,114,2585,4323 x 1809 x 1628,5,4X2,FF,4,5,4,CBU,Thailand,-,3,2,-,-,2,-,-,-,-,-,-,0%,0%,7
,,,ZS Ignite 1.5L CVT,1498,AT,G,48,1258,-,215/60 R16,114,2585,4323 x 1809 x 1653,5,4X2,FF,4,5,4,CBU,Thailand,-,2,1,1,-,-,-,5,2,1,-,2,0%,0%,14
,,,ZS Magnify 1.5L CVT,1498,AT,G,48,1258,-,215/55 R17,114,2585,4323 x 1809 x 1653,5,4X2,FF,4,5,4,CBU,Thailand,8,39,64,14,21,9,23,48,48,13,23,60,0.1%,0.1%,370
,,,ZS EV,-,AT,BEV,-,1532,-,215/50 R17,143,2585,4314 x 1809 x 1644,5,4X2,FF,-,5,4,CBU,China,-,-,2,-,-,-,-,-,-,-,-,-,0%,0%,2
,,,HS Excite,1490,AT,G,55,1510,-,215/60 R17,162,2720,4574 x 1876 x 1664,5,4X2,FF,7,5,4,CBU,Thailand,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,HS Ignite,1490,AT,G,55,1510,-,235/50 R18,162,2720,4574 x 1876 x 1664,5,4X2,FF,7,5,4,CBU,Thailand,1,-,-,-,-,-,-,-,1,-,-,-,0%,0%,2
,,,HS i-Smart Magnify,1490,AT,G,55,1510,-,235/50 R18,162,2720,4574 x 1876 x 1664,5,4X2,FF,7,5,4,CBU,Thailand,6,6,9,3,6,5,1,12,-,-,5,-,0%,0%,53
,,,New HS Activate,1490,AT,G,55,1510,-,215/60 R17,162,2720,4574 x 1876 x 1664,5,4X2,FF,7,5,4,CBU,Thailand,-,-,-,1,-,1,-,-,-,-,-,-,0%,0%,2
,,,New HS Ignite,1490,AT,G,55,1510,-,235/50 R18,162,2720,4574 x 1876 x 1664,5,4X2,FF,7,5,4,CBU,Thailand,-,1,2,2,2,3,-,-,2,1,-,-,0%,0%,13
,,,New HS i-Smart Magnify,1490,AT,G,55,1510,-,235/50 R18,162,2720,4574 x 1876 x 1664,5,4X2,FF,7,5,4,CBU,Thailand,18,21,9,10,15,5,6,13,15,5,6,6,0%,0%,129
,,,4 EV Ignite,-,AT,BEV,-,-,-,215/50 R17,125,2705,4278 x 1836 x 1516,5,4X2,FR,-,5,4,CBU,China,-,-,-,-,-,-,8,5,3,1,10,-,0%,0%,27
,,,4 EV Ignite,-,AT,BEV,-,-,-,215/50 R17,125,2705,4278 x 1836 x 1516,5,4X2,FR,-,5,4,CBU,China,-,-,-,-,-,-,28,11,22,3,7,1,0%,0%,72
,,MINI,Cooper 5 Door A/T,1499,AT,G,40,1710,-,205/45 R17 88W,-,2567,3982 x 1727 x 1425,-,4X2,FR,-,-,4,CBU,UK,-,-,-,-,-,-,-,1,2,1,-,1,0%,0%,5
,,,Cooper Clubman A/T,1499,AT,G,48,1890,-,225/45 R17 94Y,136,2670,4266 x 1800 x 1441,-,4X2,FR,-,4,4,CBU,UK,-,-,-,-,-,-,-,-,3,1,1,-,0%,0%,5
,,,Cooper Countryman F60 CKD A/T,1499,AT,G,61,1985,-,225/50 R18 95W,136,2670,4299 x 1822 x 1557,-,4X2,FR,-,-,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,Cooper Countryman F60 CKD A/T,1499,AT,G,61,1985,-,225/50 R18 95W,136,2670,4299 x 1822 x 1557,-,4X2,FF,-,-,4,CKD,INA,-,-,-,5,-,4,2,17,10,1,3,6,0%,0%,48
,,,Cooper SE Hatch A/T,-,AT,BEV,-,1775,-,205/45 R17 88W,-,2495,3850 x 1727 x 1432,-,4X2,FF,-,-,4,CBU,UK,-,-,17,6,14,2,23,20,27,10,16,50,0%,0%,185
,,MITSUBISHI MOTORS,Eclipse Cross,1499,AT,G,63,2100,-,225/55 R18,150,2670,4405 X 1805 X 1674,5,4X2,FF,-,4,4,CBU,Japan,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,Xpander 1.5L ULTIMATE (4X2) CVT,1499,CVT,G,45,1840,4375,205/55 R17,104,2775,4595 X 1750 X 1750,7,4X2,FF,-,4,4,CKD,INA,1521,1018,1216,1018,885,981,739,970,933,976,950,961,2.8%,2.2%,12168
,,,Xpander 1.5L SPORT  (4X2) CVT,1499,CVT,G,45,1840,4375,195/65 R16,104,2775,4595 X 1750 X 1750,7,4X2,FF,-,4,4,CKD,INA,31,33,54,18,21,33,21,27,7,16,6,7,0.1%,0%,274
,,,Xpander 1.5L SPORT  (4X2) M/T,1499,AT,G,45,1840,4375,195/65 R16,104,2775,4595 X 1750 X 1750,7,4X2,FF,-,4,4,CKD,INA,157,130,30,17,14,66,65,28,25,35,19,32,0.1%,0.1%,618
,,,Xpander 1.5L EXCEED (4X2) CVT,1499,CVT,G,45,1840,4375,195/65 R16,104,2775,4595 X 1750 X 1750,7,4X2,FF,-,4,4,CKD,INA,202,281,381,241,286,285,284,306,339,290,627,366,0.9%,0.7%,3888
,,,Xpander 1.5L EXCEED (4X2) M/T,1499,AT,G,45,1840,4375,195/65 R16,104,2775,4595 X 1750 X 1750,7,4X2,FF,-,4,4,CKD,INA,210,154,183,214,149,211,179,142,133,183,267,299,0.5%,0.4%,2324
,,,Xpander 1.5L GLS (4X2) CVT,1499,CVT,G,45,1840,4375,195/65 R16,104,2775,4595 X 1750 X 1730,7,4X2,FF,-,4,4,CKD,INA,125,155,191,110,68,55,43,65,54,48,33,29,0.2%,0.2%,976
,,,Xpander 1.5L GLS (4X2) M/T,1499,AT,G,45,1840,4375,195/65 R16,104,2775,4595 X 1750 X 1730,7,4X2,FF,-,4,4,CKD,INA,166,36,113,190,78,24,101,65,30,87,81,32,0.2%,0.2%,1003
,,,Xpander Cross 1.5L PREMIUM  (4X2) CVT,1499,CVT,G,45,1840,4375,205/55 R17,105,2775,4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,1936,1486,1880,1724,1092,952,1280,1028,1089,999,929,1099,3.6%,2.8%,15494
,,,Xpander Cross 1.5L (4X2) CVT,1499,CVT,G,45,1840,4375,205/55 R17,105,2775,4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,Xpander Cross 1.5L (4X2) M/T,1499,AT,G,45,1840,4375,205/55 R17,105,2775,4500 X 1800 X 1750,7,4X2,FF,-,4,4,CKD,INA,228,289,272,215,183,232,237,210,147,219,172,206,0.6%,0.5%,2610
,,,Xforce Ultimate 1.5L 4X2 A/T,1499,AT,G,42,1730,5698,225/50/R18,105,2650,4390x1810x1660,5,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,77,1094,1403,0.6%,0.5%,2574
,,,Xforce Exceed 1.5L 4X2 A/T,1499,AT,G,42,1730,5698,225/50/R18,105,2650,4390x1810x1660,5,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,2,110,37,0%,0%,149
,,MERCEDES-BENZ PC,EQA 250,-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FR,-,5,4,CBU,-,-,-,-,-,-,-,-,13,7,5,1,-,0%,0%,26
,,,EQB 250,-,AT,BEV,-,-,-,-,-,-,-,5,4X2,FR,-,5,4,CBU,-,-,-,-,-,-,-,-,12,5,9,2,5,0%,0%,33
,,,GLA 200 Progressive Line ( H247),1332,AT,G,43,1885,7,225/45 R18,163,2729,"4,419 x 1,992 x 1,44",5,4X2,FF,-,5,4,CBU,-,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,GLB 200 Progressive Line ( X247),1332,AT,G,43,1885,7,225/45 R18,163,2729,"4,419 x 1,992 x 1,44",5,4X2,FF,-,5,4,CBU,-,12,1,4,29,17,21,9,1,2,-,4,4,0%,0%,104
,,NISSAN,Livina EL M/T,1498,MT,G,-,-,-,-,-,-,-,-,4X2,-,-,-,-,CKD,INA,2,1,2,-,-,-,-,-,-,-,-,-,0%,0%,5
,,,Livina VE,1498,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,-,-,CKD,INA,-,16,5,4,34,7,7,4,-,-,-,-,0%,0%,77
,,,Livina VL,1498,AT,G,-,-,-,-,-,-,-,-,4X2,-,-,-,-,CKD,INA,67,81,103,69,8,26,18,27,28,14,15,30,0.1%,0.1%,486
,,,KICKS E-POWER,1200,AT,HYBRID,-,-,-,-,-,-,-,-,4X2,-,-,-,-,CKD,INA,11,16,13,-,37,11,6,9,20,7,8,3,0%,0%,141
,,,Leaf,-,AT,BEV,-,-,-,-,-,-,-,-,4X2,-,-,-,-,CBU,Japan,4,21,1,9,10,16,2,10,-,-,-,-,0%,0%,73
,,,Magnite Premium  Turbo CVT,999,AT,G,-,-,-,-,-,-,"3.994 x 1,758 x 1.57",5,4X2,-,-,5,4,CBU,Thailand,-,12,1,26,13,12,37,64,8,29,16,31,0.1%,0%,249
,,,Magnite Premium  Turbo MT,999,MT,G,-,-,-,-,-,-,"3.994 x 1,758 x 1.57",5,4X2,-,-,5,4,CBU,Thailand,1,1,7,-,1,1,-,17,-,1,-,-,0%,0%,29
,,,Magnite Premium  Upper Turbo CVT,999,AT,G,-,-,-,-,-,-,"3.994 x 1,758 x 1.57",5,4X2,-,-,5,4,CBU,Thailand,4,-,-,2,-,-,-,6,-,-,-,-,0%,0%,12
,,,Magnite Premium  Upper Turbo MT,999,MT,G,-,-,-,-,-,-,"3.994 x 1,758 x 1.57",5,4X2,-,-,5,4,CBU,Thailand,2,1,1,1,-,-,-,8,-,-,-,-,0%,0%,13
,,,Magnite Premium  Mid Turbo MT,999,MT,G,-,-,-,-,-,-,"3.994 x 1,758 x 1.57",5,4X2,-,-,5,4,CBU,Thailand,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,NETA,NETA V EV,-,AT,BEV,-,1151,-,185/55R16,95,2420,4070x1690x1540,5,4X2,FF,-,5,4,CBU,China,-,-,-,-,-,-,-,-,-,-,100,81,0%,0%,181
,,PEUGEOT,2008 AT,1199,AT,G,43,1353,6,215/60/ R17,130,2612,"4,312 x 1,785 x 1,54",5,4X2,FF,6,5,4,CBU,Malaysia,2,1,2,6,4,-,2,1,3,3,2,1,0%,0%,27
,,SUZUKI,Ignis GX MT,1197,MT,G,43,1430,4388,185/60 R15,85,2360,3715 X 1680 X 1618,5,4X2,FF,-,4,4,CBU,India,28,18,37,89,115,90,12,5,1,1,-,-,0.1%,0.1%,396
,,,Ignis GX AT,1197,AT,G,43,1430,4375,185/60 R15,85,2360,3715 X 1680 X 1618,5,4X2,FF,-,4,4,CBU,India,169,48,65,43,38,75,71,68,76,58,73,72,0.2%,0.2%,856
,,,S-Presso MT,998,MT,G,-,-,-,-,-,-,-,-,4X2,FF,-,-,-,CBU,India,-,205,81,61,68,120,139,146,128,123,12,83,0.3%,0.2%,1166
,,,S-Presso AT,998,AT,G,-,-,-,-,-,-,-,-,4X2,FF,-,-,-,CBU,India,-,27,493,219,85,198,266,251,229,143,223,317,0.6%,0.4%,2451
,,,All  New Ertiga GA,1462,MT,G,45,1765,4687,185/65 R15,92,2740,4265 X 1695 X 1685,7,4X2,FF,-,4,4,CKD,INA,8,16,19,12,13,9,8,5,5,10,9,3,0%,0%,117
,,,All  New Ertiga GL MT,1462,MT,G,45,1765,4687,185/65 R15,92,2740,4265 X 1695 X 1685,7,4X2,FF,-,4,4,CKD,INA,145,193,240,171,170,124,112,166,102,190,126,159,0.4%,0.3%,1898
,,,All  New Ertiga GX MT,1462,MT,G,45,1775,4687,185/65 R15,92,2740,4265 X 1695 X 1685,7,4X2,FF,-,4,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,All  New Ertiga GL AT,1462,AT,G,45,1775,4545,185/65 R15,92,2740,4265 X 1695 X 1685,7,4X2,FF,-,4,4,CKD,INA,157,212,161,131,171,89,95,86,92,53,104,144,0.3%,0.3%,1495
,,,All  New Ertiga GX Hybrid,1462,MT,HYBRID,45,1775,4687,185/65 R15,92,2740,4325 X 1695 X 1685,7,4X2,FF,-,5,4,CKD,INA,188,112,125,136,163,65,55,122,62,70,85,53,0.3%,0.2%,1236
,,,All  New Ertiga GX Hybrid,1462,AT,HYBRID,45,1855,4687,185/65 R15,92,2740,4265 X 1695 X 1685,7,4X2,FF,-,5,4,CKD,INA,345,176,357,234,209,90,113,155,119,77,301,205,0.5%,0.4%,2381
,,,All  New Ertiga SX Hybrid,1462,MT,HYBRID,45,1775,4687,185/65 R15,92,2740,4325 X 1695 X 1685,7,4X2,FF,-,5,4,CKD,INA,64,50,68,66,67,22,20,44,25,24,47,13,0.1%,0.1%,510
,,,All  New Ertiga SS Hybrid,1462,AT,HYBRID,45,1855,4687,185/65 R15,92,2740,4265 X 1695 X 1685,7,4X2,FF,-,5,4,CKD,INA,188,201,233,169,187,80,57,68,85,88,159,86,0.4%,0.3%,1601
,,,Xl-7 Zeta MT,1462,MT,G,45,1720,4353,195/65 R16,105,2740,4450 X 1775 X 1710,7,4X2,FF,-,4,4,CKD,INA,67,190,117,3,235,99,144,317,207,188,184,360,0.5%,0.4%,2111
