1   SEDAN TYPE SALES                                                                                                                                         `JAN-DEC 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Xl-7 Zeta AT,1462,AT,G,45,1730,4375,195/65 R16,105,2740,4450 X 1775 X 1710,7,4X2,FF,-,4,4,CKD,INA,63,120,96,1,239,128,282,354,267,220,266,465,0.6%,0.5%,2501
,,,Xl-7 Beta MT,1462,MT,G,45,1720,4353,195/65 R16,105,2740,4450 X 1775 X 1710,7,4X2,FF,-,4,4,CKD,INA,118,155,121,4,-,-,-,-,-,-,-,-,0.1%,0.1%,398
,,,Xl-7 Beta AT,1462,AT,G,45,1730,4375,195/65 R16,105,2740,4450 X 1775 X 1710,7,4X2,FF,-,4,4,CKD,INA,231,376,477,41,-,-,-,-,-,-,-,-,0.3%,0.2%,1125
,,,Xl-7 Alpha MT,1462,MT,G,45,1720,4353,195/65 R16,105,2740,4450 X 1775 X 1710,7,4X2,FF,-,4,4,CKD,INA,89,168,101,7,-,-,-,-,-,-,-,-,0.1%,0.1%,365
,,,Xl-7 Alpha AT,1462,AT,G,45,1730,4375,195/65 R16,105,2740,4450 X 1775 X 1710,7,4X2,FF,-,4,4,CKD,INA,492,483,411,11,17,-,1,-,-,-,-,-,0.3%,0.3%,1415
,,,Xl-7   Beta Hybrid MT,1462,MT,HYBRID,45,1730,4375,195/65 R16,105,2740,4450 X 1775 X 1710,7,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,201,51,101,62,100,124,134,0.2%,0.1%,773
,,,Xl-7 Beta Hybrid AT,1462,AT,HYBRID,45,1730,4375,195/65 R16,105,2740,4450 X 1775 X 1710,7,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,346,133,285,240,201,634,445,0.5%,0.4%,2284
,,,Xl-7 Alpha Hybrid MT,1462,MT,HYBRID,45,1730,4375,195/65 R16,105,2740,4450 X 1775 X 1710,7,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,168,149,123,131,135,157,108,0.2%,0.2%,971
,,,Xl-7 Alpha Hybrid AT,1462,AT,HYBRID,45,1730,4375,195/65 R16,105,2740,4450 X 1775 X 1710,7,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,835,539,463,474,503,567,489,0.9%,0.7%,3870
,,,New Baleno,1490,MT,G,-,1650,-,195/55 R15,110,2480,4350 X 1690 X 1545,5,4X2,FF,-,4,4,CBU,India,19,15,7,29,65,42,102,67,-,-,-,-,0.1%,0.1%,346
,,,New Baleno AT,1490,AT,G,-,1650,-,195/55 R15,110,2480,4350 X 1690 X 1545,5,4X2,FF,-,4,4,CBU,India,149,79,319,30,209,238,227,199,324,292,201,211,0.6%,0.4%,2478
,,,New SX4 S-Cros,1490,MT,G,48,1670,-,205/60 R16,109,2600,4300 X 1765 X 1690,5,4X2,FF,-,4,4,CBU,India,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,New SX4 S-Cros AT,1490,AT,G,48,1670,-,205/60 R16,109,2600,4300 X 1765 X 1690,5,4X2,FF,-,4,4,CBU,India,71,53,59,18,2,1,-,-,-,-,-,-,0%,0%,204
,,,APV-GE,1495,MT,G,46,1950,4300,185/80 R14,105,2625,4225 X 1655 X 1855,8,4X2,FR,-,5,4,CKD,INA,98,93,70,55,104,195,121,195,135,96,88,62,0.3%,0.2%,1312
,,,APV-GL,1495,MT,G,46,1950,4300,185/80 R14,105,2625,4225 X 1655 X 1855,8,4X2,FR,-,5,4,CKD,INA,8,68,73,46,55,76,118,115,58,69,91,97,0.2%,0.2%,874
,,,APV-GX,1495,MT,G,46,1950,4300,195/65 R15,105,2625,4225 X 1655 X 1855,8,4X2,FR,-,5,4,CKD,INA,54,39,71,35,49,120,140,106,57,85,66,37,0.2%,0.2%,859
,,,APV SGX,1495,MT,G,46,1950,4300,195/65 R15,105,2625,4225 X 1655 X 1855,7,4X2,FR,-,5,4,CKD,INA,15,10,34,20,164,37,14,16,7,19,17,7,0.1%,0.1%,360
,,,Grand Vitara GL AT,1462,AT,G,42,2085,4875,175/70 R13,79,1970,3875 X 1570 X 1915,3,4X2,FR,-,2,4,CBU,India,-,-,-,-,50,15,-,14,4,9,11,8,0%,0%,111
,,,Grand Vitara GX AT,1462,AT,G,42,2085,4875,175/70 R13,79,1970,3875 X 1570 X 1915,3,4X2,FR,-,2,4,CBU,India,-,-,-,-,102,94,48,90,89,47,56,65,0.1%,0.1%,591
,,,Grand Vitara 2TONE GX AT,1462,AT,G,42,2085,4875,175/70 R13,79,1970,3875 X 1570 X 1915,3,4X2,FR,-,2,4,CBU,India,-,-,-,-,298,152,47,107,111,33,75,50,0.2%,0.2%,873
,,TOYOTA,All  New Agya 1.2 Gr-S MT  Fmc 2023,1197,MT,G,33,-,4485,175/65R14,88 / 6000,-,3830X1665X1505,5,4X2,FF,-,5,4,CKD,INA,-,-,123,58,104,21,5,1,-,-,-,-,0.1%,0.1%,312
,,,All  New Agya 1.2 Gr-S Cvt Fmc 2023,1197,CVT,G,33,-,4485,175/65R14,88 / 6000,-,3830X1665X1505,5,4X2,FF,-,5,4,CKD,INA,-,-,503,257,223,75,41,73,43,28,34,13,0.3%,0.2%,1290
,,,Avanza 1.3 AT  Transmover,1298,AT,G,45,1085,5571,185/70R14,92 / 6000,2655,4140X1660X1695,7,4X2,FR,4,5,4,CKD,INA,2,301,280,450,2,1,249,1205,91,3,148,-,0.6%,0.5%,2732
,,,All  New Avanza 1.3 E 2021,1298,MT,G,45,1085,4875,185/65R15,104 / 6000,2655,4140X1660X1695,7,4X2,FF,5,5,4,CKD,INA,1799,1398,1161,736,642,989,1353,1207,818,1488,1197,1258,3.2%,2.5%,14046
,,,All  New Avanza 1.3 E Cvt 2021,1298,AT,G,45,1085,4875,185/65R15,104 / 6000,2655,4140X1660X1695,7,4X2,FF,5,5,4,CKD,INA,951,837,772,453,1069,941,789,975,635,820,1053,981,2.4%,1.9%,10276
,,,All  New Avanza 1.5 G 2021,1495,MT,G,45,1085,4875,185/65R15,104 / 6000,2655,4140X1660X1695,7,4X2,FF,5,5,4,CKD,INA,2091,1699,2027,893,1725,814,1102,1187,1255,1496,1699,1744,4.1%,3.2%,17732
,,,All  New Avanza 1.5 G CVT  2021,1497,AT,G,-,-,-,185/60 R15,107 / 6000,-,4235X1695X1690,7,4X2,FF,5,5,4,CKD,INA,925,1328,1391,1195,1830,1469,1239,1701,1173,1471,1810,1857,4%,3.1%,17389
,,,All  New Avanza 1.5 G CVT  TSS 2021,1497,AT,G,-,-,-,185/60 R15,107 / 6000,-,4235X1695X1690,7,4X2,FF,5,5,4,CKD,INA,4,2,10,-,9,25,26,8,3,-,10,3,0%,0%,100
,,,All  New Veloz 1.5 2021,1497,MT,G,-,-,-,185/60 R15,107 / 6000,-,4235X1695X1690,7,4X2,FF,5,5,4,CKD,INA,924,380,463,192,312,141,150,180,102,287,326,382,0.9%,0.7%,3839
,,,All  New Veloz 1.5 CVT  2021,1497,AT,G,-,-,-,185/60 R15,107 / 6000,-,4235X1695X1690,7,4X2,FF,5,5,4,CKD,INA,20,15,95,42,125,204,57,87,47,107,73,84,0.2%,0.2%,956
,,,All  New Veloz 1.5 Q Cvt 2021,1497,AT,G,-,-,-,185/60 R15,107 / 6000,-,4235X1695X1690,7,4X2,FF,5,5,4,CKD,INA,1267,659,1563,1189,1024,1330,941,771,1126,838,1067,1182,3%,2.3%,12957
,,,All  New Veloz 1.5 Q Cvt Tss 2021,1497,AT,G,-,-,-,185/60 R15,107 / 6000,-,4235X1695X1690,7,4X2,FF,5,5,4,CKD,INA,344,448,402,278,96,249,283,228,151,155,225,209,0.7%,0.6%,3068
,,,Sienta V 1.5 CVT  Welcab,1497,A/T,G,-,-,-,195/50 R16,107 / 6000,-,4235X1695X1690,7,4X2,FR,5,5,4,CKD,INA,1,-,-,-,-,-,-,-,-,-,-,-,0%,0%,1
,,,Raize 1.0T  G One Tone New 2021,998,MT,G,36,1680,5462,235/60R16,98 / 6000,2525,4030X1710X1635,5,4X2,FF,5,5,4,CKD,INA,155,60,72,12,18,56,98,95,63,49,44,37,0.2%,0.1%,759
,,,Raize 1.0T  G Two Tone New 2021,998,MT,G,36,1680,5462,235/60R16,98 / 6000,2525,4030X1710X1635,5,4X2,FF,5,5,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,Raize 1.0T  G CVT  One Tone New 2021,998,CVT,G,36,1680,5105,235/60R16,98 / 6000,2525,4030X1710X1635,5,4X2,FF,5,5,4,CKD,INA,118,245,271,119,70,234,290,214,149,113,197,151,0.5%,0.4%,2171
,,,Raize 1.0T  G CVT  Two Tone New 2021,998,CVT,G,36,1680,5105,235/60R16,98 / 6000,2525,4030X1710X1635,5,4X2,FF,5,5,4,CKD,INA,8,5,5,4,18,10,23,19,5,4,8,6,0%,0%,115
,,,Raize 1.0T  GR CVT  One Tone New 2021,998,CVT,G,36,1680,5105,235/60R16,98 / 6000,2525,4030X1710X1635,5,4X2,FF,5,5,4,CKD,INA,243,222,432,129,294,405,360,298,171,222,293,181,0.7%,0.6%,3250
,,,Raize 1.0T  GR CVT  Two Tone New 2021,998,CVT,G,36,1680,5105,235/60R16,98 / 6000,2525,4030X1710X1635,5,4X2,FF,5,5,4,CKD,INA,241,604,720,153,200,527,582,462,220,269,288,273,1%,0.8%,4539
,,,Raize 1.0T  GR TSS CVT  One Tone New 2021,998,CVT,G,36,1680,5105,235/60R16,98 / 6000,2525,4030X1710X1635,5,4X2,FF,5,5,4,CKD,INA,18,10,12,-,23,3,4,26,6,23,1,-,0%,0%,126
,,,Raize 1.0T  GR TSS CVT  Two Tone New 2021,998,CVT,G,36,1680,5105,235/60R16,98 / 6000,2525,4030X1710X1635,5,4X2,FF,5,5,4,CKD,INA,135,11,70,63,99,195,175,105,46,73,113,51,0.3%,0.2%,1136
,,,Raize 1.2T  G New 2021,998,MT,G,36,1680,5462,235/60R16,98 / 6000,2525,4030X1710X1635,5,4X2,FF,5,5,4,CKD,INA,2,30,33,24,18,26,49,82,26,18,19,9,0.1%,0.1%,336
,,,Raize 1.2T  G CVT  New 2021,998,CVT,G,36,1680,5105,235/60R16,98 / 6000,2525,4030X1710X1635,5,4X2,FF,5,5,4,CKD,INA,395,570,730,90,493,115,370,427,407,422,659,389,1.2%,0.9%,5067
,,,New Rush 1.5 S MT  Mi  TRD Sportivo,1500,MT,G,45,1200,5857,235/60R16,109 / 6000,2685,4420X1745X1740,5,4X2,FR,-,5,4,CKD,INA,-,-,1,-,-,-,-,-,-,-,-,-,0%,0%,1
,,,New Rush 1.5 S MT  Mi  TRD Sportivo AT,1500,AT,G,45,1200,5857,235/60R16,109 / 6000,2685,4420X1745X1740,5,4X2,FR,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,New Rush 1.5 G,1496,MT,G,45,1200,5857,215/65R16,104 / 6000,2685,4435X1695X1705,7,4X2,FR,4,5,4,CKD,INA,305,507,517,196,134,187,216,277,334,181,440,282,0.8%,0.6%,3576
,,,New Rush   1.5 G AT,1496,AT,G,45,1200,5857,215/65R16,104 / 6000,2685,4435X1695X1705,7,4X2,FR,4,5,4,CKD,INA,286,218,278,195,204,227,127,245,265,246,393,300,0.7%,0.5%,2984
,,,New Rush1.5 GR Sport 2021,1496,MT,G,45,1200,5857,215/60R17,104 / 6000,2685,4435X1695X1705,7,4X2,FR,4,5,4,CKD,INA,2645,1827,1558,1096,1510,811,1163,1648,1332,1070,1977,2075,4.3%,3.4%,18712
,,,New Rush 1.5 GR Sport AT  2021,1496,AT,G,45,1200,5857,215/60R17,104 / 6000,2685,4435X1695X1705,7,4X2,FR,4,5,4,CKD,INA,1904,1274,1585,646,948,511,1017,890,1094,837,1623,1738,3.2%,2.5%,14067
,,,New Yaris 1.5 G CVT  3 Airbag,1496,AT,G,42,1075,4237,185/60R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,4,5,4,CKD,INA,1,-,-,-,-,-,-,-,-,-,-,-,0%,0%,1
,,,New Yaris 1.5 GR Sport 3 Airbag 2021,1496,MT,G,42,1055,4058,195/50R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,5,5,4,CKD,INA,15,5,7,4,-,-,-,-,-,-,-,-,0%,0%,31
,,,New Yaris 1.5 GR Sport 7 Airbag 2021,1496,MT,G,42,1075,4237,195/50R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,4,5,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,New Yaris 1.5 GR Sport CVT  3 Airbag 2021,1496,AT,G,42,1055,4058,195/50R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,5,5,4,CKD,INA,237,150,166,21,16,-,-,-,-,-,-,-,0.1%,0.1%,590
,,,New Yaris 1.5 GR Sport CVT  7 Airbag 2021,1496,AT,G,42,1075,4237,195/50R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,4,5,4,CKD,INA,36,39,36,12,1,-,-,-,-,-,-,-,0%,0%,124
,,,New Yaris 1.5 GR Sport 3 Airbag 2023,1496,MT,G,42,1055,4058,195/50R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,5,5,4,CKD,INA,-,-,-,-,1,1,-,-,9,1,3,5,0%,0%,20
,,,New Yaris 1.5 GR Sport CVT  3 Airbag 2023,1496,AT,G,42,1055,4058,195/50R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,5,5,4,CKD,INA,-,-,-,-,213,104,98,81,55,49,39,22,0.2%,0.1%,661
,,,New Yaris 1.5 GR Sport CVT  7 Airbag 2023,1496,AT,G,42,1075,4237,195/50R16,107 / 6000,2550,4145X1730X1500,5,4X2,FF,4,5,4,CKD,INA,-,-,-,-,-,2,3,-,1,-,2,1,0%,0%,9
,,,New Yaris Cross 1.5 G,1496,MT,G,-,-,-,-,-,-,-,5,4X2,FF,4,5,4,CKD,INA,-,-,-,-,-,13,16,8,37,17,2,-,0%,0%,93
,,,New Yaris Cross 1.5 G Cvt,1496,AT,G,-,-,-,-,-,-,-,5,4X2,FF,4,5,4,CKD,INA,-,-,-,-,-,155,49,54,70,35,38,37,0.1%,0.1%,438
,,,New Yaris Cross 1.5 S Cvt Tss,1496,AT,G,-,-,-,-,-,-,-,5,4X2,FF,4,5,4,CKD,INA,-,-,-,-,-,123,31,22,73,18,2,6,0.1%,0%,275
,,,New Yaris Cross 1.5 S Gr Cvt Tss,1496,AT,G,-,-,-,-,-,-,-,5,4X2,FF,4,5,4,CKD,INA,-,-,-,-,-,944,132,39,77,37,17,12,0.3%,0.2%,1258
,,,New Yaris Cross 1.5 S Hv Gr Cvt Tss,1496,AT,HYBRID,-,-,-,-,-,-,-,5,4X2,FF,4,5,4,CKD,INA,-,-,-,-,-,7,735,639,408,198,203,49,0.5%,0.4%,2239
,,,New Yaris Cross 1.5 S Hv Gr Cvt Tss Premium  Color,1496,AT,HYBRID,-,-,-,-,-,-,-,5,4X2,FF,4,5,4,CKD,INA,-,-,-,-,-,90,886,885,361,237,232,134,0.7%,0.5%,2825
,,,New Yaris Cross 1.5 S Hv Cvt Tss,1496,AT,HYBRID,-,-,-,-,-,-,-,5,4X2,FF,4,5,4,CKD,INA,-,-,-,-,-,-,-,51,61,44,55,2,0%,0%,213
,,,New Yaris Cross 1.5 S Hv Cvt Tss Premium  Color,1496,AT,HYBRID,-,-,-,-,-,-,-,5,4X2,FF,4,5,4,CKD,INA,-,-,-,-,-,-,-,21,47,61,63,7,0%,0%,199
,,,BZ4X EV,-,AT,BEV,-,-,-,-,-,-,-,-,-,-,-,2,4,CBU,Japan,7,57,-,-,47,44,207,89,20,3,2,3,0.1%,0.1%,479
,,,RAV 4 GR-S,-,AT,BEV,-,-,-,-,-,-,-,-,-,-,-,2,4,CBU,Japan,-,-,-,-,1,-,-,-,-,7,3,-,0%,0%,11
,,VOLKSWAGEN,Polo 1.2 GT  TSI AT,1200,AT,G,-,-,-,-,-,-,-,5,4X2,FF,-,5,4,CBU,India,3,2,-,-,-,-,-,-,-,-,-,-,0%,0%,5
,,,T-Cross 1.0 TSI AT,999,AT,G,50,-,-,205/55 R17,115,2651,"4,221X1,760X1,612",5,4X2,FF,-,5,4,CBU,India,4,3,2,-,-,5,4,8,5,5,5,4,0%,0%,45
,,,Tiguan Allspace 1.4 TSI AT,1400,AT,G,64,1510,3949,25/55/R17,150,2604,4426 x 1809 x 1703,-,4X2,FF,193,5,4,CKD,INA,12,45,32,10,13,13,18,19,18,5,6,6,0%,0%,197
,,WULING,Confero S 1.5,1500,MT,G,42,-,5,195/60 R15,107,2720,4493X1691X1715,-,4X2,FR,-,5,4,CKD,INA,1,200,955,176,428,513,731,163,433,383,736,538,1.2%,0.9%,5257
,,,Confero S 1.5C,1500,MT,G,42,-,5,195/60 R15,107,2720,4530X1691X1730,-,4X2,FR,-,5,4,CKD,INA,131,-,-,-,-,45,4,1,-,46,55,97,0.1%,0.1%,379
,,,Confero S 1.5L,1500,MT,G,42,-,5,195/60 R15,107,2720,4530X1691X1730,-,4X2,FR,-,5,4,CKD,INA,-,-,-,-,-,45,15,1,2,61,21,66,0%,0%,211
,,,Confero S 1.5L ACT,1500,AT,G,42,-,5,195/60 R15,107,2720,4530X1691X1730,-,4X2,FR,-,5,4,CKD,INA,-,-,-,-,-,25,-,-,10,-,5,-,0%,0%,40
,,,Cortez 1.5C T  MT,1500,MT,G,52,-,4058,205/55 R16,129,2750,4780X1816X1755,-,4X2,FF,-,5,4,CKD,INA,1,3,-,3,30,26,-,-,-,-,-,-,0%,0%,63
,,,Cortez 1.5C T  CVT,1500,AT,G,52,-,4058,205/55 R16,129,2750,4780X1816X1755,-,4X2,FF,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,-,0%,0%,-
,,,Cortez 1.5L T  CVT,1500,AT,G,52,-,4058,205/55 R16,129,2750,4780X1816X1755,-,4X2,FF,-,5,4,CKD,INA,1,-,-,-,2,2,2,-,1,1,1,-,0%,0%,10
,,,Cortez 1.5S T  CVT,1500,AT,G,52,-,4058,205/55 R16,129,2750,4780X1816X1755,-,4X2,FF,-,5,4,CKD,INA,-,41,143,8,1,2,-,-,-,-,-,-,0%,0%,195
,,,Cortez 1.5S T  MT,1500,MT,G,52,-,4058,205/55 R16,129,2750,4780X1816X1755,-,4X2,FF,-,5,4,CKD,INA,-,4,10,9,-,-,1,-,-,50,5,67,0%,0%,146
,,,Cortez 1.5 CE,1500,CVT,G,-,-,-,-,-,-,-,-,-,-,-,5,4,CKD,INA,1,-,3,-,1,11,17,5,8,10,11,9,0%,0%,76
,,,Cortez 1.5 EX,1500,CVT,G,-,-,-,-,-,-,-,-,-,-,-,5,4,CKD,INA,36,33,43,28,29,39,47,19,9,22,18,11,0.1%,0.1%,334
,,,Formo 1.2 BV,1200,MT,G,42,-,5,195/60 R15,107,2720,4530X1691X1730,-,4X2,FR,-,5,4,CKD,INA,-,-,-,-,-,65,15,3,5,11,10,40,0%,0%,149
,,,Formo 1.2,1200,MT,G,42,-,5,195/60 R15,107,2720,4530X1691X1730,-,4X2,FR,-,5,4,CKD,INA,63,-,-,-,-,5,58,45,102,51,75,215,0.1%,0.1%,614
,,,Air EV Lite,-,AT,BEV,-,-,-,-,-,-,-,-,4X2,FR,-,3,4,CKD,INA,-,-,-,-,-,-,-,100,150,256,387,315,0.3%,0.2%,1208
,,,Air EV Standard Range,-,AT,BEV,-,-,-,-,-,-,-,-,4X2,FR,-,3,4,CKD,INA,-,-,2,-,10,41,51,99,203,100,169,231,0.2%,0.2%,906
,,,Air EV Long Range,-,AT,BEV,-,-,-,-,-,-,-,-,4X2,FR,-,3,4,CKD,INA,35,83,419,450,445,166,242,281,452,420,223,245,0.8%,0.6%,3461
,,,Binguo 333 KM,-,AT,BEV,-,-,-,-,-,-,-,-,-,-,-,3,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,566,0.1%,0.1%,566
,,,Binguo 410 KM,-,AT,BEV,-,-,-,-,-,-,-,-,-,-,-,3,4,CKD,INA,-,-,-,-,-,-,-,-,-,-,-,827,0.2%,0.1%,827
,,,Alvez 1.5 SE,1500,MT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CKD,INA,-,10,120,-,99,92,46,57,38,37,135,44,0.2%,0.1%,678
,,,Alvez 1.5 CE,1500,CVT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CKD,INA,-,-,-,-,242,153,98,31,65,58,156,137,0.2%,0.2%,940
,,,Alvez 1.5 EX,1500,CVT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CKD,INA,-,140,1041,418,682,246,157,168,273,412,406,362,1%,0.8%,4305
,,,New Almaz RS Pro,1500,CVT,G,-,-,-,-,-,-,-,-,-,-,-,5,4,CKD,INA,-,-,-,-,-,-,-,-,104,36,28,13,0%,0%,181
,,,Almaz 1.5SE T  CVT,1500,AT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CKD,INA,12,56,-,-,-,-,11,8,5,15,11,40,0%,0%,158
,,,Almaz 1.5SE T  MT,1500,MT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CKD,INA,-,14,12,7,3,2,7,2,27,10,-,-,0%,0%,84
,,,Almaz RS 1.5T  EX,1500,AT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CKD,INA,79,9,136,-,54,61,31,54,20,79,115,94,0.2%,0.1%,732
,,,Almaz RS 1.5T  Pro,1500,AT,G,-,-,-,-,-,-,-,-,4X2,FR,-,5,4,CKD,INA,3,50,47,31,6,37,23,23,5,-,10,67,0.1%,0.1%,302
,,TOTAL,,,,,,,,,,,,,,,,,,,,40573,37472,46811,25817,34990,34741,33708,37292,32672,33329,37876,39205,100%,78%,434486
,,CUMULATIVE,,,,,,,,,,,,,,,,,,,,40573,78045,124856,150673,185663,220404,254112,291404,324076,357405,395281,434486,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(4X2) CC 1.501 -  2.500 [G/D] ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
